PdfType: replica
-5.68801E-06 8.75832E-06 
-5.07321E-06 8.19211E-06 
-4.49217E-06 7.64346E-06 
-3.94625E-06 7.11393E-06 
-3.43638E-06 6.60493E-06 
-2.96304E-06 6.11755E-06 
-2.62195E-06 5.75585E-06 
-2.52635E-06 5.65268E-06 
-2.09621E-06 5.17740E-06 
-1.70753E-06 4.72954E-06 
-1.35907E-06 4.30928E-06 
-1.04924E-06 3.91656E-06 
-7.76104E-07 3.55100E-06 
-5.37534E-07 3.21203E-06 
-3.31201E-07 2.89888E-06 
-1.54662E-07 2.61060E-06 
-5.41925E-09 2.34612E-06 
1.19038E-07 2.10425E-06 
2.21182E-07 1.88375E-06 
3.03414E-07 1.68332E-06 
3.68032E-07 1.50164E-06 
4.17210E-07 1.33740E-06 
4.52977E-07 1.18928E-06 
4.77212E-07 1.05603E-06 
4.91633E-07 9.36415E-07 
-1.32671E-06 1.86510E-06 
-1.18386E-06 1.73804E-06 
-1.04910E-06 1.61522E-06 
-9.22746E-07 1.49698E-06 
-8.05006E-07 1.38365E-06 
-6.95990E-07 1.27547E-06 
-5.95699E-07 1.17265E-06 
-5.24035E-07 1.09685E-06 
-5.04048E-07 1.07531E-06 
-4.14701E-07 9.76591E-07 
-3.34874E-07 8.84366E-07 
-2.64156E-07 7.98591E-07 
-2.02067E-07 7.19163E-07 
-1.48063E-07 6.45918E-07 
-1.01564E-07 5.78648E-07 
-6.19643E-08 5.17108E-07 
-2.86460E-08 4.61020E-07 
-9.93487E-10 4.10084E-07 
2.15960E-08 3.63986E-07 
3.97031E-08 3.22403E-07 
5.38797E-08 2.85009E-07 
6.46432E-08 2.51481E-07 
7.24728E-08 2.21504E-07 
7.78070E-08 1.94773E-07 
8.10437E-08 1.70995E-07 
8.25390E-08 1.49895E-07 
-1.70382E-07 2.28623E-07 
-1.50820E-07 2.11345E-07 
-1.32542E-07 1.94779E-07 
-1.15575E-07 1.78967E-07 
-9.99294E-08 1.63943E-07 
-8.56009E-08 1.49734E-07 
-7.25696E-08 1.36354E-07 
-6.33565E-08 1.26576E-07 
-6.08029E-08 1.23811E-07 
-4.94810E-08 1.11222E-07 
-3.95089E-08 9.95908E-08 
-3.08068E-08 8.88965E-08 
-2.32874E-08 7.91093E-08 
-1.68571E-08 7.01921E-08 
-1.14200E-08 6.21032E-08 
-6.87917E-09 5.47961E-08 
-3.13916E-09 4.82218E-08 
-1.07438E-10 4.23296E-08 
2.30416E-09 3.70680E-08 
4.17840E-09 3.23861E-08 
5.59195E-09 2.82338E-08 
6.61492E-09 2.45629E-08 
7.31066E-09 2.13274E-08 
7.73576E-09 1.84836E-08 
7.94020E-09 1.59908E-08 
7.96766E-09 1.38112E-08 
-8.98457E-09 1.15192E-08 
-7.86341E-09 1.05286E-08 
-6.82961E-09 9.58982E-09 
-5.88311E-09 8.70445E-09 
-5.02283E-09 7.87364E-09 
-4.24680E-09 7.09791E-09 
-3.55209E-09 6.37712E-09 
-3.06808E-09 5.85670E-09 
-2.93508E-09 5.71060E-09 
-2.35197E-09 5.05138E-09 
-1.84836E-09 4.45182E-09 
-1.41789E-09 3.90937E-09 
-1.05398E-09 3.42111E-09 
-7.49950E-10 2.98376E-09 
-4.99202E-10 2.59389E-09 
-2.95352E-10 2.24792E-09 
-1.32328E-10 1.94227E-09 
-4.44506E-12 1.67336E-09 
9.35333E-11 1.43773E-09 
1.66364E-10 1.23206E-09 
2.18311E-10 1.05319E-09 
2.53149E-10 8.98172E-10 
2.74177E-10 7.64255E-10 
2.84242E-10 6.48930E-10 
2.85775E-10 5.49907E-10 
2.80823E-10 4.65116E-10 
-5.39876E-11 6.62027E-11 
-4.63426E-11 5.93471E-11 
-3.94470E-11 5.29768E-11 
-3.32774E-11 4.70913E-11 
-2.78032E-11 4.16849E-11 
-2.29877E-11 3.67470E-11 
-1.87885E-11 3.22620E-11 
-1.59334E-11 2.90906E-11 
-1.51599E-11 2.82109E-11 
-1.18313E-11 2.43034E-11 
-9.04833E-12 2.08438E-11 
-6.74956E-12 1.77990E-11 
-4.87524E-12 1.51351E-11 
-3.36832E-12 1.28175E-11 
-2.17559E-12 1.08121E-11 
-1.24817E-12 9.08598E-12 
-5.41931E-13 7.60778E-12 
-1.76306E-14 6.34797E-12 
3.59088E-13 5.27923E-12 
6.17876E-13 4.37657E-12 
7.83974E-13 3.61736E-12 
8.78562E-13 2.98135E-12 
9.19170E-13 2.45053E-12 
9.20095E-13 2.00909E-12 
8.92830E-13 1.64321E-12 
8.46468E-13 1.34090E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
