PdfType: replica
1.14409E-04 7.14159E-05 
1.09032E-04 6.39370E-05 
1.03496E-04 5.71410E-05 
9.78762E-05 5.09824E-05 
9.22380E-05 4.54161E-05 
8.66394E-05 4.03975E-05 
8.11295E-05 3.58832E-05 
7.57498E-05 3.18313E-05 
1.04349E-05 3.22348E-05 
1.13740E-05 2.97968E-05 
1.21449E-05 2.74596E-05 
1.27519E-05 2.52294E-05 
1.32011E-05 2.31108E-05 
1.35005E-05 2.11074E-05 
1.36597E-05 1.92213E-05 
1.36936E-05 1.78431E-05 
1.36897E-05 1.74535E-05 
1.35909E-05 1.56795E-05 
1.33714E-05 1.40408E-05 
1.30474E-05 1.25343E-05 
1.26352E-05 1.11557E-05 
1.21506E-05 9.89988E-06 
1.16091E-05 8.76076E-06 
1.10249E-05 7.73180E-06 
1.04112E-05 6.80606E-06 
9.77994E-06 5.97636E-06 
9.14169E-06 5.23543E-06 
8.50560E-06 4.57608E-06 
7.87946E-06 3.99126E-06 
7.26968E-06 3.47415E-06 
6.68142E-06 3.01828E-06 
6.11868E-06 2.61750E-06 
5.58439E-06 2.26609E-06 
5.08056E-06 1.95873E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
