PdfType: replica
-4.54208E-04 2.71303E-03 
-4.12806E-04 2.58480E-03 
-3.72818E-04 2.45820E-03 
-3.34377E-04 2.33363E-03 
-2.97605E-04 2.21148E-03 
-2.62599E-04 2.09208E-03 
-2.36776E-04 2.00178E-03 
-2.29439E-04 1.97574E-03 
-1.95824E-04 1.85405E-03 
-1.64477E-04 1.73654E-03 
-1.35421E-04 1.62347E-03 
-1.08659E-04 1.51504E-03 
-8.41646E-05 1.41139E-03 
-6.18959E-05 1.31264E-03 
-4.17900E-05 1.21883E-03 
-2.37688E-05 1.12997E-03 
-7.74078E-06 1.04605E-03 
6.39589E-06 9.66992E-04 
1.87509E-05 8.92710E-04 
2.94398E-05 8.23083E-04 
3.85809E-05 7.57969E-04 
4.62943E-05 6.97206E-04 
5.26991E-05 6.40621E-04 
5.79124E-05 5.88026E-04 
6.20480E-05 5.39231E-04 
-2.21970E-04 1.24149E-03 
-2.01989E-04 1.17957E-03 
-1.82713E-04 1.11852E-03 
-1.64207E-04 1.05854E-03 
-1.46531E-04 9.99815E-04 
-1.29735E-04 9.42528E-04 
-1.13857E-04 8.86828E-04 
-1.02221E-04 8.44909E-04 
-9.89270E-05 8.32856E-04 
-8.39118E-05 7.76732E-04 
-7.00312E-05 7.22879E-04 
-5.72831E-05 6.71394E-04 
-4.56543E-05 6.22350E-04 
-3.51198E-05 5.75789E-04 
-2.56459E-05 5.31735E-04 
-1.71908E-05 4.90184E-04 
-9.70585E-06 4.51116E-04 
-3.13728E-06 4.14490E-04 
2.57248E-06 3.80249E-04 
7.48345E-06 3.48323E-04 
1.16570E-05 3.18633E-04 
1.51548E-05 2.91087E-04 
1.80378E-05 2.65589E-04 
2.03653E-05 2.42037E-04 
2.21948E-05 2.20328E-04 
2.35808E-05 2.00354E-04 
-7.68225E-05 4.20296E-04 
-6.94981E-05 3.96994E-04 
-6.24835E-05 3.74159E-04 
-5.58012E-05 3.51863E-04 
-4.94696E-05 3.30175E-04 
-4.35038E-05 3.09158E-04 
-3.79137E-05 2.88863E-04 
-3.38504E-05 2.73686E-04 
-3.27058E-05 2.69337E-04 
-2.75207E-05 2.49187E-04 
-2.27799E-05 2.30008E-04 
-1.84761E-05 2.11826E-04 
-1.45980E-05 1.94654E-04 
-1.11300E-05 1.78494E-04 
-8.05386E-06 1.63342E-04 
-5.34857E-06 1.49182E-04 
-2.99121E-06 1.35994E-04 
-9.57546E-07 1.23748E-04 
7.77457E-07 1.12411E-04 
2.23909E-06 1.01946E-04 
3.45250E-06 9.23111E-05 
4.44232E-06 8.34639E-05 
5.23231E-06 7.53594E-05 
5.84516E-06 6.79524E-05 
6.30226E-06 6.11973E-05 
6.62360E-06 5.50493E-05 
-1.67110E-05 8.94750E-05 
-1.49930E-05 8.38170E-05 
-1.33642E-05 7.83188E-05 
-1.18289E-05 7.29976E-05 
-1.03903E-05 6.78683E-05 
-9.05043E-06 6.29441E-05 
-7.81012E-06 5.82352E-05 
-6.91867E-06 5.47447E-05 
-6.66919E-06 5.37499E-05 
-5.54890E-06 4.91705E-05 
-4.53997E-06 4.48617E-05 
-3.63850E-06 4.08247E-05 
-2.83974E-06 3.70579E-05 
-2.13807E-06 3.35571E-05 
-1.52738E-06 3.03160E-05 
-1.00109E-06 2.73265E-05 
-5.52402E-07 2.45787E-05 
-1.74434E-07 2.20617E-05 
1.39670E-07 1.97636E-05 
3.96598E-07 1.76718E-05 
6.02798E-07 1.57733E-05 
7.64389E-07 1.40551E-05 
8.87113E-07 1.25042E-05 
9.76296E-07 1.11077E-05 
1.03682E-06 9.85311E-06 
1.07314E-06 8.72861E-06 
-1.17092E-06 6.13852E-06 
-1.03574E-06 5.66932E-06 
-9.09719E-07 5.21994E-06 
-7.92999E-07 4.79150E-06 
-6.85621E-07 4.38489E-06 
-5.87520E-07 4.00078E-06 
-4.98517E-07 3.63952E-06 
-4.35731E-07 3.37578E-06 
-4.18351E-07 3.30127E-06 
-3.41414E-07 2.96220E-06 
-2.73832E-07 2.64938E-06 
-2.15016E-07 2.36214E-06 
-1.64326E-07 2.09964E-06 
-1.21089E-07 1.86081E-06 
-8.46179E-08 1.64446E-06 
-5.42266E-08 1.44931E-06 
-2.92429E-08 1.27397E-06 
-9.02045E-09 1.11705E-06 
7.05261E-09 9.77124E-07 
1.95467E-08 8.52786E-07 
2.89872E-08 7.42667E-07 
3.58512E-08 6.45448E-07 
4.05674E-08 5.59872E-07 
4.35160E-08 4.84759E-07 
4.50310E-08 4.19002E-07 
4.54024E-08 3.61580E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
