PdfType: replica
-2.47490E-04 7.96715E-03 
-2.21208E-04 7.47732E-03 
-1.96633E-04 7.00826E-03 
-1.73744E-04 6.56024E-03 
-1.52506E-04 6.13338E-03 
-1.32877E-04 5.72763E-03 
-1.14804E-04 5.34281E-03 
-9.82277E-05 4.97862E-03 
-8.30827E-05 4.63463E-03 
-6.92992E-05 4.31034E-03 
-5.68043E-05 4.00518E-03 
-4.55236E-05 3.71849E-03 
-4.15489E-04 9.39347E-03 
-3.90733E-04 8.99877E-03 
-3.66398E-04 8.60633E-03 
-3.42567E-04 8.21736E-03 
-3.19320E-04 7.83307E-03 
-2.96731E-04 7.45461E-03 
-2.74865E-04 7.08303E-03 
-2.58479E-04 6.80089E-03 
-2.53780E-04 6.71935E-03 
-2.31978E-04 6.33709E-03 
-2.11191E-04 5.96605E-03 
-1.91460E-04 5.60712E-03 
-1.72812E-04 5.26104E-03 
-1.55261E-04 4.92837E-03 
-1.38814E-04 4.60957E-03 
-1.23465E-04 4.30496E-03 
-1.09199E-04 4.01472E-03 
-9.59956E-05 3.73890E-03 
-8.38241E-05 3.47747E-03 
-7.26496E-05 3.23029E-03 
-6.24319E-05 2.99710E-03 
-5.31271E-05 2.77762E-03 
-4.46881E-05 2.57145E-03 
-3.70663E-05 2.37818E-03 
-3.02116E-05 2.19733E-03 
-2.40737E-05 2.02840E-03 
-2.21734E-04 5.16728E-03 
-2.07758E-04 4.93202E-03 
-1.94077E-04 4.69898E-03 
-1.80738E-04 4.46890E-03 
-1.67785E-04 4.24251E-03 
-1.55257E-04 4.02048E-03 
-1.43190E-04 3.80343E-03 
-1.34187E-04 3.63927E-03 
-1.31612E-04 3.59193E-03 
-1.19705E-04 3.37069E-03 
-1.08419E-04 3.15704E-03 
-9.77708E-05 2.95144E-03 
-8.77697E-05 2.75427E-03 
-7.84180E-05 2.56578E-03 
-6.97126E-05 2.38617E-03 
-6.16441E-05 2.21555E-03 
-5.41985E-05 2.05393E-03 
-4.73574E-05 1.90127E-03 
-4.10986E-05 1.75746E-03 
-3.53972E-05 1.62233E-03 
-3.02257E-05 1.49567E-03 
-2.55552E-05 1.37721E-03 
-2.13556E-05 1.26666E-03 
-1.75962E-05 1.16372E-03 
-1.42462E-05 1.06803E-03 
-1.12752E-05 9.79259E-04 
-1.02246E-04 2.45433E-03 
-9.53709E-05 2.33207E-03 
-8.86752E-05 2.21151E-03 
-8.21812E-05 2.09306E-03 
-7.59094E-05 1.97708E-03 
-6.98782E-05 1.86391E-03 
-6.41026E-05 1.75387E-03 
-5.98172E-05 1.67105E-03 
-5.85952E-05 1.64723E-03 
-5.29683E-05 1.53632E-03 
-4.76726E-05 1.42989E-03 
-4.27123E-05 1.32812E-03 
-3.80887E-05 1.23116E-03 
-3.37989E-05 1.13911E-03 
-2.98375E-05 1.05199E-03 
-2.61965E-05 9.69820E-04 
-2.28652E-05 8.92547E-04 
-1.98312E-05 8.20096E-04 
-1.70807E-05 7.52355E-04 
-1.45985E-05 6.89188E-04 
-1.23687E-05 6.30438E-04 
-1.03750E-05 5.75926E-04 
-8.60068E-06 5.25462E-04 
-7.02925E-06 4.78847E-04 
-5.64440E-06 4.35874E-04 
-4.43027E-06 3.96336E-04 
-3.74405E-05 9.25115E-04 
-3.47207E-05 8.73935E-04 
-3.20888E-05 8.23771E-04 
-2.95533E-05 7.74784E-04 
-2.71216E-05 7.27124E-04 
-2.48000E-05 6.80928E-04 
-2.25935E-05 6.36313E-04 
-2.09676E-05 6.02941E-04 
-2.05058E-05 5.93380E-04 
-1.83904E-05 5.49064E-04 
-1.64174E-05 5.06878E-04 
-1.45865E-05 4.66874E-04 
-1.28961E-05 4.29085E-04 
-1.13432E-05 3.93517E-04 
-9.92383E-06 3.60159E-04 
-8.63288E-06 3.28980E-04 
-7.46451E-06 2.99932E-04 
-6.41227E-06 2.72956E-04 
-5.46926E-06 2.47977E-04 
-4.62829E-06 2.24914E-04 
-3.88204E-06 2.03677E-04 
-3.22316E-06 1.84173E-04 
-2.64438E-06 1.66302E-04 
-2.13866E-06 1.49966E-04 
-1.69917E-06 1.35066E-04 
-1.31943E-06 1.21503E-04 
-9.00589E-06 2.28909E-04 
-8.28345E-06 2.14479E-04 
-7.59061E-06 2.00453E-04 
-6.92935E-06 1.86875E-04 
-6.30129E-06 1.73783E-04 
-5.70770E-06 1.61211E-04 
-5.14938E-06 1.49185E-04 
-4.74188E-06 1.40269E-04 
-4.62679E-06 1.37727E-04 
-4.10340E-06 1.26026E-04 
-3.62127E-06 1.15012E-04 
-3.17959E-06 1.04690E-04 
-2.77720E-06 9.50551E-05 
-2.41258E-06 8.60979E-05 
-2.08399E-06 7.78026E-05 
-1.78946E-06 7.01486E-05 
-1.52687E-06 6.31112E-05 
-1.29400E-06 5.66628E-05 
-1.08860E-06 5.07731E-05 
-9.08398E-07 4.54104E-05 
-7.51167E-07 4.05417E-05 
-6.14737E-07 3.61340E-05 
-4.97025E-07 3.21540E-05 
-3.96060E-07 2.85692E-05 
-3.09990E-07 2.53478E-05 
-2.37092E-07 2.24595E-05 
-7.76012E-07 2.02778E-05 
-7.03806E-07 1.87345E-05 
-6.35599E-07 1.72558E-05 
-5.71518E-07 1.58454E-05 
-5.11642E-07 1.45064E-05 
-4.56002E-07 1.32409E-05 
-4.04580E-07 1.20501E-05 
-3.67649E-07 1.11805E-05 
-3.57314E-07 1.09347E-05 
-3.10890E-07 9.81608E-06 
-2.69011E-07 8.78351E-06 
-2.31465E-07 7.83490E-06 
-1.98013E-07 6.96752E-06 
-1.68390E-07 6.17794E-06 
-1.42319E-07 5.46233E-06 
-1.19512E-07 4.81644E-06 
-9.96822E-08 4.23584E-06 
-8.25442E-08 3.71592E-06 
-6.78226E-08 3.25205E-06 
-5.52543E-08 2.83962E-06 
-4.45909E-08 2.47416E-06 
-3.56011E-08 2.15133E-06 
-2.80719E-08 1.86700E-06 
-2.18091E-08 1.61730E-06 
-1.66371E-08 1.39858E-06 
-1.23988E-08 1.20748E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
