PdfType: replica
-4.75569E-04 7.35302E-03 
-4.11239E-04 6.88344E-03 
-3.51731E-04 6.43496E-03 
-2.96938E-04 6.00776E-03 
-2.46724E-04 5.60185E-03 
-2.00927E-04 5.21709E-03 
-1.59362E-04 4.85322E-03 
-1.21827E-04 4.50983E-03 
-8.81090E-05 4.18643E-03 
-5.79843E-05 3.88246E-03 
-3.12256E-05 3.59725E-03 
-7.60398E-06 3.33012E-03 
-9.98100E-04 8.83343E-03 
-9.30765E-04 8.44712E-03 
-8.64902E-04 8.06372E-03 
-8.00740E-04 7.68446E-03 
-7.38497E-04 7.31051E-03 
-6.78369E-04 6.94300E-03 
-6.20524E-04 6.58295E-03 
-5.77427E-04 6.31009E-03 
-5.65109E-04 6.23132E-03 
-5.08219E-04 5.86260E-03 
-4.54408E-04 5.50562E-03 
-4.03757E-04 5.16117E-03 
-3.56313E-04 4.82994E-03 
-3.12086E-04 4.51241E-03 
-2.71058E-04 4.20897E-03 
-2.33184E-04 3.91986E-03 
-1.98391E-04 3.64518E-03 
-1.66588E-04 3.38494E-03 
-1.37661E-04 3.13900E-03 
-1.11486E-04 2.90718E-03 
-8.79248E-05 2.68916E-03 
-6.68314E-05 2.48460E-03 
-4.80541E-05 2.29306E-03 
-3.14387E-05 2.11408E-03 
-1.68297E-05 1.94715E-03 
-4.07374E-06 1.79173E-03 
-5.41979E-04 4.81676E-03 
-5.03467E-04 4.58835E-03 
-4.65968E-04 4.36256E-03 
-4.29610E-04 4.14012E-03 
-3.94513E-04 3.92173E-03 
-3.60782E-04 3.70803E-03 
-3.28506E-04 3.49963E-03 
-3.04576E-04 3.34234E-03 
-2.97756E-04 3.29704E-03 
-2.66375E-04 3.08568E-03 
-2.36885E-04 2.88213E-03 
-2.09311E-04 2.68682E-03 
-1.83663E-04 2.50005E-03 
-1.59927E-04 2.32205E-03 
-1.38072E-04 2.15296E-03 
-1.18054E-04 1.99283E-03 
-9.98138E-05 1.84164E-03 
-8.32804E-05 1.69929E-03 
-6.83745E-05 1.56564E-03 
-5.50096E-05 1.44048E-03 
-4.30944E-05 1.32356E-03 
-3.25341E-05 1.21459E-03 
-2.32325E-05 1.11326E-03 
-1.50939E-05 1.01924E-03 
-8.02322E-06 9.32154E-04 
-1.92826E-06 8.51654E-04 
-2.53855E-04 2.26534E-03 
-2.34703E-04 2.14773E-03 
-2.16156E-04 2.03202E-03 
-1.98277E-04 1.91861E-03 
-1.81120E-04 1.80783E-03 
-1.64733E-04 1.70002E-03 
-1.49153E-04 1.59546E-03 
-1.37670E-04 1.51695E-03 
-1.34409E-04 1.49440E-03 
-1.19470E-04 1.38961E-03 
-1.05541E-04 1.28935E-03 
-9.26213E-05 1.19380E-03 
-8.07043E-05 1.10306E-03 
-6.97713E-05 1.01719E-03 
-5.97957E-05 9.36215E-04 
-5.07439E-05 8.60098E-04 
-4.25759E-05 7.88774E-04 
-3.52471E-05 7.22144E-04 
-2.87092E-05 6.60076E-04 
-2.29115E-05 6.02417E-04 
-1.78020E-05 5.48993E-04 
-1.33281E-05 4.99615E-04 
-9.43753E-06 4.54083E-04 
-6.07922E-06 4.12190E-04 
-3.20360E-06 3.73725E-04 
-7.63234E-07 3.38477E-04 
-9.41977E-05 8.43960E-04 
-8.65600E-05 7.95265E-04 
-7.92153E-05 7.47660E-04 
-7.21862E-05 7.01297E-04 
-6.54919E-05 6.56316E-04 
-5.91482E-05 6.12843E-04 
-5.31661E-05 5.70983E-04 
-4.87902E-05 5.39756E-04 
-4.75528E-05 5.30823E-04 
-4.19173E-05 4.89507E-04 
-3.67138E-05 4.50314E-04 
-3.19368E-05 4.13282E-04 
-2.75771E-05 3.78430E-04 
-2.36212E-05 3.45751E-04 
-2.00528E-05 3.15220E-04 
-1.68530E-05 2.86797E-04 
-1.40010E-05 2.60425E-04 
-1.14746E-05 2.36033E-04 
-9.25073E-06 2.13542E-04 
-7.30592E-06 1.92865E-04 
-5.61675E-06 1.73907E-04 
-4.16018E-06 1.56572E-04 
-2.91384E-06 1.40760E-04 
-1.85635E-06 1.26370E-04 
-9.67386E-07 1.13305E-04 
-2.27884E-07 1.01466E-04 
-2.28709E-05 2.05712E-04 
-2.08359E-05 1.92178E-04 
-1.88979E-05 1.79062E-04 
-1.70617E-05 1.66405E-04 
-1.53313E-05 1.54241E-04 
-1.37093E-05 1.42599E-04 
-1.21969E-05 1.31502E-04 
-1.11021E-05 1.23300E-04 
-1.07943E-05 1.20967E-04 
-9.40393E-06 1.10248E-04 
-8.13749E-06 1.00201E-04 
-6.99119E-06 9.08241E-05 
-5.96023E-06 8.21098E-05 
-5.03886E-06 7.40438E-05 
-4.22074E-06 6.66077E-05 
-3.49903E-06 5.97780E-05 
-2.86658E-06 5.35282E-05 
-2.31612E-06 4.78289E-05 
-1.84037E-06 4.26489E-05 
-1.43220E-06 3.79558E-05 
-1.08471E-06 3.37165E-05 
-7.91311E-07 2.98982E-05 
-5.45781E-07 2.64682E-05 
-3.42329E-07 2.33950E-05 
-1.75605E-07 2.06481E-05 
-4.07126E-08 1.81983E-05 
-1.97172E-06 1.78025E-05 
-1.76994E-06 1.63873E-05 
-1.58087E-06 1.50364E-05 
-1.40474E-06 1.37530E-05 
-1.24164E-06 1.25394E-05 
-1.09153E-06 1.13972E-05 
-9.54198E-07 1.03272E-05 
-8.56499E-07 9.54874E-06 
-8.29313E-07 9.32926E-06 
-7.08098E-07 8.33324E-06 
-6.00172E-07 7.41851E-06 
-5.04760E-07 6.58255E-06 
-4.21019E-07 5.82227E-06 
-3.48048E-07 5.13398E-06 
-2.84929E-07 4.51367E-06 
-2.30737E-07 3.95703E-06 
-1.84564E-07 3.45958E-06 
-1.45531E-07 3.01679E-06 
-1.12804E-07 2.62413E-06 
-8.55982E-08 2.27718E-06 
-6.31896E-08 1.97166E-06 
-4.49145E-08 1.70350E-06 
-3.01726E-08 1.46885E-06 
-1.84268E-08 1.26412E-06 
-9.20058E-09 1.08597E-06 
-2.07566E-09 9.31356E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
