PdfType: replica
-6.89869E-05 1.77851E-03 
-6.05202E-05 1.62894E-03 
-5.28140E-05 1.48920E-03 
-4.58325E-05 1.35906E-03 
-3.95363E-05 1.23821E-03 
-3.38841E-05 1.12631E-03 
-2.88331E-05 1.02296E-03 
-2.43401E-05 9.27748E-04 
-2.03619E-05 8.40251E-04 
-1.68560E-05 7.60022E-04 
-1.37812E-05 6.86615E-04 
-1.10979E-05 6.19583E-04 
-1.21211E-04 2.26198E-03 
-1.12287E-04 2.13116E-03 
-1.03667E-04 2.00329E-03 
-9.53802E-05 1.87876E-03 
-8.74488E-05 1.75796E-03 
-7.98929E-05 1.64123E-03 
-7.27268E-05 1.52883E-03 
-6.74564E-05 1.44500E-03 
-6.59612E-05 1.42102E-03 
-5.91222E-05 1.31012E-03 
-5.27586E-05 1.20494E-03 
-4.68676E-05 1.10557E-03 
-4.14421E-05 1.01207E-03 
-3.64701E-05 9.24420E-04 
-3.19365E-05 8.42548E-04 
-2.78228E-05 7.66342E-04 
-2.41085E-05 6.95651E-04 
-2.07708E-05 6.30284E-04 
-1.77860E-05 5.70027E-04 
-1.51296E-05 5.14643E-04 
-1.27768E-05 4.63879E-04 
-1.07030E-05 4.17473E-04 
-8.88392E-06 3.75156E-04 
-7.29630E-06 3.36660E-04 
-5.91776E-06 3.01718E-04 
-4.72710E-06 2.70067E-04 
-5.26611E-05 1.00512E-03 
-4.85310E-05 9.42083E-04 
-4.45647E-05 8.80792E-04 
-4.07736E-05 8.21435E-04 
-3.71672E-05 7.64181E-04 
-3.37532E-05 7.09178E-04 
-3.05364E-05 6.56545E-04 
-2.81848E-05 6.17505E-04 
-2.75199E-05 6.06373E-04 
-2.44928E-05 5.55111E-04 
-2.16979E-05 5.06839E-04 
-1.91313E-05 4.61574E-04 
-1.67871E-05 4.19303E-04 
-1.46572E-05 3.79983E-04 
-1.27321E-05 3.43549E-04 
-1.10012E-05 3.09913E-04 
-9.45270E-06 2.78970E-04 
-8.07456E-06 2.50600E-04 
-6.85419E-06 2.24674E-04 
-5.77902E-06 2.01054E-04 
-4.83657E-06 1.79597E-04 
-4.01467E-06 1.60160E-04 
-3.30162E-06 1.42599E-04 
-2.68628E-06 1.26771E-04 
-2.15817E-06 1.12540E-04 
-1.70748E-06 9.97730E-05 
-1.87951E-05 3.66712E-04 
-1.72111E-05 3.41533E-04 
-1.57003E-05 3.17209E-04 
-1.42666E-05 2.93811E-04 
-1.29127E-05 2.71399E-04 
-1.16409E-05 2.50023E-04 
-1.04520E-05 2.29721E-04 
-9.58920E-06 2.14764E-04 
-9.34629E-06 2.10516E-04 
-8.24638E-06 1.91056E-04 
-7.24045E-06 1.72891E-04 
-6.32568E-06 1.56012E-04 
-5.49854E-06 1.40395E-04 
-4.75476E-06 1.26007E-04 
-4.08965E-06 1.12805E-04 
-3.49814E-06 1.00738E-04 
-2.97495E-06 8.97501E-05 
-2.51466E-06 7.97805E-05 
-2.11190E-06 7.07659E-05 
-1.76137E-06 6.26413E-05 
-1.45793E-06 5.53417E-05 
-1.19669E-06 4.88024E-05 
-9.73035E-07 4.29606E-05 
-7.82635E-07 3.77557E-05 
-6.21498E-07 3.31297E-05 
-4.85964E-07 2.90278E-05 
-4.91980E-06 9.80763E-05 
-4.46830E-06 9.05945E-05 
-4.04142E-06 8.34270E-05 
-3.63999E-06 7.65922E-05 
-3.26452E-06 7.01043E-05 
-2.91523E-06 6.39739E-05 
-2.59203E-06 5.82070E-05 
-2.35965E-06 5.39960E-05 
-2.29457E-06 5.28061E-05 
-2.00200E-06 4.73911E-05 
-1.73764E-06 4.23938E-05 
-1.50022E-06 3.78042E-05 
-1.28828E-06 3.36087E-05 
-1.10022E-06 2.97907E-05 
-9.34319E-07 2.63313E-05 
-7.88831E-07 2.32100E-05 
-6.61983E-07 2.04051E-05 
-5.52023E-07 1.78941E-05 
-4.57252E-07 1.56546E-05 
-3.76040E-07 1.36641E-05 
-3.06852E-07 1.19009E-05 
-2.48253E-07 1.03440E-05 
-1.98917E-07 8.97325E-06 
-1.57636E-07 7.76987E-06 
-1.23314E-07 6.71622E-06 
-9.49689E-08 5.79599E-06 
-7.31922E-07 1.49007E-05 
-6.57084E-07 1.36053E-05 
-5.87192E-07 1.23788E-05 
-5.22301E-07 1.12236E-05 
-4.62404E-07 1.01408E-05 
-4.07444E-07 9.13113E-06 
-3.57307E-07 8.19414E-06 
-3.21725E-07 7.51841E-06 
-3.11836E-07 7.32884E-06 
-2.67810E-07 6.47419E-06 
-2.28695E-07 5.69804E-06 
-1.94172E-07 4.99688E-06 
-1.63903E-07 4.36671E-06 
-1.37535E-07 3.80313E-06 
-1.14712E-07 3.30151E-06 
-9.50837E-08 2.85709E-06 
-7.83092E-08 2.46508E-06 
-6.40635E-08 2.12075E-06 
-5.20410E-08 1.81953E-06 
-4.19585E-08 1.55702E-06 
-3.35565E-08 1.32909E-06 
-2.65995E-08 1.13186E-06 
-2.08768E-08 9.61765E-07 
-1.62012E-08 8.15517E-07 
-1.24079E-08 6.90140E-07 
-9.35319E-09 5.82952E-07 
-2.73965E-08 5.69331E-07 
-2.41114E-08 5.09608E-07 
-2.11068E-08 4.54201E-07 
-1.83768E-08 4.03097E-07 
-1.59130E-08 3.56231E-07 
-1.37042E-08 3.13502E-07 
-1.17372E-08 2.74761E-07 
-1.03717E-08 2.47412E-07 
-9.99706E-09 2.39833E-07 
-8.35645E-09 2.06209E-07 
-6.93988E-09 1.76502E-07 
-5.72590E-09 1.50412E-07 
-4.69328E-09 1.27636E-07 
-3.82134E-09 1.07863E-07 
-3.09045E-09 9.07932E-08 
-2.48218E-09 7.61341E-08 
-1.97958E-09 6.36091E-08 
-1.56724E-09 5.29594E-08 
-1.23135E-09 4.39462E-08 
-9.59668E-10 3.63515E-08 
-7.41501E-10 2.99791E-08 
-5.67580E-10 2.46533E-08 
-4.29961E-10 2.02191E-08 
-3.21905E-10 1.65402E-08 
-2.37746E-10 1.34983E-08 
-1.72758E-10 1.09910E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
