PdfType: replica
-2.10692E-03 2.88188E-02 
-1.86368E-03 2.70115E-02 
-1.63705E-03 2.52830E-02 
-1.42678E-03 2.36342E-02 
-1.23250E-03 2.20653E-02 
-1.05373E-03 2.05760E-02 
-8.89922E-04 1.91655E-02 
-7.40451E-04 1.78325E-02 
-6.04645E-04 1.65752E-02 
-4.81796E-04 1.53917E-02 
-3.71167E-04 1.42796E-02 
-2.72008E-04 1.32364E-02 
-4.64321E-03 4.15022E-02 
-4.35393E-03 3.97246E-02 
-4.07004E-03 3.79585E-02 
-3.79253E-03 3.62097E-02 
-3.52233E-03 3.44834E-02 
-3.26030E-03 3.27849E-02 
-3.00718E-03 3.11189E-02 
-2.81788E-03 2.98550E-02 
-2.76365E-03 2.94899E-02 
-2.51244E-03 2.77796E-02 
-2.27358E-03 2.61214E-02 
-2.04749E-03 2.45192E-02 
-1.83445E-03 2.29762E-02 
-1.63461E-03 2.14949E-02 
-1.44797E-03 2.00772E-02 
-1.27442E-03 1.87243E-02 
-1.11376E-03 1.74371E-02 
-9.65679E-04 1.62155E-02 
-8.29786E-04 1.50592E-02 
-7.05626E-04 1.39676E-02 
-5.92686E-04 1.29392E-02 
-4.90415E-04 1.19728E-02 
-3.98226E-04 1.10663E-02 
-3.15518E-04 1.02179E-02 
-2.41675E-04 9.42525E-03 
-1.76084E-04 8.68603E-03 
-3.14811E-03 2.85154E-02 
-2.94099E-03 2.71924E-02 
-2.73860E-03 2.58830E-02 
-2.54164E-03 2.45915E-02 
-2.35076E-03 2.33220E-02 
-2.16655E-03 2.20781E-02 
-1.98950E-03 2.08634E-02 
-1.85770E-03 1.99456E-02 
-1.82005E-03 1.96811E-02 
-1.64622E-03 1.84457E-02 
-1.48195E-03 1.72542E-02 
-1.32742E-03 1.61090E-02 
-1.18276E-03 1.50122E-02 
-1.04797E-03 1.39651E-02 
-9.22949E-04 1.29688E-02 
-8.07539E-04 1.20236E-02 
-7.01488E-04 1.11296E-02 
-6.04490E-04 1.02864E-02 
-5.16181E-04 9.49325E-03 
-4.36158E-04 8.74916E-03 
-3.63987E-04 8.05277E-03 
-2.99208E-04 7.40254E-03 
-2.41352E-04 6.79674E-03 
-1.89941E-04 6.23352E-03 
-1.44500E-04 5.71090E-03 
-1.04559E-04 5.22687E-03 
-1.94151E-03 1.78160E-02 
-1.80550E-03 1.69119E-02 
-1.67328E-03 1.60213E-02 
-1.54531E-03 1.51471E-02 
-1.42199E-03 1.42921E-02 
-1.30368E-03 1.34587E-02 
-1.19065E-03 1.26493E-02 
-1.10697E-03 1.20407E-02 
-1.08314E-03 1.18657E-02 
-9.73616E-04 1.10519E-02 
-8.70856E-04 1.02719E-02 
-7.74925E-04 9.52714E-03 
-6.85819E-04 8.81859E-03 
-6.03459E-04 8.14681E-03 
-5.27711E-04 7.51206E-03 
-4.58387E-04 6.91424E-03 
-3.95253E-04 6.35294E-03 
-3.38039E-04 5.82750E-03 
-2.86447E-04 5.33703E-03 
-2.40157E-04 4.88045E-03 
-1.98835E-04 4.45651E-03 
-1.62139E-04 4.06383E-03 
-1.29724E-04 3.70095E-03 
-1.01252E-04 3.36635E-03 
-7.63876E-05 3.05846E-03 
-5.48088E-05 2.77569E-03 
-1.03140E-03 9.58542E-03 
-9.53498E-04 9.04544E-03 
-8.78274E-04 8.51673E-03 
-8.05966E-04 8.00100E-03 
-7.36782E-04 7.49982E-03 
-6.70897E-04 7.01462E-03 
-6.08442E-04 6.54660E-03 
-5.62534E-04 6.19692E-03 
-5.49514E-04 6.09680E-03 
-4.89992E-04 5.63315E-03 
-4.34662E-04 5.19242E-03 
-3.83503E-04 4.77513E-03 
-3.36453E-04 4.38155E-03 
-2.93410E-04 4.01170E-03 
-2.54240E-04 3.66539E-03 
-2.18782E-04 3.34225E-03 
-1.86855E-04 3.04171E-03 
-1.58259E-04 2.76310E-03 
-1.32782E-04 2.50558E-03 
-1.10207E-04 2.26824E-03 
-9.03153E-05 2.05011E-03 
-7.28859E-05 1.85015E-03 
-5.77039E-05 1.66729E-03 
-4.45612E-05 1.50047E-03 
-3.32576E-05 1.34860E-03 
-2.36038E-05 1.21064E-03 
-4.17561E-04 3.92911E-03 
-3.82820E-04 3.67701E-03 
-3.49580E-04 3.43225E-03 
-3.17934E-04 3.19561E-03 
-2.87955E-04 2.96774E-03 
-2.59699E-04 2.74922E-03 
-2.33201E-04 2.54048E-03 
-2.13913E-04 2.38592E-03 
-2.08474E-04 2.34189E-03 
-1.83796E-04 2.13938E-03 
-1.61147E-04 1.94909E-03 
-1.40483E-04 1.77104E-03 
-1.21737E-04 1.60516E-03 
-1.04830E-04 1.45121E-03 
-8.96682E-05 1.30890E-03 
-7.61497E-05 1.17783E-03 
-6.41657E-05 1.05756E-03 
-5.36037E-05 9.47575E-04 
-4.43495E-05 8.47320E-04 
-3.62896E-05 7.56223E-04 
-2.93127E-05 6.73691E-04 
-2.33115E-05 5.99132E-04 
-1.81835E-05 5.31953E-04 
-1.38323E-05 4.71577E-04 
-1.01675E-05 4.17444E-04 
-7.10596E-06 3.69017E-04 
-8.70984E-05 8.29579E-04 
-7.87207E-05 7.65352E-04 
-7.08282E-05 7.03900E-04 
-6.34342E-05 6.45377E-04 
-5.65461E-05 5.89898E-04 
-5.01658E-05 5.37550E-04 
-4.42890E-05 4.88376E-04 
-4.00816E-05 4.52517E-04 
-3.89065E-05 4.42392E-04 
-3.36407E-05 3.96360E-04 
-2.89110E-05 3.53952E-04 
-2.46905E-05 3.15071E-04 
-2.09489E-05 2.79594E-04 
-1.76533E-05 2.47367E-04 
-1.47693E-05 2.18223E-04 
-1.22620E-05 1.91978E-04 
-1.00964E-05 1.68439E-04 
-8.23826E-06 1.47410E-04 
-6.65460E-06 1.28693E-04 
-5.31414E-06 1.12092E-04 
-4.18755E-06 9.74177E-05 
-3.24766E-06 8.44881E-05 
-2.46960E-06 7.31298E-05 
-1.83084E-06 6.31804E-05 
-1.31114E-06 5.44886E-05 
-8.92506E-07 4.69146E-05 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
