PdfType: replica
-2.17597E-04 3.31329E-03 
-1.92433E-04 3.11143E-03 
-1.68966E-04 2.91804E-03 
-1.47173E-04 2.73322E-03 
-1.27017E-04 2.55703E-03 
-1.08452E-04 2.38946E-03 
-9.14246E-05 2.23045E-03 
-7.58719E-05 2.07987E-03 
-6.17267E-05 1.93756E-03 
-4.89180E-05 1.80332E-03 
-3.73715E-05 1.67691E-03 
-2.70114E-05 1.55808E-03 
-3.53227E-04 3.43739E-03 
-3.31344E-04 3.29407E-03 
-3.09856E-04 3.15153E-03 
-2.88837E-04 3.01021E-03 
-2.68357E-04 2.87053E-03 
-2.48483E-04 2.73293E-03 
-2.29271E-04 2.59779E-03 
-2.14893E-04 2.49514E-03 
-2.10773E-04 2.46547E-03 
-1.91676E-04 2.32633E-03 
-1.73504E-04 2.19122E-03 
-1.56287E-04 2.06046E-03 
-1.40050E-04 1.93433E-03 
-1.24804E-04 1.81303E-03 
-1.10553E-04 1.69672E-03 
-9.72883E-05 1.58554E-03 
-8.49969E-05 1.47955E-03 
-7.36564E-05 1.37877E-03 
-6.32389E-05 1.28320E-03 
-5.37111E-05 1.19278E-03 
-4.50354E-05 1.10744E-03 
-3.71709E-05 1.02706E-03 
-3.00743E-05 9.51510E-04 
-2.37007E-05 8.80644E-04 
-1.80042E-05 8.14290E-04 
-1.29388E-05 7.52271E-04 
-1.66757E-04 1.63536E-03 
-1.55853E-04 1.56143E-03 
-1.45191E-04 1.48818E-03 
-1.34808E-04 1.41584E-03 
-1.24738E-04 1.34463E-03 
-1.15012E-04 1.27477E-03 
-1.05657E-04 1.20645E-03 
-9.86883E-05 1.15476E-03 
-9.66964E-05 1.13985E-03 
-8.74969E-05 1.07016E-03 
-7.87945E-05 1.00283E-03 
-7.06012E-05 9.38012E-04 
-6.29235E-05 8.75818E-04 
-5.57623E-05 8.16337E-04 
-4.91140E-05 7.59630E-04 
-4.29702E-05 7.05731E-04 
-3.73189E-05 6.54651E-04 
-3.21444E-05 6.06377E-04 
-2.74284E-05 5.60875E-04 
-2.31504E-05 5.18095E-04 
-1.92878E-05 4.77971E-04 
-1.58171E-05 4.40425E-04 
-1.27138E-05 4.05365E-04 
-9.95313E-06 3.72695E-04 
-7.51032E-06 3.42309E-04 
-5.36085E-06 3.14100E-04 
-6.57494E-05 6.49679E-04 
-6.11742E-05 6.17524E-04 
-5.67234E-05 5.85809E-04 
-5.24123E-05 5.54636E-04 
-4.82543E-05 5.24103E-04 
-4.42618E-05 4.94302E-04 
-4.04445E-05 4.65313E-04 
-3.76164E-05 4.43487E-04 
-3.68107E-05 4.37209E-04 
-3.31050E-05 4.07969E-04 
-2.96248E-05 3.79896E-04 
-2.63726E-05 3.53042E-04 
-2.33486E-05 3.27446E-04 
-2.05506E-05 3.03131E-04 
-1.79744E-05 2.80110E-04 
-1.56141E-05 2.58384E-04 
-1.34621E-05 2.37942E-04 
-1.15097E-05 2.18765E-04 
-9.74713E-06 2.00825E-04 
-8.16385E-06 1.84087E-04 
-6.74884E-06 1.68510E-04 
-5.49076E-06 1.54048E-04 
-4.37818E-06 1.40651E-04 
-3.39976E-06 1.28268E-04 
-2.54434E-06 1.16846E-04 
-1.80111E-06 1.06329E-04 
-1.95177E-05 1.94285E-04 
-1.80543E-05 1.83599E-04 
-1.66401E-05 1.73121E-04 
-1.52794E-05 1.62886E-04 
-1.39764E-05 1.52925E-04 
-1.27345E-05 1.43267E-04 
-1.15560E-05 1.33936E-04 
-1.06891E-05 1.26954E-04 
-1.04431E-05 1.24953E-04 
-9.31774E-06 1.15677E-04 
-8.27052E-06 1.06843E-04 
-7.30116E-06 9.84617E-05 
-6.40863E-06 9.05409E-05 
-5.59114E-06 8.30821E-05 
-4.84633E-06 7.60832E-05 
-4.17130E-06 6.95380E-05 
-3.56272E-06 6.34370E-05 
-3.01696E-06 5.77678E-05 
-2.53013E-06 5.25154E-05 
-2.09822E-06 4.76630E-05 
-1.71714E-06 4.31922E-05 
-1.38283E-06 3.90835E-05 
-1.09126E-06 3.53167E-05 
-8.38542E-07 3.18711E-05 
-6.20925E-07 2.87262E-05 
-4.34852E-07 2.58616E-05 
-3.45477E-06 3.46385E-05 
-3.16964E-06 3.24659E-05 
-2.89657E-06 3.03535E-05 
-2.63633E-06 2.83079E-05 
-2.38956E-06 2.63348E-05 
-2.15673E-06 2.44395E-05 
-1.93815E-06 2.26258E-05 
-1.77889E-06 2.12807E-05 
-1.73396E-06 2.08971E-05 
-1.52992E-06 1.91309E-05 
-1.34245E-06 1.74678E-05 
-1.17117E-06 1.59084E-05 
-1.01560E-06 1.44521E-05 
-8.75092E-07 1.30976E-05 
-7.48924E-07 1.18425E-05 
-6.36276E-07 1.06838E-05 
-5.36279E-07 9.61792E-06 
-4.48023E-07 8.64066E-06 
-3.70588E-07 7.74756E-06 
-3.03051E-07 6.93389E-06 
-2.44508E-07 6.19473E-06 
-1.94083E-07 5.52512E-06 
-1.50936E-07 4.92010E-06 
-1.14276E-07 4.37480E-06 
-8.33605E-08 3.88445E-06 
-5.75019E-08 3.44450E-06 
-1.73054E-07 1.74736E-06 
-1.56557E-07 1.61492E-06 
-1.40997E-07 1.48799E-06 
-1.26403E-07 1.36687E-06 
-1.12791E-07 1.25184E-06 
-1.00167E-07 1.14309E-06 
-8.85234E-08 1.04073E-06 
-8.01778E-08 9.65944E-07 
-7.78452E-08 9.44805E-07 
-6.73838E-08 8.48562E-07 
-5.79733E-08 7.59683E-07 
-4.95629E-08 6.77992E-07 
-4.20951E-08 6.03260E-07 
-3.55069E-08 5.35196E-07 
-2.97323E-08 4.73476E-07 
-2.47037E-08 4.17739E-07 
-2.03532E-08 3.67609E-07 
-1.66142E-08 3.22691E-07 
-1.34222E-08 2.82593E-07 
-1.07160E-08 2.46920E-07 
-8.43781E-09 2.15289E-07 
-6.53415E-09 1.87330E-07 
-4.95581E-09 1.62689E-07 
-3.65814E-09 1.41035E-07 
-2.60087E-09 1.22054E-07 
-1.74813E-09 1.05458E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
