PdfType: replica
-2.01226E-04 6.56959E-03 
-1.83358E-04 6.16348E-03 
-1.66542E-04 5.77471E-03 
-1.50769E-04 5.40350E-03 
-1.36025E-04 5.04992E-03 
-1.22288E-04 4.71395E-03 
-1.09529E-04 4.39541E-03 
-9.77159E-05 4.09405E-03 
-8.68124E-05 3.80952E-03 
-7.67789E-05 3.54138E-03 
-6.75734E-05 3.28914E-03 
-5.91524E-05 3.05227E-03 
-2.85190E-04 7.55695E-03 
-2.69713E-04 7.23797E-03 
-2.54458E-04 6.92087E-03 
-2.39477E-04 6.60663E-03 
-2.24818E-04 6.29622E-03 
-2.10528E-04 5.99059E-03 
-1.96647E-04 5.69058E-03 
-1.86211E-04 5.46282E-03 
-1.83212E-04 5.39700E-03 
-1.69263E-04 5.08850E-03 
-1.55904E-04 4.78914E-03 
-1.43161E-04 4.49961E-03 
-1.31054E-04 4.22052E-03 
-1.19596E-04 3.95233E-03 
-1.08794E-04 3.69539E-03 
-9.86476E-05 3.44996E-03 
-8.91521E-05 3.21618E-03 
-8.02974E-05 2.99409E-03 
-7.20689E-05 2.78365E-03 
-6.44486E-05 2.58474E-03 
-5.74149E-05 2.39716E-03 
-5.09441E-05 2.22066E-03 
-4.50102E-05 2.05494E-03 
-3.95859E-05 1.89964E-03 
-3.46430E-05 1.75437E-03 
-3.01527E-05 1.61874E-03 
-1.45803E-04 4.01582E-03 
-1.37385E-04 3.83221E-03 
-1.29122E-04 3.65037E-03 
-1.21040E-04 3.47088E-03 
-1.13167E-04 3.29429E-03 
-1.05526E-04 3.12115E-03 
-9.81386E-05 2.95192E-03 
-9.26084E-05 2.82395E-03 
-9.10233E-05 2.78706E-03 
-8.36738E-05 2.61464E-03 
-7.66740E-05 2.44818E-03 
-7.00352E-05 2.28803E-03 
-6.37652E-05 2.13449E-03 
-5.78672E-05 1.98775E-03 
-5.23413E-05 1.84797E-03 
-4.71843E-05 1.71522E-03 
-4.23898E-05 1.58951E-03 
-3.79490E-05 1.47082E-03 
-3.38508E-05 1.35903E-03 
-3.00823E-05 1.25403E-03 
-2.66292E-05 1.15565E-03 
-2.34758E-05 1.06367E-03 
-2.06060E-05 9.77861E-04 
-1.80029E-05 8.97985E-04 
-1.56496E-05 8.23772E-04 
-1.35292E-05 7.54947E-04 
-6.38318E-05 1.82579E-03 
-5.98764E-05 1.73449E-03 
-5.60124E-05 1.64448E-03 
-5.22528E-05 1.55606E-03 
-4.86093E-05 1.46950E-03 
-4.50928E-05 1.38506E-03 
-4.17121E-05 1.30297E-03 
-3.91945E-05 1.24119E-03 
-3.84750E-05 1.22343E-03 
-3.51522E-05 1.14073E-03 
-3.20089E-05 1.06138E-03 
-2.90483E-05 9.85536E-04 
-2.62721E-05 9.13296E-04 
-2.36798E-05 8.44725E-04 
-2.12695E-05 7.79855E-04 
-1.90375E-05 7.18684E-04 
-1.69789E-05 6.61178E-04 
-1.50877E-05 6.07278E-04 
-1.33570E-05 5.56898E-04 
-1.17791E-05 5.09938E-04 
-1.03459E-05 4.66275E-04 
-9.04881E-06 4.25777E-04 
-7.87912E-06 3.88300E-04 
-6.82805E-06 3.53695E-04 
-5.88689E-06 3.21807E-04 
-5.04710E-06 2.92478E-04 
-2.18782E-05 6.49318E-04 
-2.04036E-05 6.13274E-04 
-1.89721E-05 5.77951E-04 
-1.75882E-05 5.43463E-04 
-1.62562E-05 5.09917E-04 
-1.49795E-05 4.77408E-04 
-1.37610E-05 4.46018E-04 
-1.28596E-05 4.22543E-04 
-1.26029E-05 4.15818E-04 
-1.14238E-05 3.84653E-04 
-1.03178E-05 3.54993E-04 
-9.28536E-06 3.26875E-04 
-8.32603E-06 3.00321E-04 
-7.43865E-06 2.75335E-04 
-6.62148E-06 2.51909E-04 
-5.87225E-06 2.30019E-04 
-5.18822E-06 2.09633E-04 
-4.56634E-06 1.90706E-04 
-4.00327E-06 1.73186E-04 
-3.49550E-06 1.57016E-04 
-3.03940E-06 1.42132E-04 
-2.63129E-06 1.28467E-04 
-2.26753E-06 1.15951E-04 
-1.94453E-06 1.04515E-04 
-1.65879E-06 9.40876E-05 
-1.40697E-06 8.45997E-05 
-4.79929E-06 1.47671E-04 
-4.43925E-06 1.38334E-04 
-4.09277E-06 1.29261E-04 
-3.76088E-06 1.20479E-04 
-3.44440E-06 1.12013E-04 
-3.14404E-06 1.03885E-04 
-2.86025E-06 9.61121E-05 
-2.65223E-06 9.03501E-05 
-2.59333E-06 8.87077E-05 
-2.32458E-06 8.11477E-05 
-2.07552E-06 7.40341E-05 
-1.84588E-06 6.73687E-05 
-1.63520E-06 6.11493E-05 
-1.44286E-06 5.53687E-05 
-1.26811E-06 5.00170E-05 
-1.11008E-06 4.50805E-05 
-9.67841E-07 4.05431E-05 
-8.40383E-07 3.63869E-05 
-7.26676E-07 3.25921E-05 
-6.25680E-07 2.91380E-05 
-5.36355E-07 2.60034E-05 
-4.57684E-07 2.31665E-05 
-3.88684E-07 2.06058E-05 
-3.28416E-07 1.83004E-05 
-2.75989E-07 1.62295E-05 
-2.30572E-07 1.43735E-05 
-3.53871E-07 1.12796E-05 
-3.22759E-07 1.04191E-05 
-2.93259E-07 9.59470E-06 
-2.65433E-07 8.80859E-06 
-2.39320E-07 8.06238E-06 
-2.14943E-07 7.35730E-06 
-1.92301E-07 6.69404E-06 
-1.75964E-07 6.20972E-06 
-1.71380E-07 6.07286E-06 
-1.50709E-07 5.45006E-06 
-1.31937E-07 4.87532E-06 
-1.14987E-07 4.34746E-06 
-9.97679E-08 3.86493E-06 
-8.61774E-08 3.42582E-06 
-7.41069E-08 3.02796E-06 
-6.34429E-08 2.66899E-06 
-5.40701E-08 2.34640E-06 
-4.58740E-08 2.05762E-06 
-3.87424E-08 1.80007E-06 
-3.25672E-08 1.57116E-06 
-2.72459E-08 1.36839E-06 
-2.26820E-08 1.18934E-06 
-1.87859E-08 1.03171E-06 
-1.54755E-08 8.93327E-07 
-1.26755E-08 7.72165E-07 
-1.03184E-08 6.66346E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
