PdfType: replica
-8.35126E-05 7.23154E-05 
-7.54638E-05 6.75749E-05 
-6.78402E-05 6.29928E-05 
-6.06575E-05 5.85814E-05 
-5.39255E-05 5.43505E-05 
-4.90295E-05 5.12060E-05 
-4.76497E-05 5.03083E-05 
-4.13943E-05 4.61681E-05 
-3.56645E-05 4.22593E-05 
-3.04492E-05 3.85841E-05 
-2.57331E-05 3.51427E-05 
-2.14961E-05 3.19326E-05 
-1.77148E-05 2.89495E-05 
-1.43635E-05 2.61876E-05 
-1.14141E-05 2.36392E-05 
-8.83750E-06 2.12958E-05 
-6.60406E-06 1.91477E-05 
-4.68400E-06 1.71846E-05 
-3.04802E-06 1.53958E-05 
-1.66770E-06 1.37703E-05 
-5.15801E-07 1.22969E-05 
4.33454E-07 1.09649E-05 
1.20423E-06 9.76326E-06 
1.81895E-06 8.68174E-06 
-3.18268E-05 2.43051E-05 
-2.88802E-05 2.26990E-05 
-2.60778E-05 2.11429E-05 
-2.34268E-05 1.96415E-05 
-2.09328E-05 1.81989E-05 
-1.85995E-05 1.68187E-05 
-1.64287E-05 1.55033E-05 
-1.48604E-05 1.45314E-05 
-1.44202E-05 1.42549E-05 
-1.24347E-05 1.29853E-05 
-1.06320E-05 1.17955E-05 
-9.00639E-06 1.06856E-05 
-7.55042E-06 9.65445E-06 
-6.25539E-06 8.70048E-06 
-5.11170E-06 7.82140E-06 
-4.10904E-06 7.01441E-06 
-3.23666E-06 6.27631E-06 
-2.48364E-06 5.60361E-06 
-1.83909E-06 4.99255E-06 
-1.29233E-06 4.43926E-06 
-8.33060E-07 3.93981E-06 
-4.51460E-07 3.49026E-06 
-1.38283E-07 3.08673E-06 
1.15070E-07 2.72545E-06 
3.16530E-07 2.40277E-06 
4.73326E-07 2.11524E-06 
-7.49867E-06 5.36988E-06 
-6.75919E-06 4.98169E-06 
-6.06118E-06 4.60814E-06 
-5.40606E-06 4.25028E-06 
-4.79475E-06 3.90895E-06 
-4.22768E-06 3.58482E-06 
-3.70473E-06 3.27835E-06 
-3.33002E-06 3.05352E-06 
-3.22533E-06 2.98981E-06 
-2.75609E-06 2.69889E-06 
-2.33460E-06 2.42879E-06 
-1.95872E-06 2.17918E-06 
-1.62594E-06 1.94957E-06 
-1.33351E-06 1.73924E-06 
-1.07848E-06 1.54741E-06 
-8.57812E-07 1.37315E-06 
-6.68436E-07 1.21547E-06 
-5.07309E-07 1.07332E-06 
-3.71468E-07 9.45622E-07 
-2.58075E-07 8.31304E-07 
-1.64447E-07 7.29291E-07 
-8.80789E-08 6.38538E-07 
-2.66598E-08 5.58035E-07 
2.19189E-08 4.86820E-07 
5.95630E-08 4.23985E-07 
8.79776E-08 3.68679E-07 
-1.11476E-06 7.49681E-07 
-9.96215E-07 6.89523E-07 
-8.85384E-07 6.32142E-07 
-7.82399E-07 5.77669E-07 
-6.87296E-07 5.26201E-07 
-6.00026E-07 4.77804E-07 
-5.20446E-07 4.32503E-07 
-4.64014E-07 3.99575E-07 
-4.48342E-07 3.90295E-07 
-3.78647E-07 3.48209E-07 
-3.16891E-07 3.09600E-07 
-2.62589E-07 2.74356E-07 
-2.15217E-07 2.42339E-07 
-1.74219E-07 2.13390E-07 
-1.39030E-07 1.87334E-07 
-1.09083E-07 1.63982E-07 
-8.38245E-08 1.43142E-07 
-6.27211E-08 1.24619E-07 
-4.52670E-08 1.08216E-07 
-3.09899E-08 9.37449E-08 
-1.94542E-08 8.10219E-08 
-1.02631E-08 6.98727E-08 
-3.05909E-09 6.01328E-08 
2.47629E-09 5.16493E-08 
6.62408E-09 4.42806E-08 
9.62971E-09 3.78968E-08 
-7.17121E-08 4.53536E-08 
-6.33119E-08 4.12104E-08 
-5.55626E-08 3.73071E-08 
-4.84613E-08 3.36490E-08 
-4.19978E-08 3.02385E-08 
-3.61551E-08 2.70754E-08 
-3.09098E-08 2.41566E-08 
-2.72434E-08 2.20625E-08 
-2.62337E-08 2.14767E-08 
-2.17920E-08 1.88464E-08 
-1.79296E-08 1.64735E-08 
-1.45992E-08 1.43446E-08 
-1.17522E-08 1.24448E-08 
-9.33966E-09 1.07581E-08 
-7.31393E-09 9.26798E-09 
-5.62896E-09 7.95782E-09 
-4.24130E-09 6.81117E-09 
-3.11053E-09 5.81204E-09 
-2.19957E-09 4.94507E-09 
-1.47490E-09 4.19580E-09 
-9.06569E-10 3.55071E-09 
-4.68143E-10 2.99732E-09 
-1.36546E-10 2.52419E-09 
1.08132E-10 2.12101E-09 
2.82900E-10 1.77847E-09 
4.02135E-10 1.48829E-09 
-5.97955E-10 3.56118E-10 
-5.17039E-10 3.16920E-10 
-4.44053E-10 2.80769E-10 
-3.78717E-10 2.47626E-10 
-3.20678E-10 2.17424E-10 
-2.69524E-10 1.90067E-10 
-2.24788E-10 1.65431E-10 
-1.94264E-10 1.48146E-10 
-1.85975E-10 1.43374E-10 
-1.50170E-10 1.22298E-10 
-1.20000E-10 1.03825E-10 
-9.48221E-11 8.77358E-11 
-7.40159E-11 7.38078E-11 
-5.69942E-11 6.18217E-11 
-4.32139E-11 5.15659E-11 
-3.21784E-11 4.28387E-11 
-2.34426E-11 3.54515E-11 
-1.66123E-11 2.92300E-11 
-1.13437E-11 2.40156E-11 
-7.34081E-12 1.96654E-11 
-4.35218E-12 1.60519E-11 
-2.16661E-12 1.30629E-11 
-6.08919E-13 1.06001E-11 
4.64420E-13 8.57839E-12 
1.16970E-12 6.92461E-12 
1.60000E-12 5.57623E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
