PdfType: replica
2.78279E-05 2.01578E-05 
2.67818E-05 1.80495E-05 
2.56473E-05 1.61334E-05 
2.44486E-05 1.43968E-05 
2.32071E-05 1.28270E-05 
2.19421E-05 1.14114E-05 
2.06702E-05 1.01379E-05 
1.94057E-05 8.99470E-06 
4.82249E-07 6.09123E-06 
7.72377E-07 5.63096E-06 
1.02607E-06 5.18971E-06 
1.24383E-06 4.76860E-06 
1.42661E-06 4.36854E-06 
1.57577E-06 3.99021E-06 
1.69302E-06 3.63400E-06 
1.76312E-06 3.37369E-06 
1.78038E-06 3.30010E-06 
1.84369E-06 2.96499E-06 
1.87794E-06 2.65541E-06 
1.88634E-06 2.37078E-06 
1.87215E-06 2.11029E-06 
1.83863E-06 1.87296E-06 
1.78894E-06 1.65766E-06 
1.72609E-06 1.46316E-06 
1.65290E-06 1.28815E-06 
1.57196E-06 1.13128E-06 
1.48559E-06 9.91168E-07 
1.39586E-06 8.66468E-07 
1.30457E-06 7.55848E-07 
1.21324E-06 6.58024E-07 
1.12314E-06 5.71769E-07 
1.03532E-06 4.95929E-07 
9.50593E-07 4.29420E-07 
8.69587E-07 3.71239E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
