PdfType: replica
-1.00807E-04 5.48521E-03 
-8.66138E-05 5.07062E-03 
-7.36818E-05 4.67969E-03 
-6.19602E-05 4.31213E-03 
-5.13914E-05 3.96748E-03 
-4.19130E-05 3.64517E-03 
-3.34594E-05 3.34451E-03 
-2.59627E-05 3.06471E-03 
-1.93541E-05 2.80489E-03 
-1.35653E-05 2.56414E-03 
-8.52867E-06 2.34151E-03 
-4.17872E-06 2.13603E-03 
-2.21485E-04 7.32917E-03 
-2.05015E-04 6.94863E-03 
-1.89056E-04 6.57426E-03 
-1.73663E-04 6.20730E-03 
-1.58882E-04 5.84887E-03 
-1.44754E-04 5.50004E-03 
-1.31313E-04 5.16173E-03 
-1.21399E-04 4.90770E-03 
-1.18582E-04 4.83476E-03 
-1.05672E-04 4.49569E-03 
-9.36222E-05 4.17130E-03 
-8.24338E-05 3.86213E-03 
-7.21013E-05 3.56853E-03 
-6.26096E-05 3.29070E-03 
-5.39370E-05 3.02868E-03 
-4.60551E-05 2.78240E-03 
-3.89307E-05 2.55162E-03 
-3.25262E-05 2.33603E-03 
-2.68009E-05 2.13521E-03 
-2.17119E-05 1.94865E-03 
-1.72151E-05 1.77579E-03 
-1.32661E-05 1.61603E-03 
-9.82035E-06 1.46871E-03 
-6.83446E-06 1.33317E-03 
-4.26622E-06 1.20872E-03 
-2.07519E-06 1.09468E-03 
-1.13593E-04 3.87618E-03 
-1.04658E-04 3.65788E-03 
-9.60461E-05 3.44414E-03 
-8.77851E-05 3.23565E-03 
-7.98982E-05 3.03305E-03 
-7.24048E-05 2.83691E-03 
-6.53191E-05 2.64773E-03 
-6.01229E-05 2.50638E-03 
-5.86513E-05 2.46591E-03 
-5.19362E-05 2.27850E-03 
-4.57146E-05 2.10035E-03 
-3.99825E-05 1.93168E-03 
-3.47312E-05 1.77260E-03 
-2.99471E-05 1.62311E-03 
-2.56134E-05 1.48313E-03 
-2.17098E-05 1.35251E-03 
-1.82138E-05 1.23103E-03 
-1.51012E-05 1.11841E-03 
-1.23462E-05 1.01431E-03 
-9.92282E-06 9.18366E-04 
-7.80452E-06 8.30180E-04 
-5.96520E-06 7.49335E-04 
-4.37932E-06 6.75401E-04 
-3.02230E-06 6.07943E-04 
-1.87063E-06 5.46530E-04 
-9.02134E-07 4.90734E-04 
-4.98838E-05 1.75408E-03 
-4.56988E-05 1.64588E-03 
-4.16910E-05 1.54056E-03 
-3.78720E-05 1.43845E-03 
-3.42510E-05 1.33984E-03 
-3.08355E-05 1.24499E-03 
-2.76299E-05 1.15411E-03 
-2.52952E-05 1.08663E-03 
-2.46366E-05 1.06737E-03 
-2.16472E-05 9.78625E-04 
-1.89023E-05 8.94929E-04 
-1.63969E-05 8.16325E-04 
-1.41237E-05 7.42804E-04 
-1.20734E-05 6.74304E-04 
-1.02352E-05 6.10724E-04 
-8.59725E-06 5.51926E-04 
-7.14658E-06 4.97740E-04 
-5.86980E-06 4.47970E-04 
-4.75324E-06 4.02403E-04 
-3.78322E-06 3.60810E-04 
-2.94631E-06 3.22954E-04 
-2.22947E-06 2.88595E-04 
-1.62020E-06 2.57489E-04 
-1.10669E-06 2.29398E-04 
-6.77880E-07 2.04087E-04 
-3.23493E-07 1.81332E-04 
-1.71491E-05 6.20967E-04 
-1.55952E-05 5.78391E-04 
-1.41191E-05 5.37257E-04 
-1.27245E-05 4.97686E-04 
-1.14139E-05 4.59779E-04 
-1.01889E-05 4.23623E-04 
-9.05009E-06 3.89278E-04 
-8.22792E-06 3.63974E-04 
-7.99717E-06 3.56787E-04 
-6.95671E-06 3.23859E-04 
-6.01222E-06 2.93121E-04 
-5.16028E-06 2.64553E-04 
-4.39673E-06 2.38119E-04 
-3.71674E-06 2.13761E-04 
-3.11509E-06 1.91406E-04 
-2.58621E-06 1.70971E-04 
-2.12436E-06 1.52360E-04 
-1.72377E-06 1.35470E-04 
-1.37872E-06 1.20195E-04 
-1.08366E-06 1.06425E-04 
-8.33229E-07 9.40512E-05 
-6.22390E-07 8.29635E-05 
-4.46404E-07 7.30560E-05 
-3.00895E-07 6.42264E-05 
-1.81844E-07 5.63768E-05 
-8.56065E-08 4.94146E-05 
-3.77291E-06 1.40591E-04 
-3.39559E-06 1.29598E-04 
-3.04122E-06 1.19090E-04 
-2.71034E-06 1.09091E-04 
-2.40318E-06 9.96219E-05 
-2.11973E-06 9.06955E-05 
-1.85969E-06 8.23189E-05 
-1.67422E-06 7.62159E-05 
-1.62253E-06 7.44936E-05 
-1.39161E-06 6.66687E-05 
-1.18528E-06 5.94683E-05 
-1.00220E-06 5.28747E-05 
-8.40886E-07 4.68655E-05 
-6.99727E-07 4.14139E-05 
-5.77078E-07 3.64899E-05 
-4.71272E-07 3.20615E-05 
-3.80657E-07 2.80950E-05 
-3.03629E-07 2.45561E-05 
-2.38652E-07 2.14105E-05 
-1.84279E-07 1.86244E-05 
-1.39163E-07 1.61650E-05 
-1.02066E-07 1.40010E-05 
-7.18625E-08 1.21027E-05 
-4.75380E-08 1.04422E-05 
-2.81892E-08 8.99365E-06 
-1.30184E-08 7.73318E-06 
-2.78983E-07 1.06915E-05 
-2.46655E-07 9.68180E-06 
-2.16871E-07 8.73393E-06 
-1.89609E-07 7.84886E-06 
-1.64820E-07 7.02682E-06 
-1.42430E-07 6.26740E-06 
-1.22341E-07 5.56944E-06 
-1.08303E-07 5.07054E-06 
-1.04437E-07 4.93129E-06 
-8.74293E-08 4.30768E-06 
-7.26322E-08 3.74778E-06 
-5.98586E-08 3.24788E-06 
-4.89188E-08 2.80397E-06 
-3.96234E-08 2.41185E-06 
-3.17884E-08 2.06723E-06 
-2.52379E-08 1.76582E-06 
-1.98067E-08 1.50344E-06 
-1.53418E-08 1.27607E-06 
-1.17037E-08 1.07986E-06 
-8.76681E-09 9.11233E-07 
-6.41937E-09 7.66877E-07 
-4.56308E-09 6.43749E-07 
-3.11243E-09 5.39090E-07 
-1.99382E-09 4.50422E-07 
-1.14449E-09 3.75532E-07 
-5.11468E-10 3.12464E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
