PdfType: replica
-7.31947E-05 1.11333E-03 
-4.15621E-05 1.03495E-03 
-1.33311E-05 9.60878E-04 
1.16779E-05 8.91049E-04 
3.36543E-05 8.25363E-04 
5.27945E-05 7.63701E-04 
6.92980E-05 7.05932E-04 
8.33647E-05 6.51911E-04 
9.51922E-05 6.01481E-04 
-5.12115E-04 1.31097E-03 
-4.70920E-04 1.25077E-03 
-4.30892E-04 1.19116E-03 
-3.92174E-04 1.13234E-03 
-3.54895E-04 1.07449E-03 
-3.19172E-04 1.01778E-03 
-2.85098E-04 9.62378E-04 
-2.59917E-04 9.20492E-04 
-2.52754E-04 9.08418E-04 
-2.19885E-04 8.52003E-04 
-1.89146E-04 7.97558E-04 
-1.60564E-04 7.45197E-04 
-1.34143E-04 6.95012E-04 
-1.09865E-04 6.47071E-04 
-8.76901E-05 6.01418E-04 
-6.75646E-05 5.58077E-04 
-4.94173E-05 5.17052E-04 
-3.31650E-05 4.78328E-04 
-1.87144E-05 4.41874E-04 
-5.96451E-06 4.07644E-04 
5.19115E-06 3.75581E-04 
1.48624E-05 3.45617E-04 
2.31604E-05 3.17675E-04 
3.01961E-05 2.91672E-04 
3.60787E-05 2.67522E-04 
4.09144E-05 2.45132E-04 
-2.08634E-04 5.07047E-04 
-1.90975E-04 4.81554E-04 
-1.73914E-04 4.56431E-04 
-1.57509E-04 4.31759E-04 
-1.41812E-04 4.07616E-04 
-1.26866E-04 3.84073E-04 
-1.12708E-04 3.61194E-04 
-1.02309E-04 3.43983E-04 
-9.93621E-05 3.39035E-04 
-8.59036E-05 3.16005E-04 
-7.34221E-05 2.93920E-04 
-6.19175E-05 2.72818E-04 
-5.13800E-05 2.52729E-04 
-4.17897E-05 2.33668E-04 
-3.31191E-05 2.15646E-04 
-2.53335E-05 1.98658E-04 
-1.83924E-05 1.82697E-04 
-1.22507E-05 1.67743E-04 
-6.85995E-06 1.53773E-04 
-2.16934E-06 1.40757E-04 
1.87314E-06 1.28661E-04 
5.31982E-06 1.17447E-04 
8.22265E-06 1.07074E-04 
1.06323E-05 9.75009E-05 
1.25979E-05 8.86833E-05 
1.41662E-05 8.05772E-05 
-6.34316E-05 1.46528E-04 
-5.77209E-05 1.38342E-04 
-5.22428E-05 1.30322E-04 
-4.70148E-05 1.22496E-04 
-4.20514E-05 1.14888E-04 
-3.73645E-05 1.07518E-04 
-3.29620E-05 1.00405E-04 
-2.97543E-05 9.50878E-05 
-2.88494E-05 9.35649E-05 
-2.47419E-05 8.65106E-05 
-2.09726E-05 7.98006E-05 
-1.75364E-05 7.34432E-05 
-1.44253E-05 6.74430E-05 
-1.16281E-05 6.18005E-05 
-9.13139E-06 5.65133E-05 
-6.91965E-06 5.15761E-05 
-4.97594E-06 4.69807E-05 
-3.28221E-06 4.27170E-05 
-1.81977E-06 3.87728E-05 
-5.69694E-07 3.51347E-05 
4.86894E-07 3.17880E-05 
1.36851E-06 2.87173E-05 
2.09309E-06 2.59067E-05 
2.67775E-06 2.33401E-05 
3.13871E-06 2.10014E-05 
3.49115E-06 1.88747E-05 
-1.13293E-05 2.49039E-05 
-1.02238E-05 2.33173E-05 
-9.17370E-06 2.17763E-05 
-8.18189E-06 2.02857E-05 
-7.25042E-06 1.88496E-05 
-6.38070E-06 1.74717E-05 
-5.57336E-06 1.61549E-05 
-4.99148E-06 1.51793E-05 
-4.82837E-06 1.49013E-05 
-4.09418E-06 1.36222E-05 
-3.43010E-06 1.24196E-05 
-2.83384E-06 1.12936E-05 
-2.30251E-06 1.02438E-05 
-1.83272E-06 9.26883E-06 
-1.42070E-06 8.36690E-06 
-1.06245E-06 7.53562E-06 
-7.53770E-07 6.77220E-06 
-4.90407E-07 6.07347E-06 
-2.68118E-07 5.43604E-06 
-8.27500E-08 4.85634E-06 
6.97078E-08 4.33068E-06 
1.93074E-07 3.85537E-06 
2.90940E-07 3.42670E-06 
3.66647E-07 3.04108E-06 
4.23266E-07 2.69499E-06 
4.63599E-07 2.38507E-06 
-5.53194E-07 1.15839E-06 
-4.92135E-07 1.06922E-06 
-4.35090E-07 9.83860E-07 
-3.82131E-07 9.02531E-07 
-3.33280E-07 8.25397E-07 
-2.88515E-07 7.52577E-07 
-2.47766E-07 6.84138E-07 
-2.18924E-07 6.34205E-07 
-2.10924E-07 6.20102E-07 
-1.75407E-07 5.55961E-07 
-1.44044E-07 4.96832E-07 
-1.16580E-07 4.42585E-07 
-9.27419E-08 3.93052E-07 
-7.22381E-08 3.48025E-07 
-5.47711E-08 3.07275E-07 
-4.00427E-08 2.70551E-07 
-2.77599E-08 2.37587E-07 
-1.76403E-08 2.08114E-07 
-9.41590E-09 1.81859E-07 
-2.83607E-09 1.58553E-07 
2.33065E-09 1.37933E-07 
6.29519E-09 1.19748E-07 
9.24766E-09 1.03757E-07 
1.13574E-08 8.97373E-08 
1.27736E-08 7.74771E-08 
1.36267E-08 6.67829E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
