PdfType: replica
-5.84707E-05 4.97352E-03 
-3.54086E-05 4.62951E-03 
-1.47635E-05 4.30402E-03 
3.58711E-06 3.99675E-03 
1.97733E-05 3.70731E-03 
3.39305E-05 3.43523E-03 
4.61968E-05 3.17996E-03 
5.67114E-05 2.94092E-03 
6.56121E-05 2.71745E-03 
-4.26899E-04 7.09785E-03 
-3.93132E-04 6.77756E-03 
-3.60284E-04 6.46018E-03 
-3.28475E-04 6.14671E-03 
-2.97811E-04 5.83812E-03 
-2.68388E-04 5.53536E-03 
-2.40285E-04 5.23925E-03 
-2.19490E-04 5.01521E-03 
-2.13571E-04 4.95059E-03 
-1.86379E-04 4.64847E-03 
-1.60906E-04 4.35657E-03 
-1.37177E-04 4.07550E-03 
-1.15199E-04 3.80580E-03 
-9.49597E-05 3.54782E-03 
-7.64337E-05 3.30185E-03 
-5.95788E-05 3.06803E-03 
-4.43411E-05 2.84640E-03 
-3.06561E-05 2.63692E-03 
-1.84505E-05 2.43945E-03 
-7.64480E-06 2.25376E-03 
1.84568E-06 2.07957E-03 
1.01084E-05 1.91655E-03 
1.72327E-05 1.76430E-03 
2.33074E-05 1.62241E-03 
2.84210E-05 1.49041E-03 
3.26593E-05 1.36785E-03 
-2.11430E-04 3.55396E-03 
-1.93832E-04 3.37835E-03 
-1.76808E-04 3.20513E-03 
-1.60419E-04 3.03485E-03 
-1.44715E-04 2.86806E-03 
-1.29742E-04 2.70526E-03 
-1.15537E-04 2.54687E-03 
-1.05090E-04 2.42761E-03 
-1.02127E-04 2.39330E-03 
-8.85794E-05 2.23351E-03 
-7.59918E-05 2.08009E-03 
-6.43659E-05 1.93330E-03 
-5.36945E-05 1.79338E-03 
-4.39600E-05 1.66044E-03 
-3.51373E-05 1.53456E-03 
-2.71941E-05 1.41575E-03 
-2.00921E-05 1.30394E-03 
-1.37883E-05 1.19904E-03 
-8.23606E-06 1.10089E-03 
-3.38640E-06 1.00931E-03 
8.11219E-07 9.24058E-04 
4.40784E-06 8.44900E-04 
7.45430E-06 7.71562E-04 
1.00004E-05 7.03764E-04 
1.20946E-05 6.41213E-04 
1.37831E-05 5.83612E-04 
-8.45711E-05 1.43682E-03 
-7.70825E-05 1.35791E-03 
-6.98895E-05 1.28053E-03 
-6.30153E-05 1.20494E-03 
-5.64795E-05 1.13136E-03 
-5.02980E-05 1.06002E-03 
-4.44824E-05 9.91078E-04 
-4.02385E-05 9.39492E-04 
-3.90401E-05 9.24708E-04 
-3.35944E-05 8.56167E-04 
-2.85865E-05 7.90882E-04 
-2.40111E-05 7.28939E-04 
-1.98587E-05 6.70391E-04 
-1.61158E-05 6.15250E-04 
-1.27657E-05 5.63502E-04 
-9.78922E-06 5.15102E-04 
-7.16495E-06 4.69982E-04 
-4.87006E-06 4.28048E-04 
-2.88074E-06 3.89192E-04 
-1.17277E-06 3.53290E-04 
2.78122E-07 3.20207E-04 
1.49583E-06 2.89798E-04 
2.50357E-06 2.61914E-04 
3.32363E-06 2.36405E-04 
3.97717E-06 2.13118E-04 
4.48404E-06 1.91902E-04 
-2.29214E-05 3.93506E-04 
-2.07211E-05 3.68856E-04 
-1.86281E-05 3.44887E-04 
-1.66482E-05 3.21674E-04 
-1.47856E-05 2.99283E-04 
-1.30435E-05 2.77771E-04 
-1.14234E-05 2.57185E-04 
-1.02537E-05 2.41915E-04 
-9.92545E-06 2.37561E-04 
-8.44608E-06 2.17509E-04 
-7.10484E-06 1.98625E-04 
-5.89752E-06 1.80917E-04 
-4.81878E-06 1.64378E-04 
-3.86219E-06 1.48993E-04 
-3.02064E-06 1.34735E-04 
-2.28640E-06 1.21571E-04 
-1.65140E-06 1.09458E-04 
-1.10738E-06 9.83522E-05 
-6.46073E-07 8.82009E-05 
-2.59362E-07 7.89510E-05 
6.06388E-08 7.05468E-05 
3.21461E-07 6.29323E-05 
5.30218E-07 5.60511E-05 
6.93543E-07 4.98480E-05 
8.17570E-07 4.42692E-05 
9.07905E-07 3.92628E-05 
-2.40177E-06 4.16557E-05 
-2.14093E-06 3.85017E-05 
-1.89682E-06 3.54786E-05 
-1.66976E-06 3.25939E-05 
-1.45991E-06 2.98539E-05 
-1.26722E-06 2.72632E-05 
-1.09143E-06 2.48244E-05 
-9.66749E-07 2.30425E-05 
-9.32122E-07 2.25387E-05 
-7.78163E-07 2.02453E-05 
-6.41823E-07 1.81271E-05 
-5.22079E-07 1.61800E-05 
-4.17808E-07 1.43985E-05 
-3.27811E-07 1.27758E-05 
-2.50854E-07 1.13041E-05 
-1.85694E-07 9.97488E-06 
-1.31106E-07 8.77920E-06 
-8.59021E-08 7.70772E-06 
-4.89492E-08 6.75103E-06 
-1.91847E-08 5.89980E-06 
4.37742E-09 5.14491E-06 
2.26393E-08 4.47754E-06 
3.64174E-08 3.88929E-06 
4.64420E-08 3.37223E-06 
5.33600E-08 2.91894E-06 
5.77383E-08 2.52254E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
