PdfType: replica
-4.90239E-05 2.24217E-03 
-2.96707E-05 2.07672E-03 
-1.24812E-05 1.92095E-03 
2.66931E-06 1.77464E-03 
1.59107E-05 1.63753E-03 
2.73762E-05 1.50931E-03 
3.71996E-05 1.38965E-03 
4.55140E-05 1.27819E-03 
5.24496E-05 1.17455E-03 
-3.45310E-04 3.07265E-03 
-3.17105E-04 2.92473E-03 
-2.89764E-04 2.77862E-03 
-2.63386E-04 2.63479E-03 
-2.38056E-04 2.49369E-03 
-2.13848E-04 2.35574E-03 
-1.90825E-04 2.22132E-03 
-1.73855E-04 2.11996E-03 
-1.69035E-04 2.09078E-03 
-1.46962E-04 1.95471E-03 
-1.26391E-04 1.82381E-03 
-1.07332E-04 1.69833E-03 
-8.97797E-05 1.57848E-03 
-7.37128E-05 1.46438E-03 
-5.90979E-05 1.35612E-03 
-4.58890E-05 1.25372E-03 
-3.40307E-05 1.15715E-03 
-2.34595E-05 1.06634E-03 
-1.41053E-05 9.81186E-04 
-5.89399E-06 9.01545E-04 
1.25200E-06 8.27245E-04 
7.41149E-06 7.58092E-04 
1.26636E-05 6.93872E-04 
1.70865E-05 6.34362E-04 
2.07565E-05 5.79324E-04 
2.37472E-05 5.28519E-04 
-1.53081E-04 1.35395E-03 
-1.39904E-04 1.28260E-03 
-1.27207E-04 1.21247E-03 
-1.15031E-04 1.14379E-03 
-1.03413E-04 1.07676E-03 
-9.23852E-05 1.01159E-03 
-8.19698E-05 9.48437E-04 
-7.43422E-05 9.01062E-04 
-7.21840E-05 8.87464E-04 
-6.23493E-05 8.24303E-04 
-5.32624E-05 7.63945E-04 
-4.49189E-05 7.06483E-04 
-3.73074E-05 6.51982E-04 
-3.04089E-05 6.00470E-04 
-2.41989E-05 5.51952E-04 
-1.86478E-05 5.06404E-04 
-1.37220E-05 4.63782E-04 
-9.38483E-06 4.24017E-04 
-5.59748E-06 3.87025E-04 
-2.31985E-06 3.52710E-04 
4.88700E-07 3.20959E-04 
2.86864E-06 2.91656E-04 
4.85974E-06 2.64675E-04 
6.50048E-06 2.39887E-04 
7.82778E-06 2.17162E-04 
8.87663E-06 1.96370E-04 
-5.27303E-05 4.63641E-04 
-4.78939E-05 4.36497E-04 
-4.32678E-05 4.09984E-04 
-3.88662E-05 3.84188E-04 
-3.47005E-05 3.59184E-04 
-3.07795E-05 3.35043E-04 
-2.71090E-05 3.11822E-04 
-2.44428E-05 2.94516E-04 
-2.36920E-05 2.89568E-04 
-2.02922E-05 2.66700E-04 
-1.71848E-05 2.45034E-04 
-1.43640E-05 2.24589E-04 
-1.18212E-05 2.05372E-04 
-9.54523E-06 1.87377E-04 
-7.52326E-06 1.70589E-04 
-5.74078E-06 1.54982E-04 
-4.18222E-06 1.40521E-04 
-2.83125E-06 1.27167E-04 
-1.67119E-06 1.14871E-04 
-6.85330E-07 1.03585E-04 
1.42829E-07 9.32530E-05 
8.29309E-07 8.38205E-05 
1.38949E-06 7.52305E-05 
1.83793E-06 6.74263E-05 
2.18830E-06 6.03520E-05 
2.45328E-06 5.39526E-05 
-1.14740E-05 1.00308E-04 
-1.03309E-05 9.36132E-05 
-9.24872E-06 8.71325E-05 
-8.23001E-06 8.08850E-05 
-7.27664E-06 7.48874E-05 
-6.38971E-06 6.91539E-05 
-5.56950E-06 6.36951E-05 
-4.98041E-06 5.96649E-05 
-4.81560E-06 5.85189E-05 
-4.07575E-06 5.32596E-05 
-3.40957E-06 4.83366E-05 
-2.81420E-06 4.37486E-05 
-2.28624E-06 3.94910E-05 
-1.82175E-06 3.55562E-05 
-1.41650E-06 3.19343E-05 
-1.06601E-06 2.86131E-05 
-7.65683E-07 2.55789E-05 
-5.10924E-07 2.28165E-05 
-2.97186E-07 2.03100E-05 
-1.20065E-07 1.80431E-05 
2.46461E-08 1.59990E-05 
1.40919E-07 1.41612E-05 
2.32453E-07 1.25133E-05 
3.02658E-07 1.10395E-05 
3.54643E-07 9.72463E-06 
3.91219E-07 8.55424E-06 
-8.13802E-07 7.07436E-06 
-7.21839E-07 6.50412E-06 
-6.36254E-07 5.96046E-06 
-5.57120E-07 5.44461E-06 
-4.84429E-07 4.95746E-06 
-4.18108E-07 4.49961E-06 
-3.58005E-07 4.07127E-06 
-3.15640E-07 3.76007E-06 
-3.03916E-07 3.67239E-06 
-2.52032E-07 3.27489E-06 
-2.06457E-07 2.91044E-06 
-1.66768E-07 2.57794E-06 
-1.32513E-07 2.27607E-06 
-1.03221E-07 2.00329E-06 
-7.84157E-08 1.75791E-06 
-5.76281E-08 1.53812E-06 
-4.04018E-08 1.34209E-06 
-2.63016E-08 1.16795E-06 
-1.49188E-08 1.01383E-06 
-5.87518E-09 8.77939E-07 
1.17510E-09 7.58526E-07 
6.54418E-09 6.53937E-07 
1.05106E-08 5.62615E-07 
1.33199E-08 4.83112E-07 
1.51866E-08 4.14088E-07 
1.62959E-08 3.54317E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
