PdfType: replica
-1.50395E-04 6.95809E-03 
-1.32873E-04 6.50901E-03 
-1.16587E-04 6.08037E-03 
-1.01512E-04 5.67232E-03 
-8.76177E-05 5.28486E-03 
-7.48654E-05 4.91783E-03 
-6.32108E-05 4.57095E-03 
-5.26052E-05 4.24384E-03 
-4.29961E-05 3.93599E-03 
-3.43289E-05 3.64684E-03 
-2.65471E-05 3.37576E-03 
-1.95938E-05 3.12205E-03 
-2.74061E-04 8.47529E-03 
-2.56686E-04 8.10144E-03 
-2.39660E-04 7.73055E-03 
-2.23043E-04 7.36378E-03 
-2.06889E-04 7.00228E-03 
-1.91249E-04 6.64714E-03 
-1.76167E-04 6.29934E-03 
-1.64906E-04 6.03588E-03 
-1.61683E-04 5.95983E-03 
-1.46771E-04 5.60397E-03 
-1.32621E-04 5.25961E-03 
-1.19256E-04 4.92751E-03 
-1.06690E-04 4.60831E-03 
-9.49289E-05 4.30249E-03 
-8.39707E-05 4.01040E-03 
-7.38060E-05 3.73226E-03 
-6.44194E-05 3.46817E-03 
-5.57898E-05 3.21811E-03 
-4.78913E-05 2.98196E-03 
-4.06943E-05 2.75949E-03 
-3.41660E-05 2.55043E-03 
-2.82713E-05 2.35440E-03 
-2.29735E-05 2.17098E-03 
-1.82350E-05 1.99971E-03 
-1.40179E-05 1.84010E-03 
-1.02843E-05 1.69161E-03 
-1.46017E-04 4.65788E-03 
-1.36234E-04 4.43530E-03 
-1.26689E-04 4.21534E-03 
-1.17417E-04 3.99872E-03 
-1.08446E-04 3.78611E-03 
-9.98035E-05 3.57816E-03 
-9.15128E-05 3.37543E-03 
-8.53513E-05 3.22249E-03 
-8.35928E-05 3.17846E-03 
-7.54855E-05 2.97303E-03 
-6.78404E-05 2.77530E-03 
-6.06657E-05 2.58565E-03 
-5.39649E-05 2.40441E-03 
-4.77362E-05 2.23176E-03 
-4.19739E-05 2.06784E-03 
-3.66682E-05 1.91270E-03 
-3.18057E-05 1.76631E-03 
-2.73704E-05 1.62857E-03 
-2.33439E-05 1.49932E-03 
-1.97057E-05 1.37837E-03 
-1.64342E-05 1.26545E-03 
-1.35069E-05 1.16029E-03 
-1.09006E-05 1.06257E-03 
-8.59227E-06 9.71957E-04 
-6.55883E-06 8.88100E-04 
-4.77779E-06 8.10643E-04 
-6.72533E-05 2.21139E-03 
-6.24515E-05 2.09578E-03 
-5.77920E-05 1.98210E-03 
-5.32902E-05 1.87070E-03 
-4.89601E-05 1.76193E-03 
-4.48137E-05 1.65611E-03 
-4.08607E-05 1.55353E-03 
-3.79397E-05 1.47653E-03 
-3.71088E-05 1.45442E-03 
-3.32949E-05 1.35169E-03 
-2.97252E-05 1.25346E-03 
-2.64011E-05 1.15988E-03 
-2.33213E-05 1.07106E-03 
-2.04823E-05 9.87059E-04 
-1.78782E-05 9.07880E-04 
-1.55017E-05 8.33497E-04 
-1.33436E-05 7.63839E-04 
-1.13937E-05 6.98804E-04 
-9.64073E-06 6.38261E-04 
-8.07281E-06 5.82055E-04 
-6.67764E-06 5.30012E-04 
-5.44276E-06 4.81944E-04 
-4.35567E-06 4.37650E-04 
-3.40412E-06 3.96927E-04 
-2.57617E-06 3.59564E-04 
-1.86031E-06 3.25352E-04 
-2.46164E-05 8.33760E-04 
-2.27198E-05 7.85369E-04 
-2.08919E-05 7.38077E-04 
-1.91384E-05 6.92033E-04 
-1.74641E-05 6.47378E-04 
-1.58731E-05 6.04236E-04 
-1.43683E-05 5.62709E-04 
-1.32644E-05 5.31743E-04 
-1.29518E-05 5.22886E-04 
-1.15245E-05 4.81934E-04 
-1.02012E-05 4.43103E-04 
-8.98111E-06 4.06432E-04 
-7.86215E-06 3.71937E-04 
-6.84145E-06 3.39608E-04 
-5.91539E-06 3.09423E-04 
-5.07968E-06 2.81336E-04 
-4.32954E-06 2.55291E-04 
-3.65984E-06 2.31216E-04 
-3.06519E-06 2.09031E-04 
-2.54008E-06 1.88648E-04 
-2.07899E-06 1.69973E-04 
-1.67643E-06 1.52907E-04 
-1.32708E-06 1.37352E-04 
-1.02580E-06 1.23206E-04 
-7.67696E-07 1.10371E-04 
-5.48159E-07 9.87507E-05 
-5.92615E-06 2.06617E-04 
-5.42268E-06 1.92956E-04 
-4.94201E-06 1.79723E-04 
-4.48543E-06 1.66956E-04 
-4.05393E-06 1.54691E-04 
-3.64823E-06 1.42957E-04 
-3.26873E-06 1.31775E-04 
-2.99314E-06 1.23514E-04 
-2.91553E-06 1.21164E-04 
-2.56400E-06 1.10373E-04 
-2.24237E-06 1.00262E-04 
-1.94981E-06 9.08297E-05 
-1.68528E-06 8.20683E-05 
-1.44746E-06 7.39629E-05 
-1.23492E-06 6.64943E-05 
-1.04607E-06 5.96386E-05 
-8.79254E-07 5.33684E-05 
-7.32767E-07 4.76539E-05 
-6.04896E-07 4.24631E-05 
-4.93954E-07 3.77631E-05 
-3.98295E-07 3.35204E-05 
-3.16343E-07 2.97015E-05 
-2.46604E-07 2.62733E-05 
-1.87678E-07 2.32038E-05 
-1.38264E-07 2.04622E-05 
-9.71670E-08 1.80189E-05 
-5.12591E-07 1.83851E-05 
-4.62178E-07 1.69183E-05 
-4.14811E-07 1.55186E-05 
-3.70557E-07 1.41892E-05 
-3.29450E-07 1.29325E-05 
-2.91485E-07 1.17501E-05 
-2.56623E-07 1.06428E-05 
-2.31735E-07 9.83748E-06 
-2.24794E-07 9.61046E-06 
-1.93761E-07 8.58050E-06 
-1.65988E-07 7.63498E-06 
-1.41296E-07 6.77126E-06 
-1.19491E-07 5.98608E-06 
-1.00360E-07 5.27558E-06 
-8.36863E-08 4.63557E-06 
-6.92502E-08 4.06154E-06 
-5.68343E-08 3.54882E-06 
-4.62273E-08 3.09267E-06 
-3.72272E-08 2.68840E-06 
-2.96436E-08 2.33140E-06 
-2.32994E-08 2.01722E-06 
-1.80315E-08 1.74162E-06 
-1.36916E-08 1.50062E-06 
-1.01462E-08 1.29048E-06 
-7.27608E-09 1.10776E-06 
-4.97602E-09 9.49282E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
