PdfType: replica
-1.48410E-04 7.54193E-04 
-1.34348E-04 7.06047E-04 
-1.21004E-04 6.59424E-04 
-1.08406E-04 6.14452E-04 
-9.65754E-05 5.71237E-04 
-8.79548E-05 5.39059E-04 
-8.55226E-05 5.29864E-04 
-7.44803E-05 4.87397E-04 
-6.43402E-05 4.47209E-04 
-5.50865E-05 4.09333E-04 
-4.66955E-05 3.73777E-04 
-3.91349E-05 3.40527E-04 
-3.23673E-05 3.09549E-04 
-2.63499E-05 2.80790E-04 
-2.10364E-05 2.54183E-04 
-1.63781E-05 2.29647E-04 
-1.23248E-05 2.07092E-04 
-8.82599E-06 1.86419E-04 
-5.83180E-06 1.67526E-04 
-3.29341E-06 1.50305E-04 
-1.16387E-06 1.34649E-04 
6.01473E-07 1.20450E-04 
2.04469E-06 1.07601E-04 
3.20497E-06 9.59988E-05 
-7.34274E-05 3.44117E-04 
-6.67470E-05 3.21965E-04 
-6.03817E-05 3.00463E-04 
-5.43488E-05 2.79678E-04 
-4.86616E-05 2.59668E-04 
-4.33296E-05 2.40483E-04 
-3.83577E-05 2.22162E-04 
-3.47589E-05 2.08598E-04 
-3.37474E-05 2.04734E-04 
-2.91783E-05 1.86968E-04 
-2.50188E-05 1.70279E-04 
-2.12571E-05 1.54669E-04 
-1.78781E-05 1.40129E-04 
-1.48632E-05 1.26639E-04 
-1.21920E-05 1.14174E-04 
-9.84218E-06 1.02698E-04 
-7.79025E-06 9.21706E-05 
-6.01226E-06 8.25471E-05 
-4.48414E-06 7.37785E-05 
-3.18219E-06 6.58142E-05 
-2.08336E-06 5.86018E-05 
-1.16560E-06 5.20889E-05 
-4.08034E-07 4.62233E-05 
2.08854E-07 4.09542E-05 
7.03136E-07 3.62321E-05 
1.09138E-06 3.20099E-05 
-2.42606E-05 1.11385E-04 
-2.19103E-05 1.03539E-04 
-1.96872E-05 9.59731E-05 
-1.75964E-05 8.87099E-05 
-1.56412E-05 8.17674E-05 
-1.38232E-05 7.51601E-05 
-1.21427E-05 6.88983E-05 
-1.09359E-05 6.42947E-05 
-1.05983E-05 6.29888E-05 
-9.08246E-06 5.70151E-05 
-7.71695E-06 5.14540E-05 
-6.49543E-06 4.63003E-05 
-5.41054E-06 4.15455E-05 
-4.45394E-06 3.71772E-05 
-3.61676E-06 3.31808E-05 
-2.88968E-06 2.95391E-05 
-2.26325E-06 2.62332E-05 
-1.72804E-06 2.32432E-05 
-1.27482E-06 2.05483E-05 
-8.94677E-07 1.81275E-05 
-5.79163E-07 1.59597E-05 
-3.20340E-07 1.40244E-05 
-1.10844E-07 1.23015E-05 
5.60729E-08 1.07718E-05 
1.86545E-07 9.41710E-06 
2.86087E-07 8.22025E-06 
-5.67818E-06 2.55516E-05 
-5.08517E-06 2.35528E-05 
-4.52952E-06 2.16420E-05 
-4.01200E-06 1.98239E-05 
-3.53293E-06 1.81021E-05 
-3.09220E-06 1.64789E-05 
-2.68925E-06 1.49557E-05 
-2.40281E-06 1.38459E-05 
-2.32314E-06 1.35328E-05 
-1.96822E-06 1.21099E-05 
-1.65271E-06 1.08007E-05 
-1.37434E-06 9.60181E-06 
-1.13064E-06 8.50925E-06 
-9.18954E-07 7.51811E-06 
-7.36551E-07 6.62297E-06 
-5.80688E-07 5.81799E-06 
-4.48660E-07 5.09705E-06 
-3.37844E-07 4.45390E-06 
-2.45741E-07 3.88230E-06 
-1.70005E-07 3.37611E-06 
-1.08459E-07 2.92936E-06 
-5.91089E-08 2.53634E-06 
-2.01486E-08 2.19164E-06 
1.00390E-08 1.89020E-06 
3.28891E-08 1.62729E-06 
4.96619E-08 1.39859E-06 
-7.09494E-07 3.13065E-06 
-6.27902E-07 2.85172E-06 
-5.52444E-07 2.58828E-06 
-4.83113E-07 2.34075E-06 
-4.19835E-07 2.10935E-06 
-3.62472E-07 1.89414E-06 
-3.10820E-07 1.69497E-06 
-2.74616E-07 1.55170E-06 
-2.64629E-07 1.51156E-06 
-2.20606E-07 1.33096E-06 
-1.82186E-07 1.16748E-06 
-1.48932E-07 1.02029E-06 
-1.20391E-07 8.88457E-07 
-9.61054E-08 7.70974E-07 
-7.56241E-08 6.66788E-07 
-5.85098E-08 5.74825E-07 
-4.43469E-08 4.94017E-07 
-3.27463E-08 4.23315E-07 
-2.33491E-08 3.61709E-07 
-1.58291E-08 3.08239E-07 
-9.89292E-09 2.62004E-07 
-5.28013E-09 2.22166E-07 
-1.76217E-09 1.87953E-07 
8.59386E-10 1.58665E-07 
2.75508E-09 1.33668E-07 
4.06995E-09 1.12392E-07 
-1.91654E-08 8.29594E-08 
-1.66203E-08 7.40485E-08 
-1.43177E-08 6.58051E-08 
-1.22499E-08 5.82241E-08 
-1.04070E-08 5.12933E-08 
-8.77717E-09 4.49941E-08 
-7.34673E-09 3.93017E-08 
-6.36752E-09 3.52951E-08 
-6.10108E-09 3.41868E-08 
-4.94735E-09 2.92807E-08 
-3.97099E-09 2.49628E-08 
-3.15247E-09 2.11860E-08 
-2.47288E-09 1.79023E-08 
-1.91415E-09 1.50637E-08 
-1.45947E-09 1.26237E-08 
-1.09338E-09 1.05376E-08 
-8.01908E-10 8.76327E-09 
-5.72622E-10 7.26160E-09 
-3.94602E-10 5.99668E-09 
-2.58393E-10 4.93598E-09 
-1.55900E-10 4.05035E-09 
-8.02862E-11 3.31387E-09 
-2.58409E-11 2.70379E-09 
1.21483E-11 2.20025E-09 
3.75267E-11 1.78606E-09 
5.33948E-11 1.44646E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
