PdfType: replica
-6.44277E-05 2.06657E-03 
-5.60483E-05 1.93388E-03 
-4.82788E-05 1.80717E-03 
-4.11071E-05 1.68649E-03 
-3.45172E-05 1.57184E-03 
-2.84900E-05 1.46319E-03 
-2.30029E-05 1.36046E-03 
-1.80317E-05 1.26353E-03 
-1.35500E-05 1.17228E-03 
-9.53033E-06 1.08652E-03 
-5.94463E-06 1.00609E-03 
-2.76440E-06 9.30770E-04 
-1.07415E-04 2.09038E-03 
-1.00329E-04 1.99879E-03 
-9.33903E-05 1.90790E-03 
-8.66224E-05 1.81798E-03 
-8.00482E-05 1.72931E-03 
-7.36888E-05 1.64218E-03 
-6.75621E-05 1.55681E-03 
-6.29914E-05 1.49211E-03 
-6.16840E-05 1.47343E-03 
-5.56393E-05 1.38601E-03 
-4.99117E-05 1.30136E-03 
-4.45101E-05 1.21970E-03 
-3.94403E-05 1.14116E-03 
-3.47043E-05 1.06588E-03 
-3.03010E-05 9.93944E-04 
-2.62265E-05 9.25408E-04 
-2.24740E-05 8.60299E-04 
-1.90347E-05 7.98615E-04 
-1.58974E-05 7.40331E-04 
-1.30499E-05 6.85396E-04 
-1.04781E-05 6.33741E-04 
-8.16748E-06 5.85281E-04 
-6.10249E-06 5.39915E-04 
-4.26741E-06 4.97531E-04 
-2.64629E-06 4.58009E-04 
-1.22333E-06 4.21222E-04 
-4.64764E-05 9.24464E-04 
-4.32461E-05 8.80610E-04 
-4.00967E-05 8.37255E-04 
-3.70391E-05 7.94540E-04 
-3.40834E-05 7.52597E-04 
-3.12387E-05 7.11553E-04 
-2.85123E-05 6.71523E-04 
-2.64881E-05 6.41310E-04 
-2.59108E-05 6.32608E-04 
-2.32511E-05 5.92003E-04 
-2.07468E-05 5.52898E-04 
-1.84005E-05 5.15372E-04 
-1.62133E-05 4.79486E-04 
-1.41845E-05 4.45283E-04 
-1.23120E-05 4.12791E-04 
-1.05924E-05 3.82020E-04 
-9.02127E-06 3.52965E-04 
-7.59296E-06 3.25612E-04 
-6.30120E-06 2.99929E-04 
-5.13909E-06 2.75879E-04 
-4.09924E-06 2.53413E-04 
-3.17399E-06 2.32476E-04 
-2.35550E-06 2.13009E-04 
-1.63592E-06 1.94946E-04 
-1.00745E-06 1.78219E-04 
-4.62468E-07 1.62759E-04 
-1.65101E-05 3.35494E-04 
-1.52912E-05 3.18094E-04 
-1.41092E-05 3.00975E-04 
-1.29682E-05 2.84191E-04 
-1.18716E-05 2.67796E-04 
-1.08225E-05 2.51837E-04 
-9.82341E-06 2.36356E-04 
-9.08593E-06 2.24731E-04 
-8.87628E-06 2.21392E-04 
-7.91482E-06 2.05873E-04 
-7.01639E-06 1.91022E-04 
-6.18127E-06 1.76866E-04 
-5.40913E-06 1.63421E-04 
-4.69898E-06 1.50696E-04 
-4.04930E-06 1.38694E-04 
-3.45813E-06 1.27411E-04 
-2.92307E-06 1.16837E-04 
-2.44145E-06 1.06958E-04 
-2.01031E-06 9.77543E-05 
-1.62658E-06 8.92037E-05 
-1.28702E-06 8.12806E-05 
-9.88393E-07 7.39571E-05 
-7.27447E-07 6.72037E-05 
-5.00989E-07 6.09899E-05 
-3.05911E-07 5.52846E-05 
-1.39226E-07 5.00565E-05 
-4.29733E-06 8.91658E-05 
-3.95622E-06 8.40349E-05 
-3.62770E-06 7.90175E-05 
-3.31281E-06 7.41298E-05 
-3.01241E-06 6.93866E-05 
-2.72725E-06 6.48011E-05 
-2.45785E-06 6.03845E-05 
-2.26045E-06 5.70891E-05 
-2.20457E-06 5.61462E-05 
-1.94975E-06 5.17847E-05 
-1.71392E-06 4.76460E-05 
-1.49690E-06 4.37345E-05 
-1.29831E-06 4.00521E-05 
-1.11762E-06 3.65982E-05 
-9.54160E-07 3.33706E-05 
-8.07127E-07 3.03650E-05 
-6.75639E-07 2.75754E-05 
-5.58748E-07 2.49946E-05 
-4.55459E-07 2.26144E-05 
-3.64755E-07 2.04256E-05 
-2.85618E-07 1.84184E-05 
-2.17038E-07 1.65825E-05 
-1.58035E-07 1.49076E-05 
-1.07662E-07 1.33832E-05 
-6.50221E-08 1.19987E-05 
-2.92660E-08 1.07441E-05 
-6.34587E-07 1.34385E-05 
-5.79280E-07 1.25583E-05 
-5.26519E-07 1.17049E-05 
-4.76443E-07 1.08810E-05 
-4.29163E-07 1.00889E-05 
-3.84757E-07 9.33051E-06 
-3.43269E-07 8.60728E-06 
-3.13177E-07 8.07255E-06 
-3.04710E-07 7.92035E-06 
-2.66394E-07 7.22118E-06 
-2.31403E-07 6.56549E-06 
-1.99645E-07 5.95323E-06 
-1.70999E-07 5.38396E-06 
-1.45319E-07 4.85679E-06 
-1.22442E-07 4.37055E-06 
-1.02190E-07 3.92375E-06 
-8.43758E-08 3.51468E-06 
-6.88083E-08 3.14147E-06 
-5.52950E-08 2.80211E-06 
-4.36463E-08 2.49450E-06 
-3.36776E-08 2.21651E-06 
-2.52121E-08 1.96601E-06 
-1.80823E-08 1.74089E-06 
-1.21314E-08 1.53911E-06 
-7.21401E-09 1.35867E-06 
-3.19650E-09 1.19768E-06 
-2.34743E-08 5.07134E-07 
-2.11194E-08 4.67080E-07 
-1.89084E-08 4.28823E-07 
-1.68445E-08 3.92452E-07 
-1.49292E-08 3.58037E-07 
-1.31623E-08 3.25626E-07 
-1.15418E-08 2.95240E-07 
-1.03864E-08 2.73121E-07 
-1.00645E-08 2.66882E-07 
-8.62657E-09 2.38556E-07 
-7.34238E-09 2.12522E-07 
-6.20341E-09 1.88709E-07 
-5.20033E-09 1.67035E-07 
-4.32307E-09 1.47397E-07 
-3.56130E-09 1.29683E-07 
-2.90455E-09 1.13774E-07 
-2.34249E-09 9.95440E-08 
-1.86506E-09 8.68668E-08 
-1.46266E-09 7.56153E-08 
-1.12624E-09 6.56651E-08 
-8.47387E-10 5.68957E-08 
-6.18370E-10 4.91920E-08 
-4.32157E-10 4.24452E-08 
-2.82427E-10 3.65537E-08 
-1.63547E-10 3.14230E-08 
-7.05485E-11 2.69665E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
