PdfType: replica
-4.65652E-06 2.37625E-03 
2.52983E-06 2.17476E-03 
8.67816E-06 1.98833E-03 
-3.16056E-04 6.38475E-03 
-2.91983E-04 6.06210E-03 
-2.68644E-04 5.74421E-03 
-2.46119E-04 5.43210E-03 
-2.24479E-04 5.12674E-03 
-2.03785E-04 4.82905E-03 
-1.84088E-04 4.53983E-03 
-1.69557E-04 4.32231E-03 
-1.65427E-04 4.25979E-03 
-1.46499E-04 3.96882E-03 
-1.28828E-04 3.68988E-03 
-1.12422E-04 3.42345E-03 
-9.72745E-05 3.16990E-03 
-8.33656E-05 2.92942E-03 
-7.06660E-05 2.70211E-03 
-5.91362E-05 2.48796E-03 
-4.87291E-05 2.28681E-03 
-3.93909E-05 2.09845E-03 
-3.10627E-05 1.92256E-03 
-2.36827E-05 1.75876E-03 
-1.71862E-05 1.60661E-03 
-1.15079E-05 1.46562E-03 
-6.58244E-06 1.33528E-03 
-2.34553E-06 1.21505E-03 
1.26553E-06 1.10437E-03 
4.31102E-06 1.00268E-03 
-1.60615E-04 3.29257E-03 
-1.47719E-04 3.11223E-03 
-1.35281E-04 2.93535E-03 
-1.23343E-04 2.76251E-03 
-1.11938E-04 2.59425E-03 
-1.01096E-04 2.43104E-03 
-9.08396E-05 2.27330E-03 
-8.33158E-05 2.15524E-03 
-8.11846E-05 2.12140E-03 
-7.14585E-05 1.96449E-03 
-6.24461E-05 1.81499E-03 
-5.41432E-05 1.67311E-03 
-4.65388E-05 1.53897E-03 
-3.96146E-05 1.41260E-03 
-3.33474E-05 1.29397E-03 
-2.77091E-05 1.18299E-03 
-2.26679E-05 1.07950E-03 
-1.81891E-05 9.83296E-04 
-1.42361E-05 8.94130E-04 
-1.07712E-05 8.11723E-04 
-7.75606E-06 7.35767E-04 
-5.15273E-06 6.65935E-04 
-2.92390E-06 6.01890E-04 
-1.03349E-06 5.43286E-04 
5.53080E-07 4.89776E-04 
1.86855E-06 4.41017E-04 
-6.94734E-05 1.44474E-03 
-6.35456E-05 1.35813E-03 
-5.78646E-05 1.27367E-03 
-5.24471E-05 1.19161E-03 
-4.73073E-05 1.11220E-03 
-4.24561E-05 1.03566E-03 
-3.79007E-05 9.62167E-04 
-3.45817E-05 9.07478E-04 
-3.36453E-05 8.91856E-04 
-2.93940E-05 8.19741E-04 
-2.54900E-05 7.51555E-04 
-2.19267E-05 6.87345E-04 
-1.86947E-05 6.27124E-04 
-1.57814E-05 5.70859E-04 
-1.31720E-05 5.18485E-04 
-1.08501E-05 4.69909E-04 
-8.79763E-06 4.25009E-04 
-6.99576E-06 3.83644E-04 
-5.42517E-06 3.45655E-04 
-4.06645E-06 3.10872E-04 
-2.90042E-06 2.79114E-04 
-1.90838E-06 2.50196E-04 
-1.07236E-06 2.23931E-04 
-3.75300E-07 2.00135E-04 
1.98841E-07 1.78623E-04 
6.64999E-07 1.59219E-04 
-2.33089E-05 4.91554E-04 
-2.11696E-05 4.58826E-04 
-1.91357E-05 4.27137E-04 
-1.72124E-05 3.96582E-04 
-1.54034E-05 3.67243E-04 
-1.37115E-05 3.39189E-04 
-1.21376E-05 3.12474E-04 
-1.10007E-05 2.92746E-04 
-1.06816E-05 2.87135E-04 
-9.24234E-06 2.61384E-04 
-7.93556E-06 2.37273E-04 
-6.75688E-06 2.14796E-04 
-5.70083E-06 1.93934E-04 
-4.76101E-06 1.74647E-04 
-3.93036E-06 1.56890E-04 
-3.20136E-06 1.40602E-04 
-2.56618E-06 1.25718E-04 
-2.01688E-06 1.12164E-04 
-1.54558E-06 9.98620E-05 
-1.14456E-06 8.87329E-05 
-8.06397E-07 7.86952E-05 
-5.24009E-07 6.96680E-05 
-2.90755E-07 6.15717E-05 
-1.00464E-07 5.43291E-05 
5.25432E-08 4.78659E-05 
1.73440E-07 4.21115E-05 
-4.92280E-06 1.05246E-04 
-4.42651E-06 9.72612E-05 
-3.95990E-06 8.96085E-05 
-3.52375E-06 8.23075E-05 
-3.11846E-06 7.53735E-05 
-2.74412E-06 6.88183E-05 
-2.40041E-06 6.26484E-05 
-2.15511E-06 5.81409E-05 
-2.08673E-06 5.68669E-05 
-1.78114E-06 5.10668E-05 
-1.50802E-06 4.57108E-05 
-1.26565E-06 4.07886E-05 
-1.05216E-06 3.62860E-05 
-8.65480E-07 3.21857E-05 
-7.03480E-07 2.84680E-05 
-5.63984E-07 2.51112E-05 
-4.44826E-07 2.20925E-05 
-3.43890E-07 1.93881E-05 
-2.59143E-07 1.69743E-05 
-1.88657E-07 1.48273E-05 
-1.30632E-07 1.29239E-05 
-8.34066E-08 1.12419E-05 
-4.54615E-08 9.75981E-06 
-1.54271E-08 8.45767E-06 
7.92242E-09 7.31662E-06 
2.56726E-08 6.31923E-06 
-3.35788E-07 7.27564E-06 
-2.96811E-07 6.60954E-06 
-2.60844E-07 5.98219E-06 
-2.27874E-07 5.39440E-06 
-1.97852E-07 4.84656E-06 
-1.70701E-07 4.33860E-06 
-1.46310E-07 3.87001E-06 
-1.29249E-07 3.53390E-06 
-1.24549E-07 3.43990E-06 
-1.03859E-07 3.01786E-06 
-8.58473E-08 2.63726E-06 
-7.02936E-08 2.29590E-06 
-5.69745E-08 1.99137E-06 
-4.56646E-08 1.72107E-06 
-3.61439E-08 1.48236E-06 
-2.82005E-08 1.27254E-06 
-2.16344E-08 1.08896E-06 
-1.62595E-08 9.29046E-07 
-1.19053E-08 7.90324E-07 
-8.41738E-09 6.70468E-07 
-5.65795E-09 5.67303E-07 
-3.50530E-09 4.78824E-07 
-1.85314E-09 4.03198E-07 
-6.09705E-10 3.38766E-07 
3.03464E-10 2.84036E-07 
9.52762E-10 2.37680E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
