PdfType: replica
-1.56792E-04 5.53978E-03 
-1.38190E-04 5.19280E-03 
-1.20863E-04 4.86090E-03 
-1.04791E-04 4.54424E-03 
-8.99474E-05 4.24288E-03 
-7.62950E-05 3.95678E-03 
-6.37920E-05 3.68576E-03 
-5.23910E-05 3.42958E-03 
-4.20406E-05 3.18792E-03 
-3.26863E-05 2.96041E-03 
-2.42719E-05 2.74659E-03 
-1.67397E-05 2.54599E-03 
-2.76848E-04 6.33421E-03 
-2.59461E-04 6.06361E-03 
-2.42397E-04 5.79473E-03 
-2.25715E-04 5.52842E-03 
-2.09472E-04 5.26550E-03 
-1.93719E-04 5.00677E-03 
-1.78501E-04 4.75295E-03 
-1.67120E-04 4.56036E-03 
-1.63860E-04 4.50472E-03 
-1.48756E-04 4.24404E-03 
-1.34396E-04 3.99126E-03 
-1.20805E-04 3.74697E-03 
-1.07999E-04 3.51165E-03 
-9.59878E-05 3.28570E-03 
-8.47721E-05 3.06940E-03 
-7.43458E-05 2.86295E-03 
-6.46965E-05 2.66647E-03 
-5.58058E-05 2.47998E-03 
-4.76506E-05 2.30342E-03 
-4.02034E-05 2.13669E-03 
-3.34337E-05 1.97960E-03 
-2.73081E-05 1.83193E-03 
-2.17915E-05 1.69340E-03 
-1.68477E-05 1.56371E-03 
-1.24395E-05 1.44253E-03 
-8.52994E-06 1.32949E-03 
-1.41330E-04 3.31182E-03 
-1.31965E-04 3.15864E-03 
-1.22814E-04 3.00702E-03 
-1.13908E-04 2.85743E-03 
-1.05276E-04 2.71035E-03 
-9.69452E-05 2.56622E-03 
-8.89380E-05 2.42544E-03 
-8.29769E-05 2.31905E-03 
-8.12738E-05 2.28838E-03 
-7.34124E-05 2.14513E-03 
-6.59828E-05 2.00694E-03 
-5.89948E-05 1.87409E-03 
-5.24536E-05 1.74682E-03 
-4.63594E-05 1.62529E-03 
-4.07084E-05 1.50961E-03 
-3.54930E-05 1.39985E-03 
-3.07022E-05 1.29600E-03 
-2.63221E-05 1.19804E-03 
-2.23364E-05 1.10586E-03 
-1.87270E-05 1.01936E-03 
-1.54741E-05 9.38384E-04 
-1.25571E-05 8.62756E-04 
-9.95462E-06 7.92278E-04 
-7.64501E-06 7.26737E-04 
-5.60671E-06 6.65906E-04 
-3.81846E-06 6.09551E-04 
-6.16263E-05 1.47822E-03 
-5.72829E-05 1.40348E-03 
-5.30604E-05 1.32984E-03 
-4.89731E-05 1.25754E-03 
-4.50339E-05 1.18680E-03 
-4.12543E-05 1.11784E-03 
-3.76435E-05 1.05083E-03 
-3.49703E-05 1.00044E-03 
-3.42091E-05 9.85962E-04 
-3.07101E-05 9.18559E-04 
-2.74273E-05 8.53943E-04 
-2.43630E-05 7.92225E-04 
-2.15170E-05 7.33491E-04 
-1.88868E-05 6.77787E-04 
-1.64684E-05 6.25137E-04 
-1.42558E-05 5.75533E-04 
-1.22414E-05 5.28946E-04 
-1.04169E-05 4.85320E-04 
-8.77258E-06 4.44585E-04 
-7.29832E-06 4.06652E-04 
-5.98341E-06 3.71419E-04 
-4.81693E-06 3.38773E-04 
-3.78788E-06 3.08596E-04 
-2.88533E-06 2.80761E-04 
-2.09861E-06 2.55139E-04 
-1.41735E-06 2.31601E-04 
-2.09568E-05 5.14290E-04 
-1.93662E-05 4.85439E-04 
-1.78300E-05 4.57182E-04 
-1.63532E-05 4.29611E-04 
-1.49401E-05 4.02809E-04 
-1.35943E-05 3.76854E-04 
-1.23184E-05 3.51810E-04 
-1.13805E-05 3.33093E-04 
-1.11146E-05 3.27733E-04 
-9.89857E-06 3.02906E-04 
-8.76825E-06 2.79298E-04 
-7.72321E-06 2.56936E-04 
-6.76223E-06 2.35838E-04 
-5.88323E-06 2.16003E-04 
-5.08354E-06 1.97424E-04 
-4.35989E-06 1.80080E-04 
-3.70857E-06 1.63944E-04 
-3.12552E-06 1.48978E-04 
-2.60642E-06 1.35139E-04 
-2.14685E-06 1.22380E-04 
-1.74230E-06 1.10649E-04 
-1.38827E-06 9.98903E-05 
-1.08036E-06 9.00479E-05 
-8.14297E-07 8.10648E-05 
-5.85972E-07 7.28839E-05 
-3.91500E-07 6.54491E-05 
-4.52984E-06 1.13672E-04 
-4.15161E-06 1.06413E-04 
-3.78967E-06 9.93634E-05 
-3.44503E-06 9.25449E-05 
-3.11850E-06 8.59765E-05 
-2.81072E-06 7.96751E-05 
-2.52204E-06 7.36535E-05 
-2.31191E-06 6.91928E-05 
-2.25265E-06 6.79219E-05 
-1.98377E-06 6.20748E-05 
-1.73702E-06 5.65780E-05 
-1.51190E-06 5.14325E-05 
-1.30770E-06 4.66358E-05 
-1.12357E-06 4.21822E-05 
-9.58485E-07 3.80632E-05 
-8.11351E-07 3.42677E-05 
-6.80983E-07 3.07830E-05 
-5.66157E-07 2.75946E-05 
-4.65628E-07 2.46867E-05 
-3.78159E-07 2.20431E-05 
-3.02536E-07 1.96467E-05 
-2.37586E-07 1.74806E-05 
-1.82189E-07 1.55279E-05 
-1.35288E-07 1.37720E-05 
-9.58968E-08 1.21968E-05 
-6.31010E-08 1.07869E-05 
-3.23712E-07 8.30246E-06 
-2.92520E-07 7.66319E-06 
-2.63127E-07 7.05126E-06 
-2.35584E-07 6.46818E-06 
-2.09921E-07 5.91514E-06 
-1.86145E-07 5.39304E-06 
-1.64242E-07 4.90232E-06 
-1.48559E-07 4.54429E-06 
-1.44178E-07 4.44316E-06 
-1.24548E-07 3.98325E-06 
-1.06916E-07 3.55928E-06 
-9.11821E-08 3.17031E-06 
-7.72347E-08 2.81514E-06 
-6.49519E-08 2.49229E-06 
-5.42065E-08 2.20012E-06 
-4.48681E-08 1.93683E-06 
-3.68069E-08 1.70052E-06 
-2.98952E-08 1.48924E-06 
-2.40101E-08 1.30105E-06 
-1.90347E-08 1.13402E-06 
-1.48594E-08 9.86259E-07 
-1.13827E-08 8.55965E-07 
-8.51130E-09 7.41419E-07 
-6.16094E-09 6.41004E-07 
-4.25573E-09 5.53213E-07 
-2.72814E-09 4.76654E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
