PdfType: replica
1.60664E-05 7.95408E-04 
2.44105E-05 7.36548E-04 
3.16350E-05 6.81084E-04 
3.78093E-05 6.28954E-04 
4.30062E-05 5.80075E-04 
4.72996E-05 5.34349E-04 
5.07642E-05 4.91665E-04 
5.34738E-05 4.51903E-04 
5.55007E-05 4.14932E-04 
5.69149E-05 3.80621E-04 
-1.05319E-04 8.22783E-04 
-9.45148E-05 7.81909E-04 
-8.41225E-05 7.41602E-04 
-7.41790E-05 7.01993E-04 
-6.47161E-05 6.63206E-04 
-5.57606E-05 6.25357E-04 
-4.73328E-05 5.88547E-04 
-4.11834E-05 5.60838E-04 
-3.94474E-05 5.52869E-04 
-3.15630E-05 5.15759E-04 
-2.43237E-05 4.80140E-04 
-1.77259E-05 4.46077E-04 
-1.17599E-05 4.13618E-04 
-6.40943E-06 3.82793E-04 
-1.65337E-06 3.53617E-04 
2.53405E-06 3.26091E-04 
6.18213E-06 3.00200E-04 
9.32302E-06 2.75919E-04 
1.19908E-05 2.53212E-04 
1.42209E-05 2.32032E-04 
1.60492E-05 2.12328E-04 
1.75115E-05 1.94041E-04 
1.86432E-05 1.77106E-04 
1.94786E-05 1.61459E-04 
2.00506E-05 1.47030E-04 
2.03905E-05 1.33750E-04 
-3.37489E-05 2.58719E-04 
-3.01103E-05 2.44435E-04 
-2.66376E-05 2.30434E-04 
-2.33417E-05 2.16759E-04 
-2.02319E-05 2.03454E-04 
-1.73153E-05 1.90556E-04 
-1.45965E-05 1.78099E-04 
-1.26302E-05 1.68779E-04 
-1.20780E-05 1.66109E-04 
-9.58747E-06 1.53732E-04 
-7.32822E-06 1.41948E-04 
-5.29568E-06 1.30772E-04 
-3.48309E-06 1.20214E-04 
-1.88164E-06 1.10274E-04 
-4.81006E-07 1.00950E-04 
7.30423E-07 9.22340E-05 
1.76520E-06 8.41122E-05 
2.63651E-06 7.65679E-05 
3.35787E-06 6.95809E-05 
3.94286E-06 6.31284E-05 
4.40493E-06 5.71855E-05 
4.75717E-06 5.17261E-05 
5.01214E-06 4.67228E-05 
5.18180E-06 4.21481E-05 
5.27737E-06 3.79742E-05 
5.30925E-06 3.41738E-05 
-6.58855E-06 4.95834E-05 
-5.82999E-06 4.64615E-05 
-5.11364E-06 4.34268E-05 
-4.44135E-06 4.04889E-05 
-3.81443E-06 3.76561E-05 
-3.23370E-06 3.49356E-05 
-2.69936E-06 3.23332E-05 
-2.31761E-06 3.04035E-05 
-2.21117E-06 2.98534E-05 
-1.73562E-06 2.73207E-05 
-1.31139E-06 2.49367E-05 
-9.36473E-07 2.27021E-05 
-6.08475E-07 2.06162E-05 
-3.24628E-07 1.86767E-05 
-8.19308E-08 1.68803E-05 
1.22799E-07 1.52226E-05 
2.92834E-07 1.36982E-05 
4.31472E-07 1.23012E-05 
5.41973E-07 1.10250E-05 
6.27501E-07 9.86289E-06 
6.91091E-07 8.80763E-06 
7.35609E-07 7.85209E-06 
7.63730E-07 6.98911E-06 
7.77918E-07 6.21166E-06 
7.80425E-07 5.51290E-06 
7.73281E-07 4.88623E-06 
-3.83905E-07 2.83740E-06 
-3.34945E-07 2.62150E-06 
-2.89516E-07 2.41463E-06 
-2.47662E-07 2.21733E-06 
-2.09383E-07 2.03001E-06 
-1.74642E-07 1.85297E-06 
-1.43357E-07 1.68640E-06 
-1.21452E-07 1.56474E-06 
-1.15417E-07 1.53036E-06 
-8.88704E-08 1.37387E-06 
-6.58325E-08 1.22942E-06 
-4.60648E-08 1.09671E-06 
-2.93123E-08 9.75362E-07 
-1.53073E-08 8.64896E-07 
-3.77963E-09 7.64775E-07 
5.53960E-09 6.74407E-07 
1.29118E-08 5.93169E-07 
1.85869E-08 5.20418E-07 
2.28003E-08 4.55506E-07 
2.57699E-08 3.97789E-07 
2.76953E-08 3.46641E-07 
2.87564E-08 3.01455E-07 
2.91137E-08 2.61656E-07 
2.89084E-08 2.26699E-07 
2.82634E-08 1.96076E-07 
2.72842E-08 1.69316E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
