PdfType: replica
-7.69900E-04 4.34909E-03 
-7.02317E-04 4.10604E-03 
-6.37599E-04 3.86865E-03 
-5.75922E-04 3.63764E-03 
-5.17424E-04 3.41361E-03 
-4.74411E-04 3.24541E-03 
-4.62211E-04 3.19711E-03 
-4.06437E-04 2.97261E-03 
-3.54604E-04 2.75785E-03 
-3.06709E-04 2.55318E-03 
-2.62712E-04 2.35884E-03 
-2.22531E-04 2.17494E-03 
-1.86053E-04 2.00154E-03 
-1.53138E-04 1.83856E-03 
-1.23622E-04 1.68586E-03 
-9.73253E-05 1.54323E-03 
-7.40519E-05 1.41037E-03 
-5.35992E-05 1.28697E-03 
-3.57594E-05 1.17265E-03 
-2.03239E-05 1.06700E-03 
-7.08583E-06 9.69584E-04 
4.15617E-06 8.79971E-04 
1.35968E-05 7.97703E-04 
2.14218E-05 7.22327E-04 
-4.65966E-04 2.43074E-03 
-4.26886E-04 2.29370E-03 
-3.89313E-04 2.15953E-03 
-3.53366E-04 2.02866E-03 
-3.19146E-04 1.90150E-03 
-2.86734E-04 1.77841E-03 
-2.56190E-04 1.65968E-03 
-2.33863E-04 1.57098E-03 
-2.27552E-04 1.54559E-03 
-1.98831E-04 1.42799E-03 
-1.72348E-04 1.31622E-03 
-1.48074E-04 1.21040E-03 
-1.25964E-04 1.11060E-03 
-1.05948E-04 1.01683E-03 
-8.79444E-05 9.29035E-04 
-7.18544E-05 8.47120E-04 
-5.75706E-05 7.70942E-04 
-4.49780E-05 7.00325E-04 
-3.39563E-05 6.35059E-04 
-2.43835E-05 5.74913E-04 
-1.61372E-05 5.19637E-04 
-9.09687E-06 4.68969E-04 
-3.14540E-06 4.22637E-04 
1.82951E-06 3.80369E-04 
5.93457E-06 3.41893E-04 
9.27001E-06 3.06940E-04 
-2.01114E-04 1.03064E-03 
-1.83201E-04 9.67006E-04 
-1.66090E-04 9.05070E-04 
-1.49832E-04 8.45024E-04 
-1.34466E-04 7.87041E-04 
-1.20019E-04 7.31274E-04 
-1.06510E-04 6.77845E-04 
-9.67050E-05 6.38171E-04 
-9.39451E-05 6.26852E-04 
-8.14532E-05 5.74681E-04 
-7.00420E-05 5.25485E-04 
-5.96850E-05 4.79284E-04 
-5.03467E-05 4.36075E-04 
-4.19823E-05 3.95821E-04 
-3.45414E-05 3.58461E-04 
-2.79679E-05 3.23914E-04 
-2.22025E-05 2.92080E-04 
-1.71838E-05 2.62844E-04 
-1.28494E-05 2.36078E-04 
-9.13764E-06 2.11650E-04 
-5.98790E-06 1.89420E-04 
-3.34183E-06 1.69244E-04 
-1.14381E-06 1.50982E-04 
6.58482E-07 1.34491E-04 
2.11387E-06 1.19635E-04 
3.26737E-06 1.06280E-04 
-6.66522E-05 3.35685E-04 
-6.02703E-05 3.12651E-04 
-5.42255E-05 2.90400E-04 
-4.85316E-05 2.68994E-04 
-4.31984E-05 2.48490E-04 
-3.82318E-05 2.28934E-04 
-3.36328E-05 2.10358E-04 
-3.03252E-05 1.96674E-04 
-2.93990E-05 1.92787E-04 
-2.52357E-05 1.74980E-04 
-2.14776E-05 1.58359E-04 
-1.81087E-05 1.42912E-04 
-1.51100E-05 1.28621E-04 
-1.24599E-05 1.15452E-04 
-1.01352E-05 1.03368E-04 
-8.11117E-06 9.23226E-05 
-6.36289E-06 8.22638E-05 
-4.86519E-06 7.31364E-05 
-3.59335E-06 6.48824E-05 
-2.52345E-06 5.74426E-05 
-1.63265E-06 5.07574E-05 
-8.99459E-07 4.47679E-05 
-3.03847E-07 3.94165E-05 
1.72613E-07 3.46479E-05 
5.46726E-07 3.04091E-05 
8.33660E-07 2.66499E-05 
-1.36592E-05 6.76342E-05 
-1.22238E-05 6.23428E-05 
-1.08798E-05 5.72848E-05 
-9.62916E-06 5.24723E-05 
-8.47236E-06 4.79148E-05 
-7.40909E-06 4.36189E-05 
-6.43784E-06 3.95877E-05 
-5.74800E-06 3.66509E-05 
-5.55624E-06 3.58221E-05 
-4.70245E-06 3.20569E-05 
-3.94431E-06 2.85924E-05 
-3.27621E-06 2.54202E-05 
-2.69201E-06 2.25293E-05 
-2.18519E-06 1.99068E-05 
-1.74907E-06 1.75383E-05 
-1.37692E-06 1.54084E-05 
-1.06214E-06 1.35008E-05 
-7.98339E-07 1.17990E-05 
-5.79447E-07 1.02864E-05 
-3.99769E-07 8.94690E-06 
-2.54032E-07 7.76457E-06 
-1.37417E-07 6.72435E-06 
-4.55693E-08 5.81193E-06 
2.54067E-08 5.01390E-06 
7.89597E-08 4.31780E-06 
1.18113E-07 3.71216E-06 
-8.66344E-07 4.21906E-06 
-7.61640E-07 3.82046E-06 
-6.65502E-07 3.44628E-06 
-5.77831E-07 3.09690E-06 
-4.98436E-07 2.77242E-06 
-4.27043E-07 2.47266E-06 
-3.63297E-07 2.19719E-06 
-3.18962E-07 2.00028E-06 
-3.06787E-07 1.94532E-06 
-2.53434E-07 1.69921E-06 
-2.07341E-07 1.47826E-06 
-1.67863E-07 1.28099E-06 
-1.34349E-07 1.10583E-06 
-1.06154E-07 9.51114E-07 
-8.26554E-08 8.15148E-07 
-6.32596E-08 6.96241E-07 
-4.74134E-08 5.92739E-07 
-3.46074E-08 5.03050E-07 
-2.43797E-08 4.25661E-07 
-1.63169E-08 3.59159E-07 
-1.00537E-08 3.02232E-07 
-5.27101E-09 2.53680E-07 
-1.69338E-09 2.12415E-07 
9.14290E-10 1.77458E-07 
2.75064E-09 1.47937E-07 
3.98165E-09 1.23077E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
