PdfType: replica
-2.36549E-07 1.20576E-05 
4.28189E-07 1.09345E-05 
9.87189E-07 9.90470E-06 
-2.00616E-05 2.11323E-05 
-1.84465E-05 1.99628E-05 
-1.68887E-05 1.88164E-05 
-1.53931E-05 1.76968E-05 
-1.39643E-05 1.66073E-05 
-1.26059E-05 1.55513E-05 
-1.13207E-05 1.45312E-05 
-1.03779E-05 1.37682E-05 
-1.01108E-05 1.35495E-05 
-8.89188E-06 1.25361E-05 
-7.76235E-06 1.15713E-05 
-6.72171E-06 1.06564E-05 
-5.76859E-06 9.79200E-06 
-4.90076E-06 8.97840E-06 
-4.11533E-06 8.21533E-06 
-3.40879E-06 7.50209E-06 
-2.77718E-06 6.83763E-06 
-2.21617E-06 6.22055E-06 
-1.72117E-06 5.64919E-06 
-1.28748E-06 5.12170E-06 
-9.10297E-07 4.63603E-06 
-5.84860E-07 4.19003E-06 
-3.06491E-07 3.78146E-06 
-7.06651E-08 3.40805E-06 
1.26959E-07 3.06753E-06 
2.90494E-07 2.75765E-06 
-5.45964E-06 5.44842E-06 
-4.99575E-06 5.12195E-06 
-4.55080E-06 4.80349E-06 
-4.12615E-06 4.49408E-06 
-3.72292E-06 4.19462E-06 
-3.34199E-06 3.90593E-06 
-2.98396E-06 3.62868E-06 
-2.72289E-06 3.42236E-06 
-2.64920E-06 3.36342E-06 
-2.31445E-06 3.09132E-06 
-2.00672E-06 2.83402E-06 
-1.72555E-06 2.59170E-06 
-1.47026E-06 2.36441E-06 
-1.23989E-06 2.15203E-06 
-1.03335E-06 1.95432E-06 
-8.49364E-07 1.77094E-06 
-6.86561E-07 1.60143E-06 
-5.43493E-07 1.44527E-06 
-4.18668E-07 1.30184E-06 
-3.10584E-07 1.17052E-06 
-2.17751E-07 1.05063E-06 
-1.38711E-07 9.41467E-07 
-7.20629E-08 8.42327E-07 
-1.64697E-08 7.52513E-07 
2.93282E-08 6.71333E-07 
6.65055E-08 5.98118E-07 
-1.07559E-06 1.01818E-06 
-9.78350E-07 9.51480E-07 
-8.85713E-07 8.86815E-07 
-7.97926E-07 8.24383E-07 
-7.15178E-07 7.64353E-07 
-6.37605E-07 7.06875E-07 
-5.65276E-07 6.52059E-07 
-5.12921E-07 6.11528E-07 
-4.98206E-07 5.99992E-07 
-4.31733E-07 5.46995E-07 
-3.71213E-07 4.97292E-07 
-3.16470E-07 4.50879E-07 
-2.67280E-07 4.07725E-07 
-2.23373E-07 3.67761E-07 
-1.84449E-07 3.30899E-07 
-1.50181E-07 2.97028E-07 
-1.20229E-07 2.66018E-07 
-9.42442E-08 2.37728E-07 
-7.18757E-08 2.12003E-07 
-5.27802E-08 1.88687E-07 
-3.66235E-08 1.67619E-07 
-2.30865E-08 1.48635E-07 
-1.18670E-08 1.31577E-07 
-2.68310E-09 1.16289E-07 
4.72614E-09 1.02620E-07 
1.05998E-08 9.04268E-08 
-1.27426E-07 1.14559E-07 
-1.15017E-07 1.06234E-07 
-1.03298E-07 9.82256E-08 
-9.22911E-08 9.05567E-08 
-8.20133E-08 8.32452E-08 
-7.24720E-08 7.63054E-08 
-6.36653E-08 6.97467E-08 
-5.73498E-08 6.49371E-08 
-5.55844E-08 6.35747E-08 
-4.76658E-08 5.73548E-08 
-4.05441E-08 5.15834E-08 
-3.41836E-08 4.62531E-08 
-2.85434E-08 4.13524E-08 
-2.35777E-08 3.68663E-08 
-1.92379E-08 3.27772E-08 
-1.54738E-08 2.90651E-08 
-1.22343E-08 2.57084E-08 
-9.46910E-09 2.26845E-08 
-7.12890E-09 1.99700E-08 
-5.16658E-09 1.75416E-08 
-3.53749E-09 1.53763E-08 
-2.19994E-09 1.34514E-08 
-1.11540E-09 1.17453E-08 
-2.48709E-10 1.02373E-08 
4.31969E-10 8.90782E-09 
9.55143E-10 7.73862E-09 
-5.98240E-09 5.11382E-09 
-5.34151E-09 4.69095E-09 
-4.74342E-09 4.28868E-09 
-4.18872E-09 3.90787E-09 
-3.67745E-09 3.54910E-09 
-3.20919E-09 3.21276E-09 
-2.78302E-09 2.89891E-09 
-2.48133E-09 2.67143E-09 
-2.39763E-09 2.60742E-09 
-2.02587E-09 2.31778E-09 
-1.69713E-09 2.05303E-09 
-1.40866E-09 1.81228E-09 
-1.15748E-09 1.59443E-09 
-9.40486E-10 1.39823E-09 
-7.54549E-10 1.22236E-09 
-5.96545E-10 1.06541E-09 
-4.63437E-10 9.25941E-10 
-3.52319E-10 8.02514E-10 
-2.60451E-10 6.93711E-10 
-1.85289E-10 5.98156E-10 
-1.24497E-10 5.14534E-10 
-7.59580E-11 4.41600E-10 
-3.77728E-11 3.78191E-10 
-8.25884E-12 3.23230E-10 
1.40624E-11 2.75725E-10 
3.04763E-11 2.34776E-10 
-2.93499E-11 2.38808E-11 
-2.57227E-11 2.15024E-11 
-2.24055E-11 1.92824E-11 
-1.93930E-11 1.72217E-11 
-1.66765E-11 1.53197E-11 
-1.42443E-11 1.35737E-11 
-1.20824E-11 1.19797E-11 
-1.05849E-11 1.08472E-11 
-1.01746E-11 1.05322E-11 
-8.38192E-12 9.12803E-12 
-6.84100E-12 7.87722E-12 
-5.52792E-12 6.76947E-12 
-4.41890E-12 5.79402E-12 
-3.49062E-12 4.93972E-12 
-2.72082E-12 4.19551E-12 
-2.08854E-12 3.55050E-12 
-1.57439E-12 2.99419E-12 
-1.16073E-12 2.51664E-12 
-8.31675E-13 2.10853E-12 
-5.73169E-13 1.76125E-12 
-3.72890E-13 1.46693E-12 
-2.20180E-13 1.21845E-12 
-1.05920E-13 1.00944E-12 
-2.23937E-14 8.34240E-13 
3.68558E-14 6.87852E-13 
7.71766E-14 5.65915E-13 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
