PdfType: replica
-2.64493E-04 3.15909E-03 
-2.29895E-04 2.90961E-03 
-1.98350E-04 2.67519E-03 
-1.69729E-04 2.45560E-03 
-1.43889E-04 2.25046E-03 
-1.20676E-04 2.05936E-03 
-9.99271E-05 1.88178E-03 
-8.14772E-05 1.71717E-03 
-6.51582E-05 1.56494E-03 
-5.08038E-05 1.42446E-03 
-3.82506E-05 1.29509E-03 
-2.73401E-05 1.17618E-03 
-5.33133E-04 4.12947E-03 
-4.94056E-04 3.90577E-03 
-4.56218E-04 3.68622E-03 
-4.19741E-04 3.47153E-03 
-3.84737E-04 3.26237E-03 
-3.51299E-04 3.05934E-03 
-3.19500E-04 2.86297E-03 
-2.96057E-04 2.71589E-03 
-2.89397E-04 2.67372E-03 
-2.58882E-04 2.47806E-03 
-2.30408E-04 2.29147E-03 
-2.03975E-04 2.11423E-03 
-1.79567E-04 1.94649E-03 
-1.57142E-04 1.78832E-03 
-1.36646E-04 1.63969E-03 
-1.18009E-04 1.50051E-03 
-1.01149E-04 1.37058E-03 
-8.59761E-05 1.24968E-03 
-7.23916E-05 1.13750E-03 
-6.02934E-05 1.03372E-03 
-4.95765E-05 9.37950E-04 
-4.01352E-05 8.49811E-04 
-3.18650E-05 7.68884E-04 
-2.46637E-05 6.94750E-04 
-1.84322E-05 6.26984E-04 
-1.30762E-05 5.65165E-04 
-2.61626E-04 2.03569E-03 
-2.41287E-04 1.91617E-03 
-2.21697E-04 1.79945E-03 
-2.02917E-04 1.68589E-03 
-1.85000E-04 1.57584E-03 
-1.67988E-04 1.46960E-03 
-1.51910E-04 1.36743E-03 
-1.40125E-04 1.29129E-03 
-1.36788E-04 1.26953E-03 
-1.21566E-04 1.16894E-03 
-1.07467E-04 1.07366E-03 
-9.44813E-05 9.83764E-04 
-8.25852E-05 8.99290E-04 
-7.17463E-05 8.20208E-04 
-6.19244E-05 7.46448E-04 
-5.30721E-05 6.77893E-04 
-4.51371E-05 6.14394E-04 
-3.80629E-05 5.55768E-04 
-3.17910E-05 5.01809E-04 
-2.62614E-05 4.52294E-04 
-2.14141E-05 4.06983E-04 
-1.71900E-05 3.65630E-04 
-1.35312E-05 3.27985E-04 
-1.03826E-05 2.93798E-04 
-7.69148E-06 2.62821E-04 
-5.40824E-06 2.34812E-04 
-1.08176E-04 8.45447E-04 
-9.91794E-05 7.91130E-04 
-9.05707E-05 7.38402E-04 
-8.23739E-05 6.87425E-04 
-7.46083E-05 6.38341E-04 
-6.72885E-05 5.91274E-04 
-6.04231E-05 5.46319E-04 
-5.54256E-05 5.13033E-04 
-5.40163E-05 5.03551E-04 
-4.76212E-05 4.59945E-04 
-4.17517E-05 4.18975E-04 
-3.63957E-05 3.80646E-04 
-3.15367E-05 3.44937E-04 
-2.71538E-05 3.11803E-04 
-2.32229E-05 2.81177E-04 
-1.97178E-05 2.52976E-04 
-1.66104E-05 2.27101E-04 
-1.38715E-05 2.03442E-04 
-1.14716E-05 1.81880E-04 
-9.38133E-06 1.62290E-04 
-7.57189E-06 1.44546E-04 
-6.01550E-06 1.28518E-04 
-4.68561E-06 1.14080E-04 
-3.55722E-06 1.01106E-04 
-2.60695E-06 8.94765E-05 
-1.81321E-06 7.90748E-05 
-3.41468E-05 2.68032E-04 
-3.10694E-05 2.48909E-04 
-2.81492E-05 2.30490E-04 
-2.53926E-05 2.12826E-04 
-2.28043E-05 1.95959E-04 
-2.03873E-05 1.79924E-04 
-1.81421E-05 1.64745E-04 
-1.65223E-05 1.53598E-04 
-1.60678E-05 1.50438E-04 
-1.40194E-05 1.35993E-04 
-1.21609E-05 1.22563E-04 
-1.04851E-05 1.10135E-04 
-8.98353E-06 9.86851E-05 
-7.64619E-06 8.81813E-05 
-6.46248E-06 7.85858E-05 
-5.42122E-06 6.98552E-05 
-4.51092E-06 6.19421E-05 
-3.72009E-06 5.47963E-05 
-3.03738E-06 4.83661E-05 
-2.45184E-06 4.25993E-05 
-1.95298E-06 3.74438E-05 
-1.53090E-06 3.28488E-05 
-1.17637E-06 2.87651E-05 
-8.80874E-07 2.51457E-05 
-6.36641E-07 2.19458E-05 
-4.36618E-07 1.91237E-05 
-6.59234E-06 5.19655E-05 
-5.93412E-06 4.77423E-05 
-5.31669E-06 4.37187E-05 
-4.74086E-06 3.99037E-05 
-4.20692E-06 3.63037E-05 
-3.71474E-06 3.29228E-05 
-3.26366E-06 2.97625E-05 
-2.94221E-06 2.74681E-05 
-2.85267E-06 2.68220E-05 
-2.45283E-06 2.38943E-05 
-2.09584E-06 2.12126E-05 
-1.77926E-06 1.87685E-05 
-1.50040E-06 1.65520E-05 
-1.25639E-06 1.45511E-05 
-1.04433E-06 1.27532E-05 
-8.61254E-07 1.11448E-05 
-7.04280E-07 9.71192E-06 
-5.70602E-07 8.44055E-06 
-4.57553E-07 7.31681E-06 
-3.62631E-07 6.32722E-06 
-2.83514E-07 5.45879E-06 
-2.18077E-07 4.69920E-06 
-1.64393E-07 4.03688E-06 
-1.20733E-07 3.46109E-06 
-8.55612E-08 2.96192E-06 
-5.75259E-08 2.53031E-06 
-3.83200E-07 3.03320E-06 
-3.38650E-07 2.73588E-06 
-2.97671E-07 2.45789E-06 
-2.60223E-07 2.19939E-06 
-2.26227E-07 1.96033E-06 
-1.95568E-07 1.74047E-06 
-1.68100E-07 1.53933E-06 
-1.48929E-07 1.39616E-06 
-1.43653E-07 1.35630E-06 
-1.20461E-07 1.17835E-06 
-1.00307E-07 1.01945E-06 
-8.29261E-08 8.78378E-07 
-6.80506E-08 7.53832E-07 
-5.54155E-08 6.44467E-07 
-4.47650E-08 5.48936E-07 
-3.58556E-08 4.65906E-07 
-2.84600E-08 3.94089E-07 
-2.23685E-08 3.32257E-07 
-1.73909E-08 2.79257E-07 
-1.33567E-08 2.34017E-07 
-1.01146E-08 1.95555E-07 
-7.53218E-09 1.62980E-07 
-5.49463E-09 1.35488E-07 
-3.90344E-09 1.12366E-07 
-2.67483E-09 9.29806E-08 
-1.73828E-09 7.67769E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
