PdfType: replica
-2.49265E-04 8.45166E-03 
-2.18790E-04 7.84846E-03 
-1.90684E-04 7.27688E-03 
-1.64880E-04 6.73677E-03 
-1.41296E-04 6.22776E-03 
-1.19838E-04 5.74930E-03 
-1.00404E-04 5.30065E-03 
-8.28843E-05 4.88091E-03 
-6.71653E-05 4.48909E-03 
-5.31309E-05 4.12409E-03 
-4.06639E-05 3.78472E-03 
-2.96484E-05 3.46979E-03 
-5.05122E-04 1.15056E-02 
-4.71080E-04 1.09449E-02 
-4.37882E-04 1.03913E-02 
-4.05643E-04 9.84655E-03 
-3.74468E-04 9.31248E-03 
-3.44449E-04 8.79064E-03 
-3.15666E-04 8.28247E-03 
-2.94284E-04 7.89948E-03 
-2.88183E-04 7.78926E-03 
-2.60066E-04 7.27552E-03 
-2.33568E-04 6.78166E-03 
-2.08716E-04 6.30864E-03 
-1.85520E-04 5.85719E-03 
-1.63973E-04 5.42778E-03 
-1.44054E-04 5.02068E-03 
-1.25726E-04 4.63597E-03 
-1.08943E-04 4.27352E-03 
-9.36457E-05 3.93305E-03 
-7.97699E-05 3.61410E-03 
-6.72436E-05 3.31611E-03 
-5.59902E-05 3.03842E-03 
-4.59303E-05 2.78026E-03 
-3.69829E-05 2.54080E-03 
-2.90667E-05 2.31918E-03 
-2.21013E-05 2.11447E-03 
-1.60081E-05 1.92575E-03 
-2.82043E-04 6.59941E-03 
-2.61922E-04 6.25121E-03 
-2.42394E-04 5.90893E-03 
-2.23526E-04 5.57368E-03 
-2.05374E-04 5.24651E-03 
-1.87989E-04 4.92837E-03 
-1.71414E-04 4.62012E-03 
-1.59164E-04 4.38885E-03 
-1.55679E-04 4.32247E-03 
-1.39681E-04 4.01413E-03 
-1.24705E-04 3.71948E-03 
-1.10757E-04 3.43896E-03 
-9.78324E-05 3.17290E-03 
-8.59157E-05 2.92143E-03 
-7.49837E-05 2.68460E-03 
-6.50050E-05 2.46228E-03 
-5.59420E-05 2.25425E-03 
-4.77519E-05 2.06019E-03 
-4.03877E-05 1.87969E-03 
-3.38000E-05 1.71226E-03 
-2.79373E-05 1.55738E-03 
-2.27474E-05 1.41447E-03 
-1.81781E-05 1.28291E-03 
-1.41781E-05 1.16207E-03 
-1.06974E-05 1.05132E-03 
-7.68773E-06 9.50019E-04 
-1.37536E-04 3.30378E-03 
-1.27062E-04 3.11324E-03 
-1.16956E-04 2.92694E-03 
-1.07250E-04 2.74547E-03 
-9.79708E-05 2.56938E-03 
-8.91423E-05 2.39916E-03 
-8.07812E-05 2.23524E-03 
-7.46405E-05 2.11294E-03 
-7.28999E-05 2.07795E-03 
-6.49472E-05 1.91611E-03 
-5.75629E-05 1.76256E-03 
-5.07429E-05 1.61747E-03 
-4.44781E-05 1.48089E-03 
-3.87536E-05 1.35282E-03 
-3.35508E-05 1.23316E-03 
-2.88471E-05 1.12175E-03 
-2.46173E-05 1.01838E-03 
-2.08338E-05 9.22761E-04 
-1.74677E-05 8.34596E-04 
-1.44893E-05 7.53540E-04 
-1.18686E-05 6.79229E-04 
-9.57581E-06 6.11282E-04 
-7.58170E-06 5.49310E-04 
-5.85813E-06 4.92921E-04 
-4.37817E-06 4.41729E-04 
-3.11633E-06 3.95351E-04 
-5.41656E-05 1.33494E-03 
-4.97060E-05 1.24954E-03 
-4.54348E-05 1.16661E-03 
-4.13641E-05 1.08640E-03 
-3.75038E-05 1.00914E-03 
-3.38613E-05 9.35025E-04 
-3.04413E-05 8.64211E-04 
-2.79493E-05 8.11760E-04 
-2.72462E-05 7.96817E-04 
-2.40531E-05 7.28073E-04 
-2.11186E-05 6.63456E-04 
-1.84373E-05 6.02977E-04 
-1.60013E-05 5.46609E-04 
-1.38007E-05 4.94280E-04 
-1.18241E-05 4.45892E-04 
-1.00588E-05 4.01314E-04 
-8.49110E-06 3.60393E-04 
-7.10695E-06 3.22960E-04 
-5.89191E-06 2.88829E-04 
-4.83161E-06 2.57807E-04 
-3.91191E-06 2.29694E-04 
-3.11914E-06 2.04289E-04 
-2.44021E-06 1.81394E-04 
-1.86276E-06 1.60812E-04 
-1.37520E-06 1.42355E-04 
-9.66791E-07 1.25839E-04 
-1.44497E-05 3.65169E-04 
-1.31350E-05 3.38585E-04 
-1.18888E-05 3.13018E-04 
-1.07138E-05 2.88539E-04 
-9.61192E-06 2.65204E-04 
-8.58416E-06 2.43059E-04 
-7.63070E-06 2.22135E-04 
-6.94359E-06 2.06792E-04 
-6.75094E-06 2.02447E-04 
-5.88338E-06 1.82611E-04 
-5.09745E-06 1.64208E-04 
-4.38989E-06 1.47215E-04 
-3.75686E-06 1.31596E-04 
-3.19398E-06 1.17300E-04 
-2.69659E-06 1.04273E-04 
-2.25979E-06 9.24489E-05 
-1.87858E-06 8.17592E-05 
-1.54797E-06 7.21310E-05 
-1.26307E-06 6.34901E-05 
-1.01915E-06 5.57615E-05 
-8.11708E-07 4.88714E-05 
-6.36514E-07 4.27477E-05 
-4.89625E-07 3.73210E-05 
-3.67421E-07 3.25252E-05 
-2.66597E-07 2.82981E-05 
-1.84172E-07 2.45812E-05 
-1.48845E-06 3.85501E-05 
-1.33126E-06 3.51687E-05 
-1.18483E-06 3.19700E-05 
-1.04924E-06 2.89596E-05 
-9.24459E-07 2.61406E-05 
-8.10322E-07 2.35142E-05 
-7.06554E-07 2.10792E-05 
-6.33148E-07 1.93247E-05 
-6.12787E-07 1.88328E-05 
-5.22372E-07 1.66164E-05 
-4.42413E-07 1.46059E-05 
-3.72198E-07 1.27918E-05 
-3.10972E-07 1.11634E-05 
-2.57957E-07 9.70894E-06 
-2.12372E-07 8.41611E-06 
-1.73451E-07 7.27226E-06 
-1.40455E-07 6.26473E-06 
-1.12681E-07 5.38105E-06 
-8.94712E-08 4.60915E-06 
-7.02208E-08 3.93750E-06 
-5.43765E-08 3.35524E-06 
-4.14405E-08 2.85225E-06 
-3.09683E-08 2.41916E-06 
-2.25681E-08 2.04744E-06 
-1.58970E-08 1.72932E-06 
-1.06580E-08 1.45784E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
