PdfType: replica
-2.63741E-05 2.93657E-03 
-2.35826E-05 2.81095E-03 
-2.27898E-05 2.77472E-03 
-1.91601E-05 2.60533E-03 
-1.57794E-05 2.44167E-03 
-1.26504E-05 2.28409E-03 
-9.77315E-06 2.13288E-03 
-7.14490E-06 1.98825E-03 
-4.76087E-06 1.85036E-03 
-2.61416E-06 1.71928E-03 
-6.96121E-07 1.59504E-03 
1.00333E-06 1.47761E-03 
2.49545E-06 1.36691E-03 
3.79235E-06 1.26282E-03 
4.90678E-06 1.16519E-03 
5.85182E-06 1.07381E-03 
6.64071E-06 9.88474E-04 
7.28661E-06 9.08944E-04 
7.80247E-06 8.34967E-04 
8.20084E-06 7.66278E-04 
-2.29519E-05 1.81806E-03 
-2.08053E-05 1.72820E-03 
-1.87355E-05 1.63956E-03 
-1.67495E-05 1.55244E-03 
-1.48539E-05 1.46709E-03 
-1.30539E-05 1.38379E-03 
-1.13539E-05 1.30274E-03 
-1.01091E-05 1.24172E-03 
-9.75691E-06 1.22417E-03 
-8.15279E-06 1.14241E-03 
-6.67204E-06 1.06391E-03 
-5.31440E-06 9.88812E-04 
-4.07841E-06 9.17223E-04 
-2.96134E-06 8.49210E-04 
-1.95950E-06 7.84811E-04 
-1.06829E-06 7.24027E-04 
-2.82409E-07 6.66830E-04 
4.04028E-07 6.13167E-04 
9.97319E-07 5.62959E-04 
1.50403E-06 5.16109E-04 
1.93087E-06 4.72502E-04 
2.28459E-06 4.32012E-04 
2.57185E-06 3.94500E-04 
2.79915E-06 3.59823E-04 
2.97276E-06 3.27830E-04 
3.09867E-06 2.98370E-04 
-7.99822E-06 6.52435E-04 
-7.20818E-06 6.16593E-04 
-6.45200E-06 5.81448E-04 
-5.73211E-06 5.47115E-04 
-5.05053E-06 5.13699E-04 
-4.40890E-06 4.81295E-04 
-3.80830E-06 4.49987E-04 
-3.37219E-06 4.26558E-04 
-3.24942E-06 4.19844E-04 
-2.69378E-06 3.88716E-04 
-2.18663E-06 3.59067E-04 
-1.72716E-06 3.30937E-04 
-1.31412E-06 3.04349E-04 
-9.45810E-07 2.79308E-04 
-6.20217E-07 2.55810E-04 
-3.35031E-07 2.33832E-04 
-8.77381E-08 2.13343E-04 
1.24325E-07 1.94303E-04 
3.03908E-07 1.76660E-04 
4.53789E-07 1.60358E-04 
5.76732E-07 1.45337E-04 
6.75440E-07 1.31531E-04 
7.52528E-07 1.18872E-04 
8.10485E-07 1.07290E-04 
8.51663E-07 9.67185E-05 
8.78257E-07 8.70871E-05 
-1.79628E-06 1.50794E-04 
-1.60562E-06 1.41346E-04 
-1.42500E-06 1.32159E-04 
-1.25487E-06 1.23262E-04 
-1.09559E-06 1.14680E-04 
-9.47409E-07 1.06435E-04 
-8.10404E-07 9.85455E-05 
-7.12057E-07 9.26932E-05 
-6.84555E-07 9.10244E-05 
-5.61196E-07 8.33396E-05 
-4.50331E-07 7.61026E-05 
-3.51523E-07 6.93160E-05 
-2.64232E-07 6.29780E-05 
-1.87824E-07 5.70820E-05 
-1.21608E-07 5.16183E-05 
-6.48417E-08 4.65737E-05 
-1.67568E-08 4.19324E-05 
2.34253E-08 3.76767E-05 
5.64789E-08 3.37870E-05 
8.31602E-08 3.02427E-05 
1.04197E-07 2.70226E-05 
1.20282E-07 2.41052E-05 
1.32064E-07 2.14688E-05 
1.40144E-07 1.90923E-05 
1.45073E-07 1.69550E-05 
1.47354E-07 1.50370E-05 
-1.37920E-07 1.19078E-05 
-1.21562E-07 1.10061E-05 
-1.06324E-07 1.01417E-05 
-9.22248E-08 9.31700E-06 
-7.92682E-08 8.53363E-06 
-6.74462E-08 7.79296E-06 
-5.67369E-08 7.09573E-06 
-4.91940E-08 6.58630E-06 
-4.71080E-08 6.44230E-06 
-3.78873E-08 5.78665E-06 
-2.98097E-08 5.18110E-06 
-2.28027E-08 4.62447E-06 
-1.67877E-08 4.11520E-06 
-1.16817E-08 3.65133E-06 
-7.40034E-09 3.23064E-06 
-3.85895E-09 2.85070E-06 
-9.74840E-10 2.50892E-06 
1.33157E-09 2.20266E-06 
3.13559E-09 1.92921E-06 
4.50747E-09 1.68591E-06 
5.51183E-09 1.47015E-06 
6.20737E-09 1.27942E-06 
6.64677E-09 1.11130E-06 
6.87675E-09 9.63525E-07 
6.93828E-09 8.33982E-07 
6.86688E-09 7.20701E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
