PdfType: replica
1.74801E-05 6.37968E-05 
1.79931E-05 6.26511E-05 
2.01702E-05 5.73741E-05 
2.19213E-05 5.24036E-05 
2.32727E-05 4.77415E-05 
2.42536E-05 4.33867E-05 
2.48958E-05 3.93346E-05 
2.52322E-05 3.55787E-05 
2.52964E-05 3.21101E-05 
2.51220E-05 2.89181E-05 
2.47417E-05 2.59905E-05 
2.41870E-05 2.33139E-05 
2.34879E-05 2.08745E-05 
2.26722E-05 1.86576E-05 
2.17653E-05 1.66484E-05 
2.07906E-05 1.48323E-05 
1.97688E-05 1.31947E-05 
1.87181E-05 1.17215E-05 
1.76544E-05 1.03991E-05 
-5.90427E-07 7.54682E-06 
-2.04989E-07 6.97638E-06 
1.39005E-07 6.42951E-06 
4.41885E-07 5.90764E-06 
7.04483E-07 5.41186E-06 
9.28081E-07 4.94303E-06 
1.11441E-06 4.50162E-06 
1.23431E-06 4.17905E-06 
1.26554E-06 4.08786E-06 
1.39178E-06 3.67262E-06 
1.48311E-06 3.28904E-06 
1.54298E-06 2.93636E-06 
1.57494E-06 2.61363E-06 
1.58257E-06 2.31959E-06 
1.56937E-06 2.05286E-06 
1.53871E-06 1.81191E-06 
1.49375E-06 1.59511E-06 
1.43744E-06 1.40079E-06 
1.37246E-06 1.22724E-06 
1.30120E-06 1.07279E-06 
1.22578E-06 9.35780E-07 
1.14803E-06 8.14625E-07 
1.06949E-06 7.07805E-07 
9.91450E-07 6.13887E-07 
9.14969E-07 5.31529E-07 
8.40874E-07 4.59487E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
