PdfType: replica
-1.50343E-04 6.36250E-03 
-1.33513E-04 5.94339E-03 
-1.17855E-04 5.54386E-03 
-1.03347E-04 5.16403E-03 
-8.99601E-05 4.80384E-03 
-7.76577E-05 4.46312E-03 
-6.63981E-05 4.14157E-03 
-5.61353E-05 3.83877E-03 
-4.68198E-05 3.55423E-03 
-3.83998E-05 3.28738E-03 
-3.08221E-05 3.03759E-03 
-2.40330E-05 2.80417E-03 
-2.54745E-04 7.55731E-03 
-2.38833E-04 7.21780E-03 
-2.23238E-04 6.88125E-03 
-2.08014E-04 6.54871E-03 
-1.93211E-04 6.22123E-03 
-1.78874E-04 5.89979E-03 
-1.65046E-04 5.58530E-03 
-1.54716E-04 5.34726E-03 
-1.51760E-04 5.27859E-03 
-1.38075E-04 4.95744E-03 
-1.25084E-04 4.64701E-03 
-1.12807E-04 4.34797E-03 
-1.01257E-04 4.06089E-03 
-9.04391E-05 3.78617E-03 
-8.03518E-05 3.52412E-03 
-7.09868E-05 3.27491E-03 
-6.23301E-05 3.03861E-03 
-5.43627E-05 2.81516E-03 
-4.70611E-05 2.60443E-03 
-4.03986E-05 2.40620E-03 
-3.43454E-05 2.22018E-03 
-2.88699E-05 2.04603E-03 
-2.39386E-05 1.88333E-03 
-1.95177E-05 1.73165E-03 
-1.55726E-05 1.59052E-03 
-1.20692E-05 1.45944E-03 
-1.28840E-04 3.95783E-03 
-1.20324E-04 3.76538E-03 
-1.12015E-04 3.57536E-03 
-1.03940E-04 3.38838E-03 
-9.61262E-05 3.20503E-03 
-8.85963E-05 3.02586E-03 
-8.13702E-05 2.85137E-03 
-7.59981E-05 2.71984E-03 
-7.44646E-05 2.68199E-03 
-6.73926E-05 2.50553E-03 
-6.07202E-05 2.33588E-03 
-5.44548E-05 2.17336E-03 
-4.85993E-05 2.01823E-03 
-4.31523E-05 1.87065E-03 
-3.81088E-05 1.73072E-03 
-3.34605E-05 1.59845E-03 
-2.91960E-05 1.47382E-03 
-2.53013E-05 1.35672E-03 
-2.17607E-05 1.24700E-03 
-1.85565E-05 1.14448E-03 
-1.56702E-05 1.04891E-03 
-1.30822E-05 9.60052E-04 
-1.07728E-05 8.77610E-04 
-8.72191E-06 8.01290E-04 
-6.90976E-06 7.30779E-04 
-5.31696E-06 6.65760E-04 
-5.56229E-05 1.76789E-03 
-5.16999E-05 1.67394E-03 
-4.78922E-05 1.58162E-03 
-4.42126E-05 1.49125E-03 
-4.06723E-05 1.40308E-03 
-3.72812E-05 1.31740E-03 
-3.40471E-05 1.23442E-03 
-3.16565E-05 1.17219E-03 
-3.09763E-05 1.15433E-03 
-2.78533E-05 1.07142E-03 
-2.49286E-05 9.92223E-04 
-2.22034E-05 9.16875E-04 
-1.96768E-05 8.45453E-04 
-1.73457E-05 7.77993E-04 
-1.52056E-05 7.14496E-04 
-1.32505E-05 6.54929E-04 
-1.14730E-05 5.99228E-04 
-9.86473E-06 5.47301E-04 
-8.41669E-06 4.99035E-04 
-7.11926E-06 4.54297E-04 
-5.96247E-06 4.12939E-04 
-4.93624E-06 3.74803E-04 
-4.03046E-06 3.39721E-04 
-3.23522E-06 3.07522E-04 
-2.54084E-06 2.78032E-04 
-1.93802E-06 2.51077E-04 
-1.87069E-05 6.14696E-04 
-1.72810E-05 5.78462E-04 
-1.59064E-05 5.43083E-04 
-1.45874E-05 5.08671E-04 
-1.33277E-05 4.75331E-04 
-1.21302E-05 4.43153E-04 
-1.09972E-05 4.12214E-04 
-1.01658E-05 3.89165E-04 
-9.93025E-06 3.82576E-04 
-8.85464E-06 3.52135E-04 
-7.85687E-06 3.23309E-04 
-6.93621E-06 2.96121E-04 
-6.09125E-06 2.70582E-04 
-5.31981E-06 2.46681E-04 
-4.61919E-06 2.24397E-04 
-3.98620E-06 2.03694E-04 
-3.41729E-06 1.84525E-04 
-2.90862E-06 1.66834E-04 
-2.45617E-06 1.50559E-04 
-2.05586E-06 1.35630E-04 
-1.70355E-06 1.21975E-04 
-1.39517E-06 1.09520E-04 
-1.12674E-06 9.81860E-05 
-8.94443E-07 8.78986E-05 
-6.94621E-07 7.85818E-05 
-5.23840E-07 7.01623E-05 
-3.99046E-06 1.35461E-04 
-3.65444E-06 1.26375E-04 
-3.33359E-06 1.17582E-04 
-3.02873E-06 1.09107E-04 
-2.74054E-06 1.00974E-04 
-2.46950E-06 9.32024E-05 
-2.21586E-06 8.58052E-05 
-2.03160E-06 8.03458E-05 
-1.97970E-06 7.87935E-05 
-1.74454E-06 7.16723E-05 
-1.52924E-06 6.50093E-05 
-1.33326E-06 5.88025E-05 
-1.15591E-06 5.30456E-05 
-9.96322E-07 4.77280E-05 
-8.53536E-07 4.28357E-05 
-7.26507E-07 3.83522E-05 
-6.14134E-07 3.42585E-05 
-5.15291E-07 3.05340E-05 
-4.28842E-07 2.71567E-05 
-3.53670E-07 2.41042E-05 
-2.88686E-07 2.13538E-05 
-2.32845E-07 1.88827E-05 
-1.85159E-07 1.66687E-05 
-1.44700E-07 1.46903E-05 
-1.10606E-07 1.29266E-05 
-8.20861E-08 1.13581E-05 
-2.79908E-07 9.80914E-06 
-2.52559E-07 9.01626E-06 
-2.26857E-07 8.26048E-06 
-2.02840E-07 7.54349E-06 
-1.80525E-07 6.86653E-06 
-1.59910E-07 6.23042E-06 
-1.40972E-07 5.63547E-06 
-1.27447E-07 5.20331E-06 
-1.23675E-07 5.08156E-06 
-1.06801E-07 4.52972E-06 
-9.16901E-08 4.02391E-06 
-7.82460E-08 3.56260E-06 
-6.63627E-08 3.14394E-06 
-5.59261E-08 2.76575E-06 
-4.68192E-08 2.42568E-06 
-3.89232E-08 2.12122E-06 
-3.21210E-08 1.84978E-06 
-2.62987E-08 1.60875E-06 
-2.13473E-08 1.39556E-06 
-1.71643E-08 1.20767E-06 
-1.36541E-08 1.04265E-06 
-1.07289E-08 8.98204E-07 
-8.30852E-09 7.72157E-07 
-6.32112E-09 6.62493E-07 
-4.70236E-09 5.67346E-07 
-3.39540E-09 4.85013E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
