PdfType: replica
-2.90137E-04 9.10757E-03 
-2.55539E-04 8.53240E-03 
-2.23359E-04 7.98259E-03 
-1.93554E-04 7.45840E-03 
-1.66067E-04 6.95988E-03 
-1.40825E-04 6.48690E-03 
-1.17746E-04 6.03919E-03 
-9.67349E-05 5.61629E-03 
-7.76929E-05 5.21764E-03 
-6.05142E-05 4.84258E-03 
-4.50897E-05 4.49035E-03 
-3.13092E-05 4.16013E-03 
-5.58604E-04 1.13790E-02 
-5.23160E-04 1.08879E-02 
-4.88404E-04 1.04002E-02 
-4.54458E-04 9.91747E-03 
-4.21436E-04 9.44111E-03 
-3.89443E-04 8.97261E-03 
-3.58570E-04 8.51328E-03 
-3.35502E-04 8.16493E-03 
-3.28897E-04 8.06433E-03 
-2.98324E-04 7.59317E-03 
-2.69291E-04 7.13660E-03 
-2.41846E-04 6.69566E-03 
-2.16023E-04 6.27123E-03 
-1.91835E-04 5.86398E-03 
-1.69281E-04 5.47443E-03 
-1.48345E-04 5.10290E-03 
-1.28998E-04 4.74956E-03 
-1.11199E-04 4.41445E-03 
-9.48993E-05 4.09744E-03 
-8.00391E-05 3.79831E-03 
-6.65535E-05 3.51670E-03 
-5.43725E-05 3.25219E-03 
-4.34224E-05 3.00426E-03 
-3.36275E-05 2.77233E-03 
-2.49111E-05 2.55579E-03 
-1.71963E-05 2.35397E-03 
-3.13089E-04 6.56589E-03 
-2.92120E-04 6.25891E-03 
-2.71648E-04 5.95521E-03 
-2.51744E-04 5.65578E-03 
-2.32473E-04 5.36155E-03 
-2.13894E-04 5.07341E-03 
-1.96057E-04 4.79216E-03 
-1.82792E-04 4.57973E-03 
-1.79004E-04 4.51852E-03 
-1.61533E-04 4.23275E-03 
-1.45044E-04 3.95727E-03 
-1.29556E-04 3.69265E-03 
-1.15079E-04 3.43935E-03 
-1.01612E-04 3.19767E-03 
-8.91421E-05 2.96784E-03 
-7.76518E-05 2.74993E-03 
-6.71139E-05 2.54396E-03 
-5.74954E-05 2.34981E-03 
-4.87579E-05 2.16731E-03 
-4.08591E-05 1.99620E-03 
-3.37536E-05 1.83616E-03 
-2.73935E-05 1.68683E-03 
-2.17302E-05 1.54780E-03 
-1.67143E-05 1.41862E-03 
-1.22969E-05 1.29884E-03 
-8.42977E-06 1.18798E-03 
-1.53439E-04 3.31051E-03 
-1.42502E-04 3.14118E-03 
-1.31882E-04 2.97446E-03 
-1.21612E-04 2.81088E-03 
-1.11726E-04 2.65096E-03 
-1.02251E-04 2.49517E-03 
-9.32101E-05 2.34393E-03 
-8.65245E-05 2.23027E-03 
-8.46219E-05 2.19761E-03 
-7.58838E-05 2.04571E-03 
-6.76977E-05 1.90022E-03 
-6.00676E-05 1.76138E-03 
-5.29920E-05 1.62938E-03 
-4.64636E-05 1.50431E-03 
-4.04705E-05 1.38621E-03 
-3.49965E-05 1.27506E-03 
-3.00219E-05 1.17076E-03 
-2.55240E-05 1.07320E-03 
-2.14778E-05 9.82201E-04 
-1.78570E-05 8.97546E-04 
-1.46339E-05 8.19000E-04 
-1.17803E-05 7.46300E-04 
-9.26817E-06 6.79168E-04 
-7.06962E-06 6.17314E-04 
-5.15746E-06 5.60440E-04 
-3.50550E-06 5.08248E-04 
-6.08443E-05 1.34968E-03 
-5.61716E-05 1.27303E-03 
-5.16641E-05 1.19802E-03 
-4.73359E-05 1.12489E-03 
-4.31996E-05 1.05386E-03 
-3.92652E-05 9.85131E-04 
-3.55404E-05 9.18876E-04 
-3.28057E-05 8.69400E-04 
-3.20307E-05 8.55237E-04 
-2.84908E-05 7.89682E-04 
-2.52056E-05 7.27410E-04 
-2.21732E-05 6.68489E-04 
-1.93895E-05 6.12957E-04 
-1.68477E-05 5.60810E-04 
-1.45393E-05 5.12021E-04 
-1.24544E-05 4.66529E-04 
-1.05814E-05 4.24254E-04 
-8.90796E-06 3.85092E-04 
-7.42113E-06 3.48925E-04 
-6.10751E-06 3.15620E-04 
-4.95361E-06 2.85035E-04 
-3.94604E-06 2.57022E-04 
-3.07169E-06 2.31427E-04 
-2.31793E-06 2.08096E-04 
-1.67266E-06 1.86876E-04 
-1.12444E-06 1.67615E-04 
-1.63985E-05 3.73765E-04 
-1.50122E-05 3.49583E-04 
-1.36874E-05 3.26120E-04 
-1.24276E-05 3.03449E-04 
-1.12356E-05 2.81632E-04 
-1.01138E-05 2.60724E-04 
-9.06314E-06 2.40766E-04 
-8.29945E-06 2.25996E-04 
-8.08426E-06 2.21790E-04 
-7.10886E-06 2.02455E-04 
-6.21533E-06 1.84301E-04 
-5.40163E-06 1.67329E-04 
-4.66500E-06 1.51530E-04 
-4.00203E-06 1.36880E-04 
-3.40888E-06 1.23349E-04 
-2.88131E-06 1.10899E-04 
-2.41486E-06 9.94848E-05 
-2.00491E-06 8.90561E-05 
-1.64682E-06 7.95592E-05 
-1.33597E-06 7.09381E-05 
-1.06786E-06 6.31353E-05 
-8.38146E-07 5.60932E-05 
-6.42710E-07 4.97545E-05 
-4.77678E-07 4.40635E-05 
-3.39439E-07 3.89662E-05 
-2.24666E-07 3.44109E-05 
-1.72069E-06 4.02738E-05 
-1.55269E-06 3.71291E-05 
-1.39462E-06 3.41224E-05 
-1.24675E-06 3.12613E-05 
-1.10921E-06 2.85511E-05 
-9.82003E-07 2.59960E-05 
-8.65030E-07 2.35979E-05 
-7.81416E-07 2.18504E-05 
-7.58084E-07 2.13572E-05 
-6.53658E-07 1.91164E-05 
-5.60062E-07 1.70540E-05 
-4.76728E-07 1.51650E-05 
-4.03026E-07 1.34433E-05 
-3.38272E-07 1.18809E-05 
-2.81761E-07 1.04696E-05 
-2.32771E-07 9.20011E-06 
-1.90589E-07 8.06283E-06 
-1.54516E-07 7.04800E-06 
-1.23882E-07 6.14579E-06 
-9.80546E-08 5.34658E-06 
-7.64409E-08 4.64098E-06 
-5.84945E-08 4.02004E-06 
-4.37164E-08 3.47526E-06 
-3.16560E-08 2.99865E-06 
-2.19100E-08 2.58283E-06 
-1.41206E-08 2.22095E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
