PdfType: replica
2.03808E-05 1.33276E-05 
1.94954E-05 1.19045E-05 
1.85646E-05 1.06142E-05 
1.76042E-05 9.44765E-06 
1.66283E-05 8.39573E-06 
1.56493E-05 7.44958E-06 
1.46777E-05 6.60054E-06 
1.37226E-05 5.84036E-06 
7.13995E-07 3.81155E-06 
8.67845E-07 3.51800E-06 
9.99326E-07 3.23701E-06 
1.10890E-06 2.96929E-06 
1.19730E-06 2.71539E-06 
1.26549E-06 2.47570E-06 
1.31466E-06 2.25043E-06 
1.34051E-06 2.08609E-06 
1.34617E-06 2.03967E-06 
1.36209E-06 1.82857E-06 
1.36121E-06 1.63398E-06 
1.34560E-06 1.45547E-06 
1.31735E-06 1.29247E-06 
1.27849E-06 1.14431E-06 
1.23101E-06 1.01024E-06 
1.17676E-06 8.89412E-07 
1.11746E-06 7.80971E-07 
1.05468E-06 6.84019E-07 
9.89795E-07 5.97660E-07 
9.24033E-07 5.21006E-07 
8.58432E-07 4.53195E-07 
7.93862E-07 3.93396E-07 
7.31033E-07 3.40820E-07 
6.70508E-07 2.94726E-07 
6.12714E-07 2.54424E-07 
5.57960E-07 2.19272E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
