PdfType: replica
3.74978E-05 2.19959E-05 
3.56096E-05 1.96724E-05 
3.36895E-05 1.75632E-05 
3.17603E-05 1.56539E-05 
2.98418E-05 1.39300E-05 
2.79512E-05 1.23773E-05 
2.61029E-05 1.09822E-05 
2.43089E-05 9.73144E-06 
2.82985E-06 6.98095E-06 
2.99408E-06 6.44822E-06 
3.12267E-06 5.93792E-06 
3.21671E-06 5.45133E-06 
3.27772E-06 4.98948E-06 
3.30759E-06 4.55311E-06 
3.30854E-06 4.14265E-06 
3.29100E-06 3.84294E-06 
3.28305E-06 3.75826E-06 
3.22901E-06 3.37289E-06 
3.15084E-06 3.01727E-06 
3.05210E-06 2.69069E-06 
2.93635E-06 2.39216E-06 
2.80705E-06 2.12051E-06 
2.66746E-06 1.87438E-06 
2.52066E-06 1.65231E-06 
2.36942E-06 1.45275E-06 
2.21625E-06 1.27411E-06 
2.06334E-06 1.11478E-06 
1.91255E-06 9.73162E-07 
1.76546E-06 8.47713E-07 
1.62334E-06 7.36934E-07 
1.48719E-06 6.39397E-07 
1.35774E-06 5.53763E-07 
1.23552E-06 4.78777E-07 
1.12086E-06 4.13279E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
