PdfType: replica
-2.11554E-04 6.26580E-03 
-1.95096E-04 5.98492E-03 
-1.79118E-04 5.70732E-03 
-1.63672E-04 5.43384E-03 
-1.48803E-04 5.16523E-03 
-1.37719E-04 4.96121E-03 
-1.34550E-04 4.90223E-03 
-1.19910E-04 4.62567E-03 
-1.06056E-04 4.35713E-03 
-9.30119E-05 4.09722E-03 
-8.07916E-05 3.84649E-03 
-6.94005E-05 3.60536E-03 
-5.88365E-05 3.37418E-03 
-4.90899E-05 3.15316E-03 
-4.01443E-05 2.94245E-03 
-3.19776E-05 2.74211E-03 
-2.45627E-05 2.55210E-03 
-1.78685E-05 2.37235E-03 
-1.18605E-05 2.20267E-03 
-6.50198E-06 2.04286E-03 
-1.75430E-06 1.89265E-03 
2.42204E-06 1.75175E-03 
6.06701E-06 1.61981E-03 
9.22041E-06 1.49649E-03 
-1.25212E-04 3.56983E-03 
-1.15996E-04 3.40851E-03 
-1.07016E-04 3.24866E-03 
-9.83010E-05 3.09078E-03 
-8.98818E-05 2.93538E-03 
-8.17843E-05 2.78293E-03 
-7.40305E-05 2.63383E-03 
-6.82788E-05 2.52103E-03 
-6.66390E-05 2.48850E-03 
-5.90919E-05 2.33640E-03 
-5.19963E-05 2.18946E-03 
-4.53603E-05 2.04799E-03 
-3.91872E-05 1.91224E-03 
-3.34751E-05 1.78242E-03 
-2.82184E-05 1.65865E-03 
-2.34071E-05 1.54100E-03 
-1.90283E-05 1.42950E-03 
-1.50658E-05 1.32413E-03 
-1.15012E-05 1.22480E-03 
-8.31442E-06 1.13142E-03 
-5.48381E-06 1.04383E-03 
-2.98689E-06 9.61860E-04 
-8.00634E-07 8.85320E-04 
1.09807E-06 8.13995E-04 
2.73219E-06 7.47655E-04 
4.12422E-06 6.86065E-04 
-5.44917E-05 1.59142E-03 
-5.02546E-05 1.51268E-03 
-4.61475E-05 1.43502E-03 
-4.21846E-05 1.35868E-03 
-3.83785E-05 1.28391E-03 
-3.47403E-05 1.21093E-03 
-3.12787E-05 1.13993E-03 
-2.87260E-05 1.08648E-03 
-2.80008E-05 1.07110E-03 
-2.46779E-05 9.99493E-04 
-2.15780E-05 9.30739E-04 
-1.87024E-05 8.64968E-04 
-1.60499E-05 8.02276E-04 
-1.36171E-05 7.42721E-04 
-1.13989E-05 6.86334E-04 
-9.38810E-06 6.33118E-04 
-7.57643E-06 5.83046E-04 
-5.95430E-06 5.36072E-04 
-4.51128E-06 4.92126E-04 
-3.23631E-06 4.51122E-04 
-2.11793E-06 4.12962E-04 
-1.14448E-06 3.77532E-04 
-3.04324E-07 3.44711E-04 
4.14002E-07 3.14374E-04 
1.02167E-06 2.86388E-04 
1.52944E-06 2.60620E-04 
-1.84856E-05 5.52716E-04 
-1.69494E-05 5.22324E-04 
-1.54705E-05 4.92525E-04 
-1.40538E-05 4.63416E-04 
-1.27032E-05 4.35085E-04 
-1.14222E-05 4.07614E-04 
-1.02133E-05 3.81073E-04 
-9.32835E-06 3.61214E-04 
-9.07803E-06 3.55522E-04 
-7.93764E-06 3.29138E-04 
-6.88424E-06 3.04009E-04 
-5.91701E-06 2.80169E-04 
-5.03435E-06 2.57638E-04 
-4.23379E-06 2.36420E-04 
-3.51228E-06 2.16509E-04 
-2.86617E-06 1.97889E-04 
-2.29141E-06 1.80532E-04 
-1.78363E-06 1.64404E-04 
-1.33825E-06 1.49460E-04 
-9.50554E-07 1.35655E-04 
-6.15829E-07 1.22934E-04 
-3.29394E-07 1.11244E-04 
-8.66847E-08 1.00525E-04 
1.16695E-07 9.07211E-05 
2.84937E-07 8.17720E-05 
4.21994E-07 7.36201E-05 
-3.98245E-06 1.21844E-04 
-3.62167E-06 1.14204E-04 
-3.27764E-06 1.06775E-04 
-2.95130E-06 9.95809E-05 
-2.64340E-06 9.26420E-05 
-2.35448E-06 8.59762E-05 
-2.08483E-06 7.95977E-05 
-1.88949E-06 7.48667E-05 
-1.83456E-06 7.35177E-05 
-1.58628E-06 6.73057E-05 
-1.36004E-06 6.14562E-05 
-1.15521E-06 5.59711E-05 
-9.71028E-07 5.08490E-05 
-8.06521E-07 4.60844E-05 
-6.60611E-07 4.16695E-05 
-5.32120E-07 3.75937E-05 
-4.19803E-07 3.38440E-05 
-3.22382E-07 3.04062E-05 
-2.38572E-07 2.72643E-05 
-1.67100E-07 2.44017E-05 
-1.06729E-07 2.18012E-05 
-5.62691E-08 1.94453E-05 
-1.45930E-08 1.73166E-05 
1.93561E-08 1.53979E-05 
4.65594E-08 1.36725E-05 
6.79182E-08 1.21244E-05 
-2.83037E-07 8.85655E-06 
-2.53806E-07 8.18543E-06 
-2.26371E-07 7.54218E-06 
-2.00773E-07 6.92843E-06 
-1.77033E-07 6.34551E-06 
-1.55152E-07 5.79439E-06 
-1.35107E-07 5.27563E-06 
-1.20832E-07 4.89661E-06 
-1.16858E-07 4.78947E-06 
-9.91294E-08 4.30171E-06 
-8.33332E-08 3.85125E-06 
-6.93643E-08 3.43721E-06 
-5.71058E-08 3.05843E-06 
-4.64316E-08 2.71344E-06 
-3.72115E-08 2.40059E-06 
-2.93134E-08 2.11807E-06 
-2.26063E-08 1.86395E-06 
-1.69626E-08 1.63625E-06 
-1.22602E-08 1.43297E-06 
-8.38375E-09 1.25213E-06 
-5.22594E-09 1.09177E-06 
-2.68794E-09 9.50016E-07 
-6.79851E-10 8.25087E-07 
8.79170E-10 7.15291E-07 
2.06118E-09 6.19049E-07 
2.92973E-09 5.34898E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
