PdfType: replica
6.49404E-05 4.59500E-05 
6.02444E-05 4.03404E-05 
5.56853E-05 3.53426E-05 
5.12943E-05 3.09036E-05 
4.70954E-05 2.69722E-05 
4.31068E-05 2.34999E-05 
3.93407E-05 2.04410E-05 
3.58045E-05 1.77528E-05 
1.11296E-05 2.56959E-05 
1.11827E-05 2.34212E-05 
1.11411E-05 2.12715E-05 
1.10119E-05 1.92505E-05 
1.08034E-05 1.73599E-05 
1.05243E-05 1.56005E-05 
1.01841E-05 1.39711E-05 
9.88501E-06 1.27982E-05 
9.79237E-06 1.24695E-05 
9.32333E-06 1.09898E-05 
8.81738E-06 9.64926E-06 
8.28577E-06 8.44123E-06 
7.73895E-06 7.35827E-06 
7.18641E-06 6.39225E-06 
6.63653E-06 5.53472E-06 
6.09657E-06 4.77701E-06 
5.57255E-06 4.11049E-06 
5.06937E-06 3.52669E-06 
4.59079E-06 3.01740E-06 
4.13956E-06 2.57486E-06 
3.71749E-06 2.19171E-06 
3.32558E-06 1.86116E-06 
2.96411E-06 1.57691E-06 
2.63279E-06 1.33325E-06 
2.33085E-06 1.12499E-06 
2.05715E-06 9.47481E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
