PdfType: replica
-2.03136E-04 2.33255E-03 
-1.79886E-04 2.18025E-03 
-1.58276E-04 2.03500E-03 
-1.38274E-04 1.89683E-03 
-1.19839E-04 1.76575E-03 
-1.02919E-04 1.64168E-03 
-8.74528E-05 1.52453E-03 
-7.33762E-05 1.41415E-03 
-6.06187E-05 1.31037E-03 
-4.91072E-05 1.21297E-03 
-3.87666E-05 1.12175E-03 
-2.95210E-05 1.03645E-03 
-3.15370E-04 2.38599E-03 
-2.95442E-04 2.27953E-03 
-2.75920E-04 2.17395E-03 
-2.56870E-04 2.06962E-03 
-2.38357E-04 1.96684E-03 
-2.20437E-04 1.86593E-03 
-2.03161E-04 1.76717E-03 
-1.90264E-04 1.69239E-03 
-1.86573E-04 1.67082E-03 
-1.69499E-04 1.56990E-03 
-1.53301E-04 1.47231E-03 
-1.38006E-04 1.37827E-03 
-1.23628E-04 1.28796E-03 
-1.10173E-04 1.20150E-03 
-9.76384E-05 1.11898E-03 
-8.60129E-05 1.04048E-03 
-7.52782E-05 9.66005E-04 
-6.54095E-05 8.95547E-04 
-5.63767E-05 8.29067E-04 
-4.81455E-05 7.66498E-04 
-4.06778E-05 7.07752E-04 
-3.39332E-05 6.52720E-04 
-2.78695E-05 6.01279E-04 
-2.24434E-05 5.53292E-04 
-1.76113E-05 5.08614E-04 
-1.33299E-05 4.67092E-04 
-1.39371E-04 1.05245E-03 
-1.30057E-04 1.00158E-03 
-1.20972E-04 9.51334E-04 
-1.12149E-04 9.01883E-04 
-1.03615E-04 8.53378E-04 
-9.53954E-05 8.05967E-04 
-8.75126E-05 7.59778E-04 
-8.16556E-05 7.24954E-04 
-7.99841E-05 7.14930E-04 
-7.22797E-05 6.68193E-04 
-6.50163E-05 6.23243E-04 
-5.82014E-05 5.80166E-04 
-5.18380E-05 5.39031E-04 
-4.59241E-05 4.99882E-04 
-4.04538E-05 4.62746E-04 
-3.54175E-05 4.27630E-04 
-3.08024E-05 3.94525E-04 
-2.65928E-05 3.63405E-04 
-2.27709E-05 3.34233E-04 
-1.93173E-05 3.06959E-04 
-1.62111E-05 2.81524E-04 
-1.34308E-05 2.57860E-04 
-1.09544E-05 2.35892E-04 
-8.75972E-06 2.15544E-04 
-6.82496E-06 1.96733E-04 
-5.12872E-06 1.79376E-04 
-5.04391E-05 3.80186E-04 
-4.68439E-05 3.60084E-04 
-4.33562E-05 3.40328E-04 
-3.99876E-05 3.20982E-04 
-3.67484E-05 3.02105E-04 
-3.36476E-05 2.83755E-04 
-3.06923E-05 2.65977E-04 
-2.85090E-05 2.52642E-04 
-2.78881E-05 2.48815E-04 
-2.50383E-05 2.31041E-04 
-2.23718E-05 2.14060E-04 
-1.98894E-05 1.97897E-04 
-1.75900E-05 1.82570E-04 
-1.54707E-05 1.68088E-04 
-1.35273E-05 1.54451E-04 
-1.17538E-05 1.41653E-04 
-1.01434E-05 1.29680E-04 
-8.68842E-06 1.18513E-04 
-7.38028E-06 1.08129E-04 
-6.21004E-06 9.84984E-05 
-5.16848E-06 8.95911E-05 
-4.24621E-06 8.13733E-05 
-3.43389E-06 7.38093E-05 
-2.72233E-06 6.68630E-05 
-2.10262E-06 6.04973E-05 
-1.56616E-06 5.46753E-05 
-1.33269E-05 1.00271E-04 
-1.23009E-05 9.43852E-05 
-1.13123E-05 8.86371E-05 
-1.03643E-05 8.30450E-05 
-9.45949E-06 7.76256E-05 
-8.59995E-06 7.23939E-05 
-7.78725E-06 6.73622E-05 
-7.19126E-06 6.36129E-05 
-7.02246E-06 6.25411E-05 
-6.25213E-06 5.75876E-05 
-5.53818E-06 5.28954E-05 
-4.88005E-06 4.84685E-05 
-4.27666E-06 4.43085E-05 
-3.72638E-06 4.04139E-05 
-3.22722E-06 3.67814E-05 
-2.77681E-06 3.34051E-05 
-2.37256E-06 3.02778E-05 
-2.01166E-06 2.73904E-05 
-1.69117E-06 2.47328E-05 
-1.40810E-06 2.22939E-05 
-1.15946E-06 2.00620E-05 
-9.42280E-07 1.80251E-05 
-7.53679E-07 1.61707E-05 
-5.90886E-07 1.44866E-05 
-4.51260E-07 1.29605E-05 
-3.32319E-07 1.15805E-05 
-1.98575E-06 1.49144E-05 
-1.81698E-06 1.39172E-05 
-1.65592E-06 1.29520E-05 
-1.50299E-06 1.20217E-05 
-1.35853E-06 1.11286E-05 
-1.22275E-06 1.02750E-05 
-1.09580E-06 9.46231E-06 
-1.00364E-06 8.86240E-06 
-9.77687E-07 8.69181E-06 
-8.60179E-07 7.90907E-06 
-7.52707E-07 7.17649E-06 
-6.54987E-07 6.49385E-06 
-5.66654E-07 5.86050E-06 
-4.87266E-07 5.27527E-06 
-4.16331E-07 4.73667E-06 
-3.53314E-07 4.24289E-06 
-2.97654E-07 3.79186E-06 
-2.48777E-07 3.38134E-06 
-2.06107E-07 3.00893E-06 
-1.69076E-07 2.67220E-06 
-1.37134E-07 2.36865E-06 
-1.09753E-07 2.09580E-06 
-8.64332E-08 1.85122E-06 
-6.67066E-08 1.63255E-06 
-5.01399E-08 1.43751E-06 
-3.63352E-08 1.26396E-06 
-7.31070E-08 5.48140E-07 
-6.59038E-08 5.03924E-07 
-5.91394E-08 4.61771E-07 
-5.28230E-08 4.21775E-07 
-4.69587E-08 3.84007E-07 
-4.15456E-08 3.48512E-07 
-3.65775E-08 3.15306E-07 
-3.30323E-08 2.91183E-07 
-3.20440E-08 2.84386E-07 
-2.76260E-08 2.53575E-07 
-2.36742E-08 2.25327E-07 
-2.01627E-08 1.99558E-07 
-1.70629E-08 1.76166E-07 
-1.43444E-08 1.55029E-07 
-1.19759E-08 1.36017E-07 
-9.92565E-09 1.18990E-07 
-8.16263E-09 1.03806E-07 
-6.65651E-09 9.03185E-08 
-5.37843E-09 7.83840E-08 
-4.30120E-09 6.78622E-08 
-3.39957E-09 5.86179E-08 
-2.65035E-09 5.05227E-08 
-2.03244E-09 4.34557E-08 
-1.52691E-09 3.73045E-08 
-1.11686E-09 3.19651E-08 
-7.87376E-10 2.73426E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
