PdfType: replica
-1.75450E-04 4.21027E-03 
-1.49498E-04 3.84131E-03 
-1.26216E-04 3.49800E-03 
-1.05449E-04 3.17958E-03 
-8.70290E-05 2.88512E-03 
-7.07885E-05 2.61359E-03 
-5.65556E-05 2.36390E-03 
-4.41608E-05 2.13488E-03 
-3.34379E-05 1.92533E-03 
-2.42269E-05 1.73404E-03 
-1.63747E-05 1.55979E-03 
-9.73658E-06 1.40139E-03 
-4.32674E-04 6.35006E-03 
-3.97219E-04 5.96633E-03 
-3.63206E-04 5.59230E-03 
-3.30734E-04 5.22916E-03 
-2.99887E-04 4.87796E-03 
-2.70731E-04 4.53966E-03 
-2.43307E-04 4.21501E-03 
-2.23294E-04 3.97360E-03 
-2.17642E-04 3.90466E-03 
-1.91947E-04 3.58657E-03 
-1.68290E-04 3.28603E-03 
-1.46635E-04 3.00325E-03 
-1.26928E-04 2.73824E-03 
-1.09096E-04 2.49083E-03 
-9.30544E-05 2.26072E-03 
-7.87082E-05 2.04747E-03 
-6.59532E-05 1.85053E-03 
-5.46807E-05 1.66924E-03 
-4.47787E-05 1.50288E-03 
-3.61349E-05 1.35069E-03 
-2.86380E-05 1.21186E-03 
-2.21797E-05 1.08554E-03 
-1.66556E-05 9.70918E-04 
-1.19668E-05 8.67149E-04 
-8.01991E-06 7.73422E-04 
-4.72800E-06 6.88947E-04 
-2.21956E-04 3.29695E-03 
-2.02650E-04 3.08072E-03 
-1.84242E-04 2.87114E-03 
-1.66779E-04 2.66884E-03 
-1.50299E-04 2.47438E-03 
-1.34829E-04 2.28822E-03 
-1.20381E-04 2.11072E-03 
-1.09906E-04 1.97951E-03 
-1.06959E-04 1.94217E-03 
-9.36274E-05 1.77063E-03 
-8.14572E-05 1.60980E-03 
-7.04148E-05 1.45964E-03 
-6.04570E-05 1.32005E-03 
-5.15317E-05 1.19080E-03 
-4.35808E-05 1.07160E-03 
-3.65417E-05 9.62090E-04 
-3.03485E-05 8.61838E-04 
-2.49341E-05 7.70383E-04 
-2.02311E-05 6.87228E-04 
-1.61731E-05 6.11860E-04 
-1.26960E-05 5.43755E-04 
-9.73810E-06 4.82386E-04 
-7.24134E-06 4.27237E-04 
-5.15135E-06 3.77803E-04 
-3.41780E-06 3.33597E-04 
-1.99453E-06 2.94156E-04 
-9.71054E-05 1.45948E-03 
-8.80633E-05 1.35459E-03 
-7.95049E-05 1.25363E-03 
-7.14486E-05 1.15686E-03 
-6.39062E-05 1.06453E-03 
-5.68844E-05 9.76821E-04 
-5.03830E-05 8.93849E-04 
-4.57066E-05 8.32954E-04 
-4.43969E-05 8.15696E-04 
-3.85078E-05 7.36854E-04 
-3.31869E-05 6.63615E-04 
-2.84105E-05 5.95892E-04 
-2.41506E-05 5.33553E-04 
-2.03757E-05 4.76414E-04 
-1.70525E-05 4.24261E-04 
-1.41460E-05 3.76850E-04 
-1.16210E-05 3.33916E-04 
-9.44204E-06 2.95179E-04 
-7.57479E-06 2.60352E-04 
-5.98610E-06 2.29145E-04 
-4.64446E-06 2.01270E-04 
-3.52038E-06 1.76448E-04 
-2.58648E-06 1.54407E-04 
-1.81770E-06 1.34888E-04 
-1.19123E-06 1.17646E-04 
-6.86561E-07 1.02453E-04 
-3.30563E-05 5.02572E-04 
-2.97183E-05 4.62411E-04 
-2.65886E-05 4.24092E-04 
-2.36713E-05 3.87706E-04 
-2.09679E-05 3.53316E-04 
-1.84777E-05 3.20967E-04 
-1.61972E-05 2.90677E-04 
-1.45733E-05 2.68653E-04 
-1.41212E-05 2.62445E-04 
-1.21037E-05 2.34283E-04 
-1.03046E-05 2.08436E-04 
-8.71148E-06 1.84830E-04 
-7.31044E-06 1.63375E-04 
-6.08686E-06 1.43965E-04 
-5.02572E-06 1.26484E-04 
-4.11195E-06 1.10808E-04 
-3.33068E-06 9.68098E-05 
-2.66758E-06 8.43583E-05 
-2.10897E-06 7.33249E-05 
-1.64205E-06 6.35832E-05 
-1.25492E-06 5.50115E-05 
-9.36735E-07 4.74937E-05 
-6.77629E-07 4.09204E-05 
-4.68785E-07 3.51897E-05 
-3.02368E-07 3.02071E-05 
-1.71488E-07 2.58863E-05 
-7.12435E-06 1.09539E-04 
-6.32670E-06 9.95543E-05 
-5.58864E-06 9.01466E-05 
-4.91004E-06 8.13286E-05 
-4.29010E-06 7.31060E-05 
-3.72741E-06 6.54785E-05 
-3.21996E-06 5.84386E-05 
-2.86367E-06 5.33869E-05 
-2.76528E-06 5.19737E-05 
-2.33085E-06 4.56265E-05 
-1.95050E-06 3.98991E-05 
-1.61998E-06 3.47590E-05 
-1.33494E-06 3.01705E-05 
-1.09098E-06 2.60951E-05 
-8.83768E-07 2.24933E-05 
-7.09122E-07 1.93252E-05 
-5.63076E-07 1.65513E-05 
-4.41921E-07 1.41330E-05 
-3.42242E-07 1.20335E-05 
-2.60936E-07 1.02181E-05 
-1.95213E-07 8.65411E-06 
-1.42598E-07 7.31160E-06 
-1.00918E-07 6.16306E-06 
-6.82828E-08 5.18360E-06 
-4.30646E-08 4.35084E-06 
-2.38759E-08 3.64480E-06 
-5.02918E-07 7.81796E-06 
-4.37310E-07 6.95737E-06 
-3.77944E-07 6.16372E-06 
-3.24611E-07 5.43619E-06 
-2.77048E-07 4.77325E-06 
-2.34943E-07 4.17279E-06 
-1.97940E-07 3.63208E-06 
-1.72569E-07 3.25273E-06 
-1.65659E-07 3.14799E-06 
-1.35689E-07 2.68547E-06 
-1.10245E-07 2.28007E-06 
-8.88269E-08 1.92697E-06 
-7.09533E-08 1.62131E-06 
-5.61649E-08 1.35825E-06 
-4.40353E-08 1.13315E-06 
-3.41733E-08 9.41593E-07 
-2.62264E-08 7.79427E-07 
-1.98809E-08 6.42834E-07 
-1.48619E-08 5.28332E-07 
-1.09312E-08 4.32788E-07 
-7.88476E-09 3.53407E-07 
-5.55023E-09 2.87728E-07 
-3.78324E-09 2.33595E-07 
-2.46433E-09 1.89144E-07 
-1.49557E-09 1.52768E-07 
-7.97559E-10 1.23098E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
