PdfType: replica
3.01335E-05 4.93504E-05 
3.17579E-05 4.53880E-05 
3.29826E-05 4.16982E-05 
3.38472E-05 3.82689E-05 
3.43896E-05 3.50875E-05 
-4.06310E-05 5.62177E-05 
-3.62186E-05 5.34135E-05 
-3.19802E-05 5.06488E-05 
-2.79307E-05 4.79325E-05 
-2.40832E-05 4.52731E-05 
-2.04484E-05 4.26786E-05 
-1.70344E-05 4.01559E-05 
-1.45483E-05 3.82573E-05 
-1.38473E-05 3.77114E-05 
-1.06686E-05 3.51694E-05 
-7.75871E-06 3.27302E-05 
-5.11571E-06 3.03982E-05 
-2.73516E-06 2.81767E-05 
-6.09882E-07 2.60677E-05 
1.26929E-06 2.40722E-05 
2.91344E-06 2.21901E-05 
4.33507E-06 2.04204E-05 
5.54786E-06 1.87614E-05 
6.56627E-06 1.72103E-05 
7.40521E-06 1.57642E-05 
8.07985E-06 1.44194E-05 
8.60526E-06 1.31717E-05 
8.99625E-06 1.20168E-05 
9.26720E-06 1.09500E-05 
9.43185E-06 9.96679E-06 
9.50326E-06 9.06221E-06 
-9.16261E-06 1.18670E-05 
-8.12003E-06 1.12094E-05 
-7.12644E-06 1.05650E-05 
-6.18505E-06 9.93568E-06 
-5.29842E-06 9.32353E-06 
-4.46858E-06 8.73026E-06 
-3.69676E-06 8.15737E-06 
-3.13984E-06 7.72889E-06 
-2.98365E-06 7.60613E-06 
-2.28054E-06 7.03724E-06 
-1.64499E-06 6.49576E-06 
-1.07553E-06 5.98236E-06 
-5.70096E-07 5.49747E-06 
-1.25998E-07 5.04114E-06 
2.59863E-07 4.61323E-06 
5.90970E-07 4.21334E-06 
8.71066E-07 3.84084E-06 
1.10407E-06 3.49496E-06 
1.29399E-06 3.17474E-06 
1.44483E-06 2.87912E-06 
1.56058E-06 2.60696E-06 
1.64506E-06 2.35704E-06 
1.70199E-06 2.12809E-06 
1.73486E-06 1.91884E-06 
1.74694E-06 1.72800E-06 
1.74128E-06 1.55431E-06 
-1.06586E-06 1.29412E-06 
-9.36828E-07 1.21237E-06 
-8.15189E-07 1.13293E-06 
-7.01252E-07 1.05604E-06 
-5.95233E-07 9.81908E-07 
-4.97261E-07 9.10736E-07 
-4.07360E-07 8.42670E-07 
-3.43305E-07 7.92210E-07 
-3.25475E-07 7.77827E-07 
-2.45999E-07 7.11618E-07 
-1.75403E-07 6.49314E-07 
-1.13328E-07 5.90932E-07 
-5.93425E-08 5.36452E-07 
-1.29525E-08 4.85812E-07 
2.63741E-08 4.38924E-07 
5.92001E-08 3.95670E-07 
8.61021E-08 3.55909E-07 
1.07660E-07 3.19484E-07 
1.24444E-07 2.86222E-07 
1.37010E-07 2.55943E-07 
1.45885E-07 2.28460E-07 
1.51569E-07 2.03584E-07 
1.54525E-07 1.81127E-07 
1.55182E-07 1.60904E-07 
1.53927E-07 1.42735E-07 
1.51111E-07 1.26448E-07 
-2.46836E-08 2.81347E-08 
-2.13914E-08 2.59881E-08 
-1.83431E-08 2.39319E-08 
-1.55413E-08 2.19711E-08 
-1.29858E-08 2.01100E-08 
-1.06733E-08 1.83514E-08 
-8.59814E-09 1.66972E-08 
-7.15009E-09 1.54893E-08 
-6.75194E-09 1.51480E-08 
-5.00607E-09 1.35947E-08 
-3.49951E-09 1.21614E-08 
-2.21550E-09 1.08450E-08 
-1.13613E-09 9.64169E-09 
-2.42728E-10 8.54663E-09 
4.83540E-10 7.55446E-09 
1.06134E-09 6.65925E-09 
1.50878E-09 5.85478E-09 
1.84311E-09 5.13462E-09 
2.08056E-09 4.49230E-09 
2.23609E-09 3.92141E-09 
2.32337E-09 3.41568E-09 
2.35468E-09 2.96910E-09 
2.34093E-09 2.57592E-09 
2.29172E-09 2.23072E-09 
2.21531E-09 1.92846E-09 
2.11882E-09 1.66446E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
