PdfType: replica
-1.54953E-04 4.43775E-04 
-1.30682E-04 4.05007E-04 
-1.08922E-04 3.68914E-04 
-8.95286E-05 3.35419E-04 
-7.23501E-05 3.04428E-04 
-5.72291E-05 2.75836E-04 
-4.40065E-05 2.49530E-04 
-3.25239E-05 2.25390E-04 
-2.26258E-05 2.03292E-04 
-1.41619E-05 1.83110E-04 
-6.98799E-06 1.64719E-04 
-9.67390E-07 1.47995E-04 
-3.24850E-04 5.09111E-04 
-2.98018E-04 4.78566E-04 
-2.72259E-04 4.48777E-04 
-2.47651E-04 4.19836E-04 
-2.24258E-04 3.91830E-04 
-2.02134E-04 3.64835E-04 
-1.81312E-04 3.38913E-04 
-1.66109E-04 3.19625E-04 
-1.61814E-04 3.14115E-04 
-1.42284E-04 2.88682E-04 
-1.24296E-04 2.64634E-04 
-1.07824E-04 2.41991E-04 
-9.28315E-05 2.20754E-04 
-7.92652E-05 2.00914E-04 
-6.70634E-05 1.82447E-04 
-5.61554E-05 1.65320E-04 
-4.64641E-05 1.49491E-04 
-3.79080E-05 1.34909E-04 
-3.04029E-05 1.21519E-04 
-2.38641E-05 1.09261E-04 
-1.82072E-05 9.80699E-05 
-1.33499E-05 8.78815E-05 
-9.21264E-06 7.86296E-05 
-5.71954E-06 7.02486E-05 
-2.79904E-06 6.26738E-05 
-3.84270E-07 5.58427E-05 
-1.28682E-04 1.91804E-04 
-1.17423E-04 1.79335E-04 
-1.06679E-04 1.67240E-04 
-9.64798E-05 1.55556E-04 
-8.68471E-05 1.44316E-04 
-7.77978E-05 1.33548E-04 
-6.93411E-05 1.23272E-04 
-6.32065E-05 1.15670E-04 
-6.14801E-05 1.13506E-04 
-5.36675E-05 1.03558E-04 
-4.65321E-05 9.42223E-05 
-4.00556E-05 8.54981E-05 
-3.42140E-05 7.73801E-05 
-2.89779E-05 6.98564E-05 
-2.43145E-05 6.29111E-05 
-2.01877E-05 5.65238E-05 
-1.65597E-05 5.06711E-05 
-1.33916E-05 4.53268E-05 
-1.06442E-05 4.04629E-05 
-8.27898E-06 3.60502E-05 
-6.25816E-06 3.20590E-05 
-4.54562E-06 2.84593E-05 
-3.10710E-06 2.52214E-05 
-1.91045E-06 2.23164E-05 
-9.25845E-07 1.97164E-05 
-1.25856E-07 1.73947E-05 
-4.02900E-05 5.71814E-05 
-3.65246E-05 5.31145E-05 
-3.29575E-05 4.91961E-05 
-2.95967E-05 4.54372E-05 
-2.64476E-05 4.18469E-05 
-2.35135E-05 3.84328E-05 
-2.07947E-05 3.52000E-05 
-1.88378E-05 3.28251E-05 
-1.82896E-05 3.21517E-05 
-1.58234E-05 2.90731E-05 
-1.35940E-05 2.62099E-05 
-1.15918E-05 2.35593E-05 
-9.80570E-06 2.11164E-05 
-8.22285E-06 1.88746E-05 
-6.82967E-06 1.68259E-05 
-5.61181E-06 1.49611E-05 
-4.55469E-06 1.32704E-05 
-3.64367E-06 1.17430E-05 
-2.86443E-06 1.03680E-05 
-2.20311E-06 9.13449E-06 
-1.64652E-06 8.03131E-06 
-1.18223E-06 7.04771E-06 
-7.98698E-07 6.17324E-06 
-4.85310E-07 5.39789E-06 
-2.32390E-07 4.71220E-06 
-3.12099E-08 4.10725E-06 
-8.71354E-06 1.17884E-05 
-7.83260E-06 1.08577E-05 
-7.00577E-06 9.96861E-06 
-6.23426E-06 9.12337E-06 
-5.51859E-06 8.32353E-06 
-4.85870E-06 7.57022E-06 
-4.25384E-06 6.86394E-06 
-3.82280E-06 6.34980E-06 
-3.70275E-06 6.20478E-06 
-3.16675E-06 5.54633E-06 
-2.68846E-06 4.94110E-06 
-2.26468E-06 4.38751E-06 
-1.89187E-06 3.88360E-06 
-1.56624E-06 3.42701E-06 
-1.28389E-06 3.01514E-06 
-1.04087E-06 2.64522E-06 
-8.33298E-07 2.31434E-06 
-6.57376E-07 2.01956E-06 
-5.09491E-07 1.75792E-06 
-3.86238E-07 1.52653E-06 
-2.84451E-07 1.32260E-06 
-2.01220E-07 1.14346E-06 
-1.33904E-07 9.86566E-07 
-8.01287E-08 8.49563E-07 
-3.77804E-08 7.30256E-07 
-4.99516E-09 6.26628E-07 
-9.61415E-07 1.24119E-06 
-8.53950E-07 1.12962E-06 
-7.54384E-07 1.02433E-06 
-6.62723E-07 9.25489E-07 
-5.78880E-07 8.33176E-07 
-5.02689E-07 7.47406E-07 
-4.33897E-07 6.68110E-07 
-3.85550E-07 6.11121E-07 
-3.72191E-07 5.95165E-07 
-3.13175E-07 5.23418E-07 
-2.61456E-07 4.58552E-07 
-2.16481E-07 4.00221E-07 
-1.77674E-07 3.48046E-07 
-1.44450E-07 3.01609E-07 
-1.16234E-07 2.60485E-07 
-9.24638E-08 2.24235E-07 
-7.26061E-08 1.92428E-07 
-5.61596E-08 1.64640E-07 
-4.26609E-08 1.40462E-07 
-3.16873E-08 1.19510E-07 
-2.28578E-08 1.01421E-07 
-1.58331E-08 8.58586E-08 
-1.03141E-08 7.25158E-08 
-6.04021E-09 6.11122E-08 
-2.78642E-09 5.13954E-08 
-3.60365E-10 4.31392E-08 
-2.05453E-08 2.53368E-08 
-1.78791E-08 2.25920E-08 
-1.54624E-08 2.00555E-08 
-1.32876E-08 1.77254E-08 
-1.13447E-08 1.55974E-08 
-9.62192E-09 1.36656E-08 
-8.10544E-09 1.19220E-08 
-7.06429E-09 1.06961E-08 
-6.78049E-09 1.03572E-08 
-5.54854E-09 8.85830E-09 
-4.50119E-09 7.54096E-09 
-3.61855E-09 6.39037E-09 
-2.88129E-09 5.39151E-09 
-2.27093E-09 4.52940E-09 
-1.77021E-09 3.78952E-09 
-1.36322E-09 3.15798E-09 
-1.03557E-09 2.62173E-09 
-7.74407E-10 2.16866E-09 
-5.68393E-10 1.78768E-09 
-4.07687E-10 1.46878E-09 
-2.83833E-10 1.20300E-09 
-1.89650E-10 9.82387E-10 
-1.19115E-10 7.99981E-10 
-6.72260E-11 6.49717E-10 
-2.98739E-11 5.26357E-10 
-3.72025E-12 4.25414E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
