PdfType: replica
-1.97603E-04 3.34255E-03 
-1.73667E-04 3.04425E-03 
-1.51938E-04 2.76713E-03 
-1.32303E-04 2.51053E-03 
-1.14637E-04 2.27363E-03 
-9.88144E-05 2.05557E-03 
-8.47036E-05 1.85540E-03 
-7.21744E-05 1.67214E-03 
-6.10976E-05 1.50478E-03 
-5.13477E-05 1.35229E-03 
-4.28034E-05 1.21366E-03 
-3.53493E-05 1.08790E-03 
-3.81758E-04 4.91113E-03 
-3.53138E-04 4.60971E-03 
-3.25569E-04 4.31619E-03 
-2.99131E-04 4.03148E-03 
-2.73895E-04 3.75642E-03 
-2.49919E-04 3.49174E-03 
-2.27243E-04 3.23803E-03 
-2.10608E-04 3.04955E-03 
-2.05895E-04 2.99576E-03 
-1.84378E-04 2.74775E-03 
-1.64419E-04 2.51374E-03 
-1.46000E-04 2.29386E-03 
-1.29088E-04 2.08809E-03 
-1.13638E-04 1.89627E-03 
-9.95919E-05 1.71813E-03 
-8.68851E-05 1.55331E-03 
-7.54446E-05 1.40133E-03 
-6.51928E-05 1.26167E-03 
-5.60489E-05 1.13373E-03 
-4.79308E-05 1.01689E-03 
-4.07564E-05 9.10503E-04 
-3.44449E-05 8.13888E-04 
-2.89179E-05 7.26379E-04 
-2.41000E-05 6.47314E-04 
-1.99199E-05 5.76043E-04 
-1.63103E-05 5.11938E-04 
-1.84391E-04 2.41814E-03 
-1.69631E-04 2.25726E-03 
-1.55496E-04 2.10148E-03 
-1.42024E-04 1.95126E-03 
-1.29247E-04 1.80700E-03 
-1.17187E-04 1.66905E-03 
-1.05858E-04 1.53767E-03 
-9.75995E-05 1.44064E-03 
-9.52682E-05 1.41305E-03 
-8.46750E-05 1.28638E-03 
-7.49280E-05 1.16778E-03 
-6.60079E-05 1.05720E-03 
-5.78883E-05 9.54554E-04 
-5.05358E-05 8.59655E-04 
-4.39126E-05 7.72271E-04 
-3.79767E-05 6.92113E-04 
-3.26836E-05 6.18855E-04 
-2.79869E-05 5.52139E-04 
-2.38400E-05 4.91583E-04 
-2.01962E-05 4.36796E-04 
-1.70099E-05 3.87379E-04 
-1.42372E-05 3.42934E-04 
-1.18358E-05 3.03070E-04 
-9.76632E-06 2.67409E-04 
-7.99154E-06 2.35584E-04 
-6.47720E-06 2.07248E-04 
-7.49406E-05 1.00141E-03 
-6.84780E-05 9.28500E-04 
-6.23332E-05 8.58381E-04 
-5.65205E-05 7.91246E-04 
-5.10497E-05 7.27254E-04 
-4.59276E-05 6.66528E-04 
-4.11559E-05 6.09150E-04 
-3.77036E-05 5.67082E-04 
-3.67333E-05 5.55167E-04 
-3.23500E-05 5.00777E-04 
-2.83564E-05 4.50321E-04 
-2.47387E-05 4.03732E-04 
-2.14799E-05 3.60908E-04 
-1.85607E-05 3.21717E-04 
-1.59600E-05 2.86002E-04 
-1.36556E-05 2.53586E-04 
-1.16246E-05 2.24280E-04 
-9.84386E-06 1.97885E-04 
-8.29070E-06 1.74196E-04 
-6.94301E-06 1.53007E-04 
-5.77957E-06 1.34117E-04 
-4.78032E-06 1.17327E-04 
-3.92648E-06 1.02448E-04 
-3.20066E-06 8.92974E-05 
-2.58691E-06 7.77054E-05 
-2.07072E-06 6.75119E-05 
-2.32003E-05 3.15761E-04 
-2.10156E-05 2.90229E-04 
-1.89574E-05 2.65894E-04 
-1.70290E-05 2.42808E-04 
-1.52320E-05 2.21013E-04 
-1.35667E-05 2.00533E-04 
-1.20318E-05 1.81380E-04 
-1.09320E-05 1.67468E-04 
-1.06247E-05 1.63549E-04 
-9.24644E-06 1.45785E-04 
-8.00651E-06 1.29504E-04 
-6.89779E-06 1.14655E-04 
-5.91241E-06 1.01180E-04 
-5.04179E-06 8.90087E-05 
-4.27709E-06 7.80642E-05 
-3.60929E-06 6.82660E-05 
-3.02942E-06 5.95309E-05 
-2.52873E-06 5.17748E-05 
-2.09880E-06 4.49143E-05 
-1.73166E-06 3.88682E-05 
-1.41986E-06 3.35583E-05 
-1.15650E-06 2.89104E-05 
-9.35273E-07 2.48545E-05 
-7.50478E-07 2.13258E-05 
-5.96984E-07 1.82642E-05 
-4.70230E-07 1.56148E-05 
-4.37418E-06 6.06108E-05 
-3.91383E-06 5.50289E-05 
-3.48571E-06 4.97747E-05 
-3.08992E-06 4.48549E-05 
-2.72620E-06 4.02724E-05 
-2.39396E-06 3.60263E-05 
-2.09227E-06 3.21119E-05 
-1.87904E-06 2.93060E-05 
-1.81993E-06 2.85216E-05 
-1.55753E-06 2.50013E-05 
-1.32560E-06 2.18293E-05 
-1.12196E-06 1.89867E-05 
-9.44330E-07 1.64530E-05 
-7.90390E-07 1.42062E-05 
-6.57828E-07 1.22238E-05 
-5.44392E-07 1.04829E-05 
-4.47920E-07 8.96134E-06 
-3.66377E-07 7.63720E-06 
-2.97868E-07 6.48973E-06 
-2.40653E-07 5.49937E-06 
-1.93155E-07 4.64785E-06 
-1.53959E-07 3.91836E-06 
-1.21806E-07 3.29553E-06 
-9.55914E-08 2.76551E-06 
-7.43499E-08 2.31584E-06 
-5.72479E-08 1.93542E-06 
-2.45674E-07 3.46445E-06 
-2.15237E-07 3.07982E-06 
-1.87545E-07 2.72548E-06 
-1.62521E-07 2.40100E-06 
-1.40061E-07 2.10566E-06 
-1.20042E-07 1.83847E-06 
-1.02318E-07 1.59816E-06 
-9.00784E-08 1.42976E-06 
-8.67304E-08 1.38329E-06 
-7.21263E-08 1.17826E-06 
-5.95991E-08 9.98822E-07 
-4.89343E-08 8.42768E-07 
-3.99230E-08 7.07890E-07 
-3.23642E-08 5.92001E-07 
-2.60698E-08 4.93003E-07 
-2.08653E-08 4.08900E-07 
-1.65922E-08 3.37829E-07 
-1.31080E-08 2.78076E-07 
-1.02865E-08 2.28082E-07 
-8.01699E-09 1.86446E-07 
-6.20380E-09 1.51923E-07 
-4.76493E-09 1.23417E-07 
-3.63081E-09 9.99724E-08 
-2.74302E-09 8.07618E-08 
-2.05292E-09 6.50760E-08 
-1.52038E-09 5.23105E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
