PdfType: replica
-8.42708E-05 4.57298E-03 
-7.22577E-05 4.16624E-03 
-6.14597E-05 3.78828E-03 
-5.18065E-05 3.43819E-03 
-4.32241E-05 3.11488E-03 
-3.56363E-05 2.81719E-03 
-2.89661E-05 2.54383E-03 
-2.31371E-05 2.29348E-03 
-1.80744E-05 2.06476E-03 
-1.37058E-05 1.85630E-03 
-9.96190E-06 1.66671E-03 
-6.77734E-06 1.49466E-03 
-1.95505E-04 6.95214E-03 
-1.79712E-04 6.52665E-03 
-1.64552E-04 6.11224E-03 
-1.50070E-04 5.71021E-03 
-1.36302E-04 5.32173E-03 
-1.23278E-04 4.94783E-03 
-1.11018E-04 4.58936E-03 
-1.02064E-04 4.32300E-03 
-9.95342E-05 4.24698E-03 
-8.80247E-05 3.89642E-03 
-7.74157E-05 3.56557E-03 
-6.76920E-05 3.25461E-03 
-5.88303E-05 2.96354E-03 
-5.07994E-05 2.69212E-03 
-4.35627E-05 2.44000E-03 
-3.70783E-05 2.20665E-03 
-3.13011E-05 1.99143E-03 
-2.61833E-05 1.79359E-03 
-2.16758E-05 1.61230E-03 
-1.77295E-05 1.44668E-03 
-1.42953E-05 1.29582E-03 
-1.13256E-05 1.15877E-03 
-8.77438E-06 1.03460E-03 
-6.59796E-06 9.22374E-04 
-4.75511E-06 8.21169E-04 
-3.20738E-06 7.30106E-04 
-9.75925E-05 3.57936E-03 
-8.92164E-05 3.34184E-03 
-8.12244E-05 3.11180E-03 
-7.36377E-05 2.88994E-03 
-6.64726E-05 2.67684E-03 
-5.97408E-05 2.47303E-03 
-5.34484E-05 2.27888E-03 
-4.88824E-05 2.13547E-03 
-4.75972E-05 2.09468E-03 
-4.17789E-05 1.90742E-03 
-3.64609E-05 1.73203E-03 
-3.16292E-05 1.56848E-03 
-2.72654E-05 1.41661E-03 
-2.33477E-05 1.27617E-03 
-1.98512E-05 1.14681E-03 
-1.67494E-05 1.02812E-03 
-1.40142E-05 9.19608E-04 
-1.16168E-05 8.20756E-04 
-9.52846E-06 7.31005E-04 
-7.72074E-06 6.49777E-04 
-6.16607E-06 5.76485E-04 
-4.83802E-06 5.10546E-04 
-3.71157E-06 4.51382E-04 
-2.76332E-06 3.98435E-04 
-1.97157E-06 3.51167E-04 
-1.31639E-06 3.09065E-04 
-4.14388E-05 1.56644E-03 
-3.76274E-05 1.45266E-03 
-3.40174E-05 1.34321E-03 
-3.06166E-05 1.23841E-03 
-2.74303E-05 1.13849E-03 
-2.44613E-05 1.04365E-03 
-2.17098E-05 9.54027E-04 
-1.97289E-05 8.88304E-04 
-1.91738E-05 8.69687E-04 
-1.66759E-05 7.84691E-04 
-1.44162E-05 7.05825E-04 
-1.23846E-05 6.32983E-04 
-1.05699E-05 5.66012E-04 
-8.95888E-06 5.04704E-04 
-7.53785E-06 4.48817E-04 
-6.29230E-06 3.98080E-04 
-5.20753E-06 3.52196E-04 
-4.26887E-06 3.10855E-04 
-3.46198E-06 2.73741E-04 
-2.77303E-06 2.40534E-04 
-2.18886E-06 2.10919E-04 
-1.69714E-06 1.84588E-04 
-1.28641E-06 1.61244E-04 
-9.46145E-07 1.40605E-04 
-6.66778E-07 1.22405E-04 
-4.39681E-07 1.06395E-04 
-1.36316E-05 5.30729E-04 
-1.22704E-05 4.87906E-04 
-1.09932E-05 4.47081E-04 
-9.80178E-06 4.08347E-04 
-8.69677E-06 3.71770E-04 
-7.67794E-06 3.37395E-04 
-6.74401E-06 3.05239E-04 
-6.07834E-06 2.81879E-04 
-5.89290E-06 2.75297E-04 
-5.06473E-06 2.45461E-04 
-4.32520E-06 2.18108E-04 
-3.66929E-06 1.93157E-04 
-3.09149E-06 1.70507E-04 
-2.58589E-06 1.50041E-04 
-2.14649E-06 1.31634E-04 
-1.76720E-06 1.15150E-04 
-1.44205E-06 1.00450E-04 
-1.16525E-06 8.73939E-05 
-9.31261E-07 7.58412E-05 
-7.34914E-07 6.56565E-05 
-5.71393E-07 5.67089E-05 
-4.36288E-07 4.88739E-05 
-3.25599E-07 4.20345E-05 
-2.35735E-07 3.60817E-05 
-1.63505E-07 3.09149E-05 
-1.06095E-07 2.64421E-05 
-2.81585E-06 1.12841E-04 
-2.50368E-06 1.02468E-04 
-2.21460E-06 9.27019E-05 
-1.94860E-06 8.35561E-05 
-1.70537E-06 7.50355E-05 
-1.48439E-06 6.71389E-05 
-1.28489E-06 5.98577E-05 
-1.14468E-06 5.46375E-05 
-1.10593E-06 5.31779E-05 
-9.34714E-07 4.66269E-05 
-7.84580E-07 4.07224E-05 
-6.53899E-07 3.54298E-05 
-5.40990E-07 3.07110E-05 
-4.44150E-07 2.65254E-05 
-3.61706E-07 2.28311E-05 
-2.92038E-07 1.95862E-05 
-2.33607E-07 1.67490E-05 
-1.84973E-07 1.42791E-05 
-1.44807E-07 1.21382E-05 
-1.11900E-07 1.02897E-05 
-8.51652E-08 8.69980E-06 
-6.36355E-08 7.33726E-06 
-4.64600E-08 6.17352E-06 
-3.28982E-08 5.18281E-06 
-2.23108E-08 4.34194E-06 
-1.41518E-08 3.63031E-06 
-1.86655E-07 7.69404E-06 
-1.62502E-07 6.84111E-06 
-1.40630E-07 6.05519E-06 
-1.20963E-07 5.33538E-06 
-1.03407E-07 4.68009E-06 
-8.78486E-08 4.08713E-06 
-7.41600E-08 3.55371E-06 
-6.47643E-08 3.17982E-06 
-6.22035E-08 3.07664E-06 
-5.10865E-08 2.62133E-06 
-4.16328E-08 2.22275E-06 
-3.36604E-08 1.87601E-06 
-2.69935E-08 1.57624E-06 
-2.14647E-08 1.31861E-06 
-1.69181E-08 1.09846E-06 
-1.32107E-08 9.11368E-07 
-1.02132E-08 7.53223E-07 
-7.81073E-09 6.20218E-07 
-5.90210E-09 5.08897E-07 
-4.39972E-09 4.16156E-07 
-3.22842E-09 3.39231E-07 
-2.32449E-09 2.75690E-07 
-1.63452E-09 2.23410E-07 
-1.11419E-09 1.80556E-07 
-7.27088E-10 1.45550E-07 
-4.43592E-10 1.17051E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
