PdfType: replica
1.99401E-04 7.04786E-04 
2.23363E-04 6.49227E-04 
2.42963E-04 5.97092E-04 
2.58530E-04 5.48305E-04 
2.70400E-04 5.02773E-04 
2.78914E-04 4.60386E-04 
2.84405E-04 4.21021E-04 
2.87204E-04 3.84545E-04 
2.87625E-04 3.50819E-04 
2.85971E-04 3.19698E-04 
2.82525E-04 2.91034E-04 
-2.49341E-04 6.30404E-04 
-2.13683E-04 5.95833E-04 
-1.79877E-04 5.61931E-04 
-1.48030E-04 5.28809E-04 
-1.18230E-04 4.96568E-04 
-9.05411E-05 4.65300E-04 
-6.49995E-05 4.35086E-04 
-4.67206E-05 4.12474E-04 
-4.16205E-05 4.05994E-04 
-1.88250E-05 3.75946E-04 
1.50456E-06 3.47324E-04 
1.94335E-05 3.20163E-04 
3.50492E-05 2.94487E-04 
4.84603E-05 2.70303E-04 
5.97907E-05 2.47604E-04 
6.91769E-05 2.26371E-04 
7.67643E-05 2.06574E-04 
8.27036E-05 1.88172E-04 
8.71478E-05 1.71119E-04 
9.02491E-05 1.55360E-04 
9.21569E-05 1.40835E-04 
9.30154E-05 1.27483E-04 
9.29621E-05 1.15238E-04 
9.21264E-05 1.04033E-04 
9.06290E-05 9.38028E-05 
8.85810E-05 8.44810E-05 
-6.16815E-05 1.44631E-04 
-5.24288E-05 1.35583E-04 
-4.37598E-05 1.26784E-04 
-3.56957E-05 1.18262E-04 
-2.82503E-05 1.10041E-04 
-2.14306E-05 1.02142E-04 
-1.52356E-05 9.45817E-05 
-1.08665E-05 8.89736E-05 
-9.65808E-06 8.73744E-05 
-4.31985E-06 8.00092E-05 
3.41309E-07 7.30724E-05 
4.35665E-06 6.65663E-05 
7.76263E-06 6.04894E-05 
1.06002E-05 5.48354E-05 
1.29132E-05 4.95952E-05 
1.47473E-05 4.47562E-05 
1.61490E-05 4.03034E-05 
1.71646E-05 3.62197E-05 
1.78395E-05 3.24867E-05 
1.82174E-05 2.90845E-05 
1.83397E-05 2.59930E-05 
1.82453E-05 2.31915E-05 
1.79701E-05 2.06594E-05 
1.75467E-05 1.83765E-05 
1.70047E-05 1.63229E-05 
1.63705E-05 1.44798E-05 
-5.18069E-06 1.12846E-05 
-4.34213E-06 1.04311E-05 
-3.57169E-06 9.61293E-06 
-2.86976E-06 8.83217E-06 
-2.23590E-06 8.09050E-06 
-1.66892E-06 7.38917E-06 
-1.16682E-06 6.72891E-06 
-8.21239E-07 6.24643E-06 
-7.27039E-07 6.11004E-06 
-3.19028E-07 5.48899E-06 
2.47147E-08 4.91533E-06 
3.09147E-07 4.38793E-06 
5.39506E-07 3.90534E-06 
7.21194E-07 3.46569E-06 
8.59615E-07 3.06692E-06 
9.60080E-07 2.70670E-06 
1.02770E-06 2.38263E-06 
1.06731E-06 2.09217E-06 
1.08342E-06 1.83279E-06 
1.08015E-06 1.60197E-06 
1.06124E-06 1.39723E-06 
1.03000E-06 1.21621E-06 
9.89365E-07 1.05662E-06 
9.41858E-07 9.16317E-07 
8.89640E-07 7.93297E-07 
8.34529E-07 6.85698E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
