PdfType: replica
-7.76407E-05 3.85834E-03 
-7.06309E-05 3.67746E-03 
-6.38555E-05 3.49882E-03 
-5.73373E-05 3.32297E-03 
-5.10969E-05 3.15045E-03 
-4.51513E-05 2.98173E-03 
-4.07619E-05 2.85408E-03 
-3.95142E-05 2.81726E-03 
-3.37940E-05 2.64514E-03 
-2.84539E-05 2.47884E-03 
-2.34985E-05 2.31873E-03 
-1.89285E-05 2.16511E-03 
-1.47403E-05 2.01817E-03 
-1.09272E-05 1.87809E-03 
-7.47908E-06 1.74493E-03 
-4.38332E-06 1.61873E-03 
-1.62490E-06 1.49946E-03 
8.12975E-07 1.38703E-03 
2.94846E-06 1.28132E-03 
4.80072E-06 1.18216E-03 
6.38950E-06 1.08937E-03 
7.73481E-06 1.00272E-03 
8.85661E-06 9.21976E-04 
9.77455E-06 8.46870E-04 
1.05078E-05 7.77138E-04 
-3.78717E-05 1.85565E-03 
-3.44945E-05 1.76387E-03 
-3.12338E-05 1.67334E-03 
-2.81011E-05 1.58435E-03 
-2.51063E-05 1.49719E-03 
-2.22581E-05 1.41212E-03 
-1.95631E-05 1.32936E-03 
-1.75863E-05 1.26704E-03 
-1.70265E-05 1.24912E-03 
-1.44727E-05 1.16563E-03 
-1.21090E-05 1.08548E-03 
-9.93549E-06 1.00880E-03 
-7.95009E-06 9.35711E-04 
-6.14891E-06 8.66276E-04 
-4.52654E-06 8.00534E-04 
-3.07614E-06 7.38485E-04 
-1.78977E-06 6.80102E-04 
-6.58561E-07 6.25329E-04 
3.27012E-07 5.74085E-04 
1.17691E-06 5.26271E-04 
1.90136E-06 4.81771E-04 
2.51064E-06 4.40454E-04 
3.01496E-06 4.02178E-04 
3.42427E-06 3.66797E-04 
3.74823E-06 3.34157E-04 
3.99603E-06 3.04104E-04 
-1.33026E-05 6.70254E-04 
-1.20461E-05 6.33411E-04 
-1.08418E-05 5.97285E-04 
-9.69353E-06 5.61995E-04 
-8.60454E-06 5.27648E-04 
-7.57747E-06 4.94343E-04 
-6.61411E-06 4.62165E-04 
-5.91320E-06 4.38087E-04 
-5.71564E-06 4.31187E-04 
-4.82005E-06 3.99197E-04 
-4.00012E-06 3.68730E-04 
-3.25473E-06 3.39823E-04 
-2.58204E-06 3.12503E-04 
-1.97953E-06 2.86775E-04 
-1.44415E-06 2.62632E-04 
-9.72410E-07 2.40053E-04 
-5.60473E-07 2.19005E-04 
-2.04263E-07 1.99446E-04 
1.00443E-07 1.81323E-04 
3.57922E-07 1.64580E-04 
5.72443E-07 1.49153E-04 
7.48189E-07 1.34974E-04 
8.89215E-07 1.21974E-04 
9.99392E-07 1.10082E-04 
1.08238E-06 9.92268E-05 
1.14162E-06 8.93384E-05 
-3.01963E-06 1.56353E-04 
-2.71208E-06 1.46552E-04 
-2.42024E-06 1.37022E-04 
-2.14488E-06 1.27792E-04 
-1.88659E-06 1.18890E-04 
-1.64577E-06 1.10338E-04 
-1.42259E-06 1.02154E-04 
-1.26201E-06 9.60839E-05 
-1.21704E-06 9.43532E-05 
-1.01494E-06 8.63828E-05 
-8.32660E-07 7.88774E-05 
-6.69536E-07 7.18394E-05 
-5.24748E-07 6.52669E-05 
-3.97326E-07 5.91531E-05 
-2.86200E-07 5.34879E-05 
-1.90221E-07 4.82575E-05 
-1.08192E-07 4.34456E-05 
-3.89005E-08 3.90337E-05 
1.88669E-08 3.50015E-05 
6.62963E-08 3.13276E-05 
1.04533E-07 2.79900E-05 
1.34668E-07 2.49663E-05 
1.57728E-07 2.22340E-05 
1.74664E-07 1.97712E-05 
1.86355E-07 1.75565E-05 
1.93598E-07 1.55693E-05 
-2.35923E-07 1.25463E-05 
-2.08939E-07 1.15958E-05 
-1.83756E-07 1.06848E-05 
-1.60405E-07 9.81548E-06 
-1.38897E-07 8.98984E-06 
-1.19221E-07 8.20922E-06 
-1.01347E-07 7.47442E-06 
-8.87208E-08 6.93756E-06 
-8.52231E-08 6.78580E-06 
-6.97247E-08 6.09488E-06 
-5.60866E-08 5.45679E-06 
-4.41949E-08 4.87028E-06 
-3.39253E-08 4.33369E-06 
-2.51460E-08 3.84497E-06 
-1.77225E-08 3.40176E-06 
-1.15196E-08 3.00150E-06 
-6.40479E-09 2.64148E-06 
-2.25009E-09 2.31888E-06 
1.06587E-09 2.03086E-06 
3.65657E-09 1.77462E-06 
5.62678E-09 1.54740E-06 
7.07194E-09 1.34654E-06 
8.07795E-09 1.16951E-06 
8.72130E-09 1.01392E-06 
9.06928E-09 8.77532E-07 
9.18053E-09 7.58274E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
