PdfType: replica
-2.09971E-04 8.99222E-03 
-1.87519E-04 8.44215E-03 
-1.66531E-04 7.91526E-03 
-1.46987E-04 7.41186E-03 
-1.28859E-04 6.93209E-03 
-1.12109E-04 6.47591E-03 
-9.66917E-05 6.04312E-03 
-8.25566E-05 5.63340E-03 
-6.96470E-05 5.24628E-03 
-5.79031E-05 4.88121E-03 
-4.72621E-05 4.53754E-03 
-3.76601E-05 4.21457E-03 
-3.57612E-04 1.06874E-02 
-3.36233E-04 1.02402E-02 
-3.15218E-04 9.79552E-03 
-2.94641E-04 9.35470E-03 
-2.74571E-04 8.91909E-03 
-2.55072E-04 8.49002E-03 
-2.36199E-04 8.06868E-03 
-2.22058E-04 7.74869E-03 
-2.18003E-04 7.65620E-03 
-1.99190E-04 7.22256E-03 
-1.81257E-04 6.80157E-03 
-1.64237E-04 6.39420E-03 
-1.48155E-04 6.00132E-03 
-1.33023E-04 5.62357E-03 
-1.18845E-04 5.26147E-03 
-1.05617E-04 4.91539E-03 
-9.33260E-05 4.58555E-03 
-8.19532E-05 4.27201E-03 
-7.14726E-05 3.97474E-03 
-6.18538E-05 3.69357E-03 
-5.30618E-05 3.42825E-03 
-4.50584E-05 3.17843E-03 
-3.78029E-05 2.94369E-03 
-3.12531E-05 2.72356E-03 
-2.53656E-05 2.51751E-03 
-2.00968E-05 2.32497E-03 
-1.93025E-04 5.95867E-03 
-1.80819E-04 5.68843E-03 
-1.68873E-04 5.42069E-03 
-1.57226E-04 5.15631E-03 
-1.45918E-04 4.89612E-03 
-1.34982E-04 4.64089E-03 
-1.24450E-04 4.39135E-03 
-1.16594E-04 4.20258E-03 
-1.14347E-04 4.14814E-03 
-1.03958E-04 3.89367E-03 
-9.41124E-05 3.64787E-03 
-8.48252E-05 3.41128E-03 
-7.61043E-05 3.18432E-03 
-6.79515E-05 2.96731E-03 
-6.03640E-05 2.76047E-03 
-5.33336E-05 2.56392E-03 
-4.68477E-05 2.37769E-03 
-4.08902E-05 2.20173E-03 
-3.54417E-05 2.03593E-03 
-3.04802E-05 1.88008E-03 
-2.59816E-05 1.73394E-03 
-2.19206E-05 1.59723E-03 
-1.82708E-05 1.46961E-03 
-1.50053E-05 1.35073E-03 
-1.20971E-05 1.24018E-03 
-9.51957E-06 1.13759E-03 
-9.03131E-05 2.87767E-03 
-8.42224E-05 2.73481E-03 
-7.82910E-05 2.59393E-03 
-7.25389E-05 2.45549E-03 
-6.69844E-05 2.31990E-03 
-6.16437E-05 2.18759E-03 
-5.65302E-05 2.05891E-03 
-5.27366E-05 1.96203E-03 
-5.16549E-05 1.93417E-03 
-4.66746E-05 1.80442E-03 
-4.19884E-05 1.67987E-03 
-3.76000E-05 1.56075E-03 
-3.35103E-05 1.44724E-03 
-2.97169E-05 1.33943E-03 
-2.62148E-05 1.23738E-03 
-2.29968E-05 1.14110E-03 
-2.00535E-05 1.05053E-03 
-1.73738E-05 9.65590E-04 
-1.49453E-05 8.86146E-04 
-1.27547E-05 8.12044E-04 
-1.07876E-05 7.43100E-04 
-9.02967E-06 6.79108E-04 
-7.46600E-06 6.19849E-04 
-6.08195E-06 5.65091E-04 
-4.86303E-06 5.14593E-04 
-3.79516E-06 4.68114E-04 
-3.37261E-05 1.10839E-03 
-3.12693E-05 1.04726E-03 
-2.88922E-05 9.87338E-04 
-2.66024E-05 9.28807E-04 
-2.44067E-05 8.71853E-04 
-2.23107E-05 8.16638E-04 
-2.03190E-05 7.63301E-04 
-1.88515E-05 7.23399E-04 
-1.84348E-05 7.11965E-04 
-1.65260E-05 6.58965E-04 
-1.47461E-05 6.08499E-04 
-1.30947E-05 5.60632E-04 
-1.15704E-05 5.15404E-04 
-1.01705E-05 4.72824E-04 
-8.89138E-06 4.32878E-04 
-7.72832E-06 3.95530E-04 
-6.67607E-06 3.60727E-04 
-5.72875E-06 3.28395E-04 
-4.88012E-06 2.98448E-04 
-4.12365E-06 2.70789E-04 
-3.45271E-06 2.45312E-04 
-2.86064E-06 2.21906E-04 
-2.34086E-06 2.00453E-04 
-1.88699E-06 1.80836E-04 
-1.49287E-06 1.62936E-04 
-1.15261E-06 1.46636E-04 
-8.34924E-06 2.82821E-04 
-7.67777E-06 2.65039E-04 
-7.03391E-06 2.47753E-04 
-6.41948E-06 2.31016E-04 
-5.83599E-06 2.14875E-04 
-5.28461E-06 1.99373E-04 
-4.76609E-06 1.84541E-04 
-4.38770E-06 1.73543E-04 
-4.28084E-06 1.70407E-04 
-3.79496E-06 1.55969E-04 
-3.34748E-06 1.42377E-04 
-2.93764E-06 1.29634E-04 
-2.56437E-06 1.17738E-04 
-2.22623E-06 1.06675E-04 
-1.92161E-06 9.64268E-05 
-1.64865E-06 8.69682E-05 
-1.40539E-06 7.82692E-05 
-1.18975E-06 7.02958E-05 
-9.99635E-07 6.30110E-05 
-8.32929E-07 5.63759E-05 
-6.87551E-07 5.03503E-05 
-5.61484E-07 4.48932E-05 
-4.52788E-07 3.99639E-05 
-3.59628E-07 3.55225E-05 
-2.80280E-07 3.15301E-05 
-2.13142E-07 2.79490E-05 
-7.57129E-07 2.64171E-05 
-6.86525E-07 2.44109E-05 
-6.19842E-07 2.24882E-05 
-5.57202E-07 2.06541E-05 
-4.98683E-07 1.89124E-05 
-4.44315E-07 1.72661E-05 
-3.94077E-07 1.57168E-05 
-3.58004E-07 1.45850E-05 
-3.47910E-07 1.42652E-05 
-3.02576E-07 1.28091E-05 
-2.61691E-07 1.14646E-05 
-2.25047E-07 1.02293E-05 
-1.92408E-07 9.09937E-06 
-1.63516E-07 8.07056E-06 
-1.38097E-07 7.13786E-06 
-1.15870E-07 6.29582E-06 
-9.65516E-08 5.53867E-06 
-7.98642E-08 4.86045E-06 
-6.55374E-08 4.25516E-06 
-5.33132E-08 3.71683E-06 
-4.29486E-08 3.23964E-06 
-3.42171E-08 2.81798E-06 
-2.69102E-08 2.44648E-06 
-2.08380E-08 2.12010E-06 
-1.58287E-08 1.83412E-06 
-1.17287E-08 1.58416E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
