PdfType: replica
-5.07569E-04 1.11364E-02 
-4.68390E-04 1.06311E-02 
-4.30362E-04 1.01320E-02 
-3.93611E-04 9.64056E-03 
-3.58241E-04 9.15819E-03 
-3.31881E-04 8.79200E-03 
-3.24346E-04 8.68618E-03 
-2.89538E-04 8.19019E-03 
-2.56609E-04 7.70890E-03 
-2.25612E-04 7.24345E-03 
-1.96579E-04 6.79479E-03 
-1.69521E-04 6.36365E-03 
-1.44432E-04 5.95061E-03 
-1.21287E-04 5.55607E-03 
-1.00047E-04 5.18026E-03 
-8.06553E-05 4.82324E-03 
-6.30483E-05 4.48495E-03 
-4.71503E-05 4.16518E-03 
-3.28787E-05 3.86363E-03 
-2.01450E-05 3.57987E-03 
-8.85690E-06 3.31342E-03 
1.08001E-06 3.06372E-03 
9.76111E-06 2.83013E-03 
1.72812E-05 2.61201E-03 
-3.28353E-04 6.92808E-03 
-3.04316E-04 6.61120E-03 
-2.80898E-04 6.29740E-03 
-2.58181E-04 5.98767E-03 
-2.36240E-04 5.68297E-03 
-2.15144E-04 5.38424E-03 
-1.94948E-04 5.09230E-03 
-1.79971E-04 4.87155E-03 
-1.75701E-04 4.80790E-03 
-1.56055E-04 4.51050E-03 
-1.37588E-04 4.22340E-03 
-1.20322E-04 3.94721E-03 
-1.04264E-04 3.68243E-03 
-8.94079E-05 3.42941E-03 
-7.57380E-05 3.18839E-03 
-6.32278E-05 2.95951E-03 
-5.18422E-05 2.74280E-03 
-4.15388E-05 2.53817E-03 
-3.22690E-05 2.34548E-03 
-2.39797E-05 2.16448E-03 
-1.66141E-05 1.99489E-03 
-1.01133E-05 1.83634E-03 
-4.41703E-06 1.68844E-03 
5.35013E-07 1.55076E-03 
4.80274E-06 1.42284E-03 
8.44471E-06 1.30421E-03 
-1.59587E-04 3.43885E-03 
-1.47233E-04 3.26666E-03 
-1.35262E-04 3.09693E-03 
-1.23715E-04 2.93021E-03 
-1.12628E-04 2.76702E-03 
-1.02034E-04 2.60785E-03 
-9.19563E-05 2.45313E-03 
-8.45269E-05 2.33671E-03 
-8.24165E-05 2.30324E-03 
-7.27484E-05 2.14741E-03 
-6.37317E-05 1.99793E-03 
-5.53694E-05 1.85506E-03 
-4.76577E-05 1.71901E-03 
-4.05860E-05 1.58988E-03 
-3.41386E-05 1.46774E-03 
-2.82946E-05 1.35257E-03 
-2.30293E-05 1.24433E-03 
-1.83142E-05 1.14288E-03 
-1.41189E-05 1.04807E-03 
-1.04108E-05 9.59703E-04 
-7.15627E-06 8.77551E-04 
-4.32139E-06 8.01361E-04 
-1.87213E-06 7.30862E-04 
2.24904E-07 6.65770E-04 
2.00222E-06 6.05792E-04 
3.49104E-06 5.50632E-04 
-6.24496E-05 1.37367E-03 
-5.72777E-05 1.29724E-03 
-5.23005E-05 1.22235E-03 
-4.75339E-05 1.14925E-03 
-4.29915E-05 1.07816E-03 
-3.86845E-05 1.00928E-03 
-3.46210E-05 9.42788E-04 
-3.16475E-05 8.93069E-04 
-3.08065E-05 8.78827E-04 
-2.69759E-05 8.12838E-04 
-2.34384E-05 7.50049E-04 
-2.01912E-05 6.90538E-04 
-1.72286E-05 6.34350E-04 
-1.45419E-05 5.81493E-04 
-1.21207E-05 5.31945E-04 
-9.95266E-06 4.85659E-04 
-8.02386E-06 4.42561E-04 
-6.31948E-06 4.02557E-04 
-4.82398E-06 3.65536E-04 
-3.52151E-06 3.31374E-04 
-2.39610E-06 2.99935E-04 
-1.43203E-06 2.71076E-04 
-6.13918E-07 2.44650E-04 
7.29731E-08 2.20508E-04 
6.42705E-07 1.98500E-04 
1.10851E-06 1.78477E-04 
-1.64636E-05 3.69499E-04 
-1.49754E-05 3.46058E-04 
-1.35568E-05 3.23284E-04 
-1.22117E-05 3.01248E-04 
-1.09431E-05 2.80012E-04 
-9.75309E-06 2.59629E-04 
-8.64290E-06 2.40142E-04 
-7.83887E-06 2.25701E-04 
-7.61282E-06 2.21586E-04 
-6.59133E-06 2.02645E-04 
-5.66075E-06 1.84829E-04 
-4.81853E-06 1.68141E-04 
-4.06134E-06 1.52575E-04 
-3.38515E-06 1.38114E-04 
-2.78545E-06 1.24729E-04 
-2.25731E-06 1.12388E-04 
-1.79558E-06 1.01048E-04 
-1.39495E-06 9.06649E-05 
-1.05010E-06 8.11880E-05 
-7.55794E-07 7.25651E-05 
-5.06911E-07 6.47423E-05 
-2.98564E-07 5.76651E-05 
-1.26116E-07 5.12793E-05 
1.47679E-08 4.55318E-05 
1.28110E-07 4.03708E-05 
2.17600E-07 3.57467E-05 
-1.65414E-06 3.78620E-05 
-1.48339E-06 3.49600E-05 
-1.32321E-06 3.21811E-05 
-1.17383E-06 2.95323E-05 
-1.03536E-06 2.70191E-05 
-9.07786E-07 2.46456E-05 
-7.90974E-07 2.24139E-05 
-7.07822E-07 2.07850E-05 
-6.84677E-07 2.03248E-05 
-5.81449E-07 1.82314E-05 
-4.89511E-07 1.63006E-05 
-4.08234E-07 1.45283E-05 
-3.36927E-07 1.29091E-05 
-2.74846E-07 1.14365E-05 
-2.21224E-07 1.01030E-05 
-1.75284E-07 8.90052E-06 
-1.36261E-07 7.82060E-06 
-1.03406E-07 6.85447E-06 
-7.60083E-08 5.99330E-06 
-5.33946E-08 5.22838E-06 
-3.49403E-08 4.55123E-06 
-2.00714E-08 3.95365E-06 
-8.26626E-09 3.42787E-06 
9.43440E-10 2.96658E-06 
7.97459E-09 2.56293E-06 
1.31944E-08 2.21060E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
