PdfType: replica
-4.66004E-05 1.27951E-03 
-4.19074E-05 1.19611E-03 
-3.75226E-05 1.11655E-03 
-3.34415E-05 1.04086E-03 
-2.96571E-05 9.69031E-04 
-2.61608E-05 9.01036E-04 
-2.29425E-05 8.36817E-04 
-1.99907E-05 7.76298E-04 
-1.72932E-05 7.19384E-04 
-1.48370E-05 6.65965E-04 
-1.26085E-05 6.15920E-04 
-1.05940E-05 5.69117E-04 
-5.43902E-05 1.13369E-03 
-5.11713E-05 1.08325E-03 
-4.80108E-05 1.03323E-03 
-4.49196E-05 9.83788E-04 
-4.19077E-05 9.35072E-04 
-3.89847E-05 8.87232E-04 
-3.61586E-05 8.40402E-04 
-3.40432E-05 8.04939E-04 
-3.34368E-05 7.94706E-04 
-3.06259E-05 7.46833E-04 
-2.79494E-05 7.00529E-04 
-2.54120E-05 6.55897E-04 
-2.30166E-05 6.13023E-04 
-2.07648E-05 5.71967E-04 
-1.86568E-05 5.32778E-04 
-1.66915E-05 4.95484E-04 
-1.48665E-05 4.60094E-04 
-1.31785E-05 4.26605E-04 
-1.16234E-05 3.94999E-04 
-1.01962E-05 3.65245E-04 
-8.89150E-06 3.37302E-04 
-7.70325E-06 3.11120E-04 
-6.62518E-06 2.86640E-04 
-5.65082E-06 2.63799E-04 
-4.77358E-06 2.42527E-04 
-3.98684E-06 2.22754E-04 
-1.93782E-05 4.19698E-04 
-1.81611E-05 3.99482E-04 
-1.69713E-05 3.79511E-04 
-1.58127E-05 3.59851E-04 
-1.46891E-05 3.40563E-04 
-1.36039E-05 3.21705E-04 
-1.25599E-05 3.03329E-04 
-1.17820E-05 2.89471E-04 
-1.15597E-05 2.85482E-04 
-1.05324E-05 2.66878E-04 
-9.56002E-06 2.48980E-04 
-8.64385E-06 2.31823E-04 
-7.78449E-06 2.15435E-04 
-6.98192E-06 1.99834E-04 
-6.23566E-06 1.85030E-04 
-5.54473E-06 1.71028E-04 
-4.90773E-06 1.57823E-04 
-4.32288E-06 1.45407E-04 
-3.78813E-06 1.33764E-04 
-3.30118E-06 1.22876E-04 
-2.85954E-06 1.12718E-04 
-2.46063E-06 1.03265E-04 
-2.10174E-06 9.44867E-05 
-1.78019E-06 8.63533E-05 
-1.49326E-06 7.88322E-05 
-1.23830E-06 7.18905E-05 
-5.39636E-06 1.21337E-04 
-5.03356E-06 1.14947E-04 
-4.68072E-06 1.08665E-04 
-4.33901E-06 1.02512E-04 
-4.00949E-06 9.65069E-05 
-3.69308E-06 9.06672E-05 
-3.39053E-06 8.50083E-05 
-3.16634E-06 8.07625E-05 
-3.10246E-06 7.95438E-05 
-2.80859E-06 7.38825E-05 
-2.53244E-06 6.84718E-05 
-2.27418E-06 6.33201E-05 
-2.03379E-06 5.84333E-05 
-1.81107E-06 5.38141E-05 
-1.60566E-06 4.94630E-05 
-1.41707E-06 4.53779E-05 
-1.24470E-06 4.15548E-05 
-1.08784E-06 3.79879E-05 
-9.45729E-07 3.46695E-05 
-8.17525E-07 3.15911E-05 
-7.02368E-07 2.87427E-05 
-5.99373E-07 2.61138E-05 
-5.07652E-07 2.36932E-05 
-4.26325E-07 2.14694E-05 
-3.54531E-07 1.94307E-05 
-2.91439E-07 1.75655E-05 
-1.01913E-06 2.37693E-05 
-9.44825E-07 2.23804E-05 
-8.73039E-07 2.10235E-05 
-8.03997E-07 1.97030E-05 
-7.37894E-07 1.84229E-05 
-6.74894E-07 1.71867E-05 
-6.15118E-07 1.59973E-05 
-5.71137E-07 1.51108E-05 
-5.58656E-07 1.48573E-05 
-5.01548E-07 1.36855E-05 
-4.48377E-07 1.25750E-05 
-3.99120E-07 1.15269E-05 
-3.53719E-07 1.05416E-05 
-3.12077E-07 9.61873E-06 
-2.74070E-07 8.75757E-06 
-2.39547E-07 7.95681E-06 
-2.08338E-07 7.21475E-06 
-1.80258E-07 6.52931E-06 
-1.55109E-07 5.89812E-06 
-1.32691E-07 5.31862E-06 
-1.12798E-07 4.78806E-06 
-9.52282E-08 4.30361E-06 
-7.97814E-08 3.86237E-06 
-6.62650E-08 3.46145E-06 
-5.44941E-08 3.09798E-06 
-4.42936E-08 2.76917E-06 
-9.48628E-08 2.29309E-06 
-8.71911E-08 2.14056E-06 
-7.98482E-08 1.99285E-06 
-7.28540E-08 1.85042E-06 
-6.62243E-08 1.71364E-06 
-5.99713E-08 1.58284E-06 
-5.41018E-08 1.45827E-06 
-4.98256E-08 1.36627E-06 
-4.86190E-08 1.34011E-06 
-4.31394E-08 1.22000E-06 
-3.81024E-08 1.10754E-06 
-3.34976E-08 1.00268E-06 
-2.93108E-08 9.05345E-07 
-2.55241E-08 8.15353E-07 
-2.21176E-08 7.32486E-07 
-1.90690E-08 6.56470E-07 
-1.63548E-08 5.86996E-07 
-1.39505E-08 5.23724E-07 
-1.18316E-08 4.66293E-07 
-9.97362E-09 4.14333E-07 
-8.35255E-09 3.67464E-07 
-6.94532E-09 3.25310E-07 
-5.72992E-09 2.87501E-07 
-4.68563E-09 2.53676E-07 
-3.79306E-09 2.23490E-07 
-3.03434E-09 1.96613E-07 
-1.56933E-09 3.92860E-08 
-1.42127E-09 3.61353E-08 
-1.28177E-09 3.31300E-08 
-1.15105E-09 3.02768E-08 
-1.02922E-09 2.75810E-08 
-9.16310E-10 2.50460E-08 
-8.12237E-10 2.26731E-08 
-7.37667E-10 2.09482E-08 
-7.16829E-10 2.04620E-08 
-6.23376E-10 1.82573E-08 
-5.39307E-10 1.62346E-08 
-4.64143E-10 1.43880E-08 
-3.97352E-10 1.27105E-08 
-3.38356E-10 1.11936E-08 
-2.86556E-10 9.82811E-09 
-2.41339E-10 8.60428E-09 
-2.02099E-10 7.51198E-09 
-1.68240E-10 6.54096E-09 
-1.39192E-10 5.68105E-09 
-1.14412E-10 4.92230E-09 
-9.33930E-11 4.25511E-09 
-7.56664E-11 3.67037E-09 
-6.08026E-11 3.15946E-09 
-4.84127E-11 2.71439E-09 
-3.81473E-11 2.32773E-09 
-2.96956E-11 1.99269E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
