PdfType: replica
-6.64998E-05 1.08526E-03 
-4.84589E-05 1.01336E-03 
-3.20353E-05 9.44589E-04 
-1.71951E-05 8.79026E-04 
-3.89085E-06 8.16708E-04 
7.93587E-06 7.57647E-04 
1.83529E-05 7.01828E-04 
2.74354E-05 6.49212E-04 
3.52639E-05 5.99742E-04 
4.19227E-05 5.53341E-04 
4.74983E-05 5.09918E-04 
5.20779E-05 4.69369E-04 
5.57478E-05 4.31581E-04 
5.85930E-05 3.96434E-04 
6.06955E-05 3.63802E-04 
-1.33406E-04 7.74554E-04 
-1.20327E-04 7.36230E-04 
-1.07732E-04 6.98430E-04 
-9.56648E-05 6.61277E-04 
-8.41644E-05 6.24887E-04 
-7.32633E-05 5.89368E-04 
-6.29866E-05 5.54817E-04 
-5.54754E-05 5.28803E-04 
-5.33528E-05 5.21321E-04 
-4.36987E-05 4.86470E-04 
-3.48115E-05 4.53011E-04 
-2.66883E-05 4.21003E-04 
-1.93185E-05 3.90494E-04 
-1.26840E-05 3.61512E-04 
-6.76069E-06 3.34072E-04 
-1.51888E-06 3.08175E-04 
3.07539E-06 2.83808E-04 
7.05956E-06 2.60949E-04 
1.04735E-05 2.39563E-04 
1.33587E-05 2.19609E-04 
1.57574E-05 2.01039E-04 
1.77119E-05 1.83797E-04 
1.92640E-05 1.67826E-04 
2.04541E-05 1.53062E-04 
2.13215E-05 1.39442E-04 
2.19033E-05 1.26902E-04 
-4.29361E-05 2.41150E-04 
-3.85018E-05 2.27887E-04 
-3.42637E-05 2.14883E-04 
-3.02356E-05 2.02180E-04 
-2.64286E-05 1.89817E-04 
-2.28516E-05 1.77830E-04 
-1.95105E-05 1.66249E-04 
-1.70894E-05 1.57583E-04 
-1.64087E-05 1.55100E-04 
-1.33334E-05 1.43587E-04 
-1.05353E-05 1.32623E-04 
-8.00933E-06 1.22222E-04 
-5.74785E-06 1.12392E-04 
-3.74068E-06 1.03135E-04 
-1.97587E-06 9.44486E-05 
-4.39822E-07 8.63256E-05 
8.82185E-07 7.87538E-05 
2.00568E-06 7.17179E-05 
2.94665E-06 6.51993E-05 
3.72117E-06 5.91771E-05 
4.34522E-06 5.36283E-05 
4.83437E-06 4.85290E-05 
5.20363E-06 4.38538E-05 
5.46729E-06 3.95773E-05 
5.63879E-06 3.56739E-05 
5.73064E-06 3.21182E-05 
-8.38219E-06 4.55758E-05 
-7.45495E-06 4.27164E-05 
-6.57794E-06 3.99363E-05 
-5.75345E-06 3.72442E-05 
-4.98313E-06 3.46477E-05 
-4.26804E-06 3.21535E-05 
-3.60855E-06 2.97669E-05 
-3.13629E-06 2.79969E-05 
-3.00443E-06 2.74922E-05 
-2.41415E-06 2.51682E-05 
-1.88566E-06 2.29799E-05 
-1.41666E-06 2.09280E-05 
-1.00436E-06 1.90121E-05 
-6.45534E-07 1.72300E-05 
-3.36654E-07 1.55787E-05 
-7.39671E-08 1.40544E-05 
1.46400E-07 1.26521E-05 
3.28361E-07 1.13665E-05 
4.75795E-07 1.01917E-05 
5.92480E-07 9.12134E-06 
6.82043E-07 8.14903E-06 
7.47922E-07 7.26823E-06 
7.93330E-07 6.47240E-06 
8.21240E-07 5.75513E-06 
8.34369E-07 5.11016E-06 
8.35179E-07 4.53147E-06 
-4.83474E-07 2.54664E-06 
-4.23980E-07 2.35349E-06 
-3.68672E-07 2.16838E-06 
-3.17609E-07 1.99178E-06 
-2.70801E-07 1.82406E-06 
-2.28207E-07 1.66551E-06 
-1.89740E-07 1.51628E-06 
-1.62728E-07 1.40725E-06 
-1.55272E-07 1.37644E-06 
-1.22396E-07 1.23615E-06 
-9.37325E-08 1.10661E-06 
-6.90042E-08 9.87547E-07 
-4.79128E-08 8.78638E-07 
-3.01445E-08 7.79455E-07 
-1.53809E-08 6.89522E-07 
-3.30475E-09 6.08316E-07 
6.39355E-09 5.35283E-07 
1.40108E-08 4.69850E-07 
1.98273E-08 4.11440E-07 
2.41032E-08 3.59482E-07 
2.70774E-08 3.13414E-07 
2.89662E-08 2.72697E-07 
2.99628E-08 2.36816E-07 
3.02381E-08 2.05285E-07 
2.99412E-08 1.77649E-07 
2.92008E-08 1.53487E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
