PdfType: replica
-3.10623E-04 4.50430E-03 
-2.74300E-04 4.19353E-03 
-2.40724E-04 3.89836E-03 
-2.09822E-04 3.61879E-03 
-1.81503E-04 3.35469E-03 
-1.55663E-04 3.10582E-03 
-1.32189E-04 2.87186E-03 
-1.10955E-04 2.65241E-03 
-9.18345E-05 2.44700E-03 
-7.46943E-05 2.25514E-03 
-5.94013E-05 2.07625E-03 
-4.58228E-05 1.90977E-03 
-5.55909E-04 5.38242E-03 
-5.19314E-04 5.12777E-03 
-4.83590E-04 4.87602E-03 
-4.48860E-04 4.62797E-03 
-4.15237E-04 4.38439E-03 
-3.82821E-04 4.14603E-03 
-3.51698E-04 3.91353E-03 
-3.28551E-04 3.73804E-03 
-3.21941E-04 3.68750E-03 
-2.91452E-04 3.45162E-03 
-2.62669E-04 3.22444E-03 
-2.35627E-04 3.00641E-03 
-2.10339E-04 2.79788E-03 
-1.86801E-04 2.59911E-03 
-1.64993E-04 2.41025E-03 
-1.44882E-04 2.23137E-03 
-1.26420E-04 2.06243E-03 
-1.09548E-04 1.90336E-03 
-9.42002E-05 1.75397E-03 
-8.03017E-05 1.61404E-03 
-6.77736E-05 1.48330E-03 
-5.65332E-05 1.36144E-03 
-4.64958E-05 1.24809E-03 
-3.75763E-05 1.14288E-03 
-2.96898E-05 1.04543E-03 
-2.27535E-05 9.55323E-04 
-2.79148E-04 2.72229E-03 
-2.59678E-04 2.58262E-03 
-2.40762E-04 2.44513E-03 
-2.22462E-04 2.31026E-03 
-2.04836E-04 2.17844E-03 
-1.87933E-04 2.05005E-03 
-1.71793E-04 1.92544E-03 
-1.59850E-04 1.83181E-03 
-1.56450E-04 1.80491E-03 
-1.40825E-04 1.67982E-03 
-1.26172E-04 1.56003E-03 
-1.12498E-04 1.44576E-03 
-9.98020E-05 1.33714E-03 
-8.80706E-05 1.23425E-03 
-7.72834E-05 1.13712E-03 
-6.74125E-05 1.04573E-03 
-5.84233E-05 9.60012E-04 
-5.02765E-05 8.79844E-04 
-4.29285E-05 8.05085E-04 
-3.63330E-05 7.35560E-04 
-3.04419E-05 6.71070E-04 
-2.52060E-05 6.11396E-04 
-2.05759E-05 5.56307E-04 
-1.65030E-05 5.05562E-04 
-1.29396E-05 4.58915E-04 
-9.83988E-06 4.16119E-04 
-1.18744E-04 1.16618E-03 
-1.09894E-04 1.10066E-03 
-1.01345E-04 1.03650E-03 
-9.31241E-05 9.73915E-04 
-8.52544E-05 9.13083E-04 
-7.77561E-05 8.54183E-04 
-7.06442E-05 7.97360E-04 
-6.54135E-05 7.54898E-04 
-6.39296E-05 7.42739E-04 
-5.71425E-05 6.86428E-04 
-5.08281E-05 6.32891E-04 
-4.49844E-05 5.82190E-04 
-3.96045E-05 5.34361E-04 
-3.46770E-05 4.89405E-04 
-3.01873E-05 4.47301E-04 
-2.61174E-05 4.08004E-04 
-2.24467E-05 3.71447E-04 
-1.91531E-05 3.37547E-04 
-1.62130E-05 3.06205E-04 
-1.36018E-05 2.77311E-04 
-1.12950E-05 2.50747E-04 
-9.26789E-06 2.26388E-04 
-7.49626E-06 2.04105E-04 
-5.95672E-06 1.83769E-04 
-4.62676E-06 1.65250E-04 
-3.48508E-06 1.48421E-04 
-3.88912E-05 3.84582E-04 
-3.57541E-05 3.60569E-04 
-3.27457E-05 3.37214E-04 
-2.98746E-05 3.14590E-04 
-2.71479E-05 2.92761E-04 
-2.45711E-05 2.71784E-04 
-2.21477E-05 2.51704E-04 
-2.03793E-05 2.36806E-04 
-1.98798E-05 2.32558E-04 
-1.76090E-05 2.12988E-04 
-1.55178E-05 1.94553E-04 
-1.36026E-05 1.77259E-04 
-1.18585E-05 1.61103E-04 
-1.02789E-05 1.46068E-04 
-8.85612E-06 1.32130E-04 
-7.58169E-06 1.19257E-04 
-6.44634E-06 1.07409E-04 
-5.44044E-06 9.65410E-05 
-4.55412E-06 8.66039E-05 
-3.77751E-06 7.75460E-05 
-3.10087E-06 6.93133E-05 
-2.51474E-06 6.18515E-05 
-2.01004E-06 5.51059E-05 
-1.57815E-06 4.90229E-05 
-1.21099E-06 4.35501E-05 
-9.01030E-07 3.86371E-05 
-7.91217E-06 7.87679E-05 
-7.20598E-06 7.31597E-05 
-6.53561E-06 6.77571E-05 
-5.90260E-06 6.25752E-05 
-5.30800E-06 5.76268E-05 
-4.75248E-06 5.29220E-05 
-4.23618E-06 4.84678E-05 
-3.86348E-06 4.51961E-05 
-3.75889E-06 4.42684E-05 
-3.28722E-06 4.00281E-05 
-2.85893E-06 3.60853E-05 
-2.47240E-06 3.24356E-05 
-2.12565E-06 2.90725E-05 
-1.81645E-06 2.59867E-05 
-1.54239E-06 2.31670E-05 
-1.30092E-06 2.06008E-05 
-1.08942E-06 1.82743E-05 
-9.05294E-07 1.61728E-05 
-7.45953E-07 1.42811E-05 
-6.08905E-07 1.25841E-05 
-4.91763E-07 1.10664E-05 
-3.92275E-07 9.71325E-06 
-3.08340E-07 8.51020E-06 
-2.38018E-07 7.44348E-06 
-1.79535E-07 6.50003E-06 
-1.31286E-07 5.66760E-06 
-5.03363E-07 5.04415E-06 
-4.51124E-07 4.61029E-06 
-4.02382E-07 4.19914E-06 
-3.57171E-07 3.81144E-06 
-3.15486E-07 3.44768E-06 
-2.77282E-07 3.10808E-06 
-2.42477E-07 2.79256E-06 
-2.17808E-07 2.56478E-06 
-2.10958E-07 2.50083E-06 
-1.80491E-07 2.21231E-06 
-1.53476E-07 1.94993E-06 
-1.29684E-07 1.71256E-06 
-1.08875E-07 1.49890E-06 
-9.07972E-08 1.30753E-06 
-7.51979E-08 1.13693E-06 
-6.18282E-08 9.85542E-07 
-5.04465E-08 8.51784E-07 
-4.08230E-08 7.34097E-07 
-3.27417E-08 6.30964E-07 
-2.60025E-08 5.40928E-07 
-2.04226E-08 4.62610E-07 
-1.58365E-08 3.94718E-07 
-1.20961E-08 3.36054E-07 
-9.07015E-09 2.85519E-07 
-6.64349E-09 2.42112E-07 
-4.71592E-09 2.04928E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
