PdfType: replica
-1.10327E-04 3.26234E-03 
-8.30368E-05 3.01688E-03 
-5.86585E-05 2.78657E-03 
-3.70138E-05 2.57095E-03 
-1.79210E-05 2.36948E-03 
-1.19699E-06 2.18160E-03 
1.33395E-05 2.00671E-03 
-6.55391E-04 5.68364E-03 
-6.08227E-04 5.41599E-03 
-5.62282E-04 5.15130E-03 
-5.17719E-04 4.89042E-03 
-4.74683E-04 4.63416E-03 
-4.33306E-04 4.38329E-03 
-3.93699E-04 4.13852E-03 
-3.64326E-04 3.95370E-03 
-3.55953E-04 3.90046E-03 
-3.17421E-04 3.65196E-03 
-2.81200E-04 3.41251E-03 
-2.47327E-04 3.18262E-03 
-2.15815E-04 2.96266E-03 
-1.86650E-04 2.75291E-03 
-1.59800E-04 2.55353E-03 
-1.35211E-04 2.36461E-03 
-1.12814E-04 2.18613E-03 
-9.25231E-05 2.01799E-03 
-7.42438E-05 1.86003E-03 
-5.78712E-05 1.71202E-03 
-4.32940E-05 1.57367E-03 
-3.03967E-05 1.44466E-03 
-1.90617E-05 1.32462E-03 
-9.17126E-06 1.21317E-03 
-6.08688E-07 1.10989E-03 
6.73986E-06 1.01436E-03 
-3.34686E-04 2.90375E-03 
-3.09322E-04 2.75561E-03 
-2.84733E-04 2.60973E-03 
-2.61005E-04 2.46658E-03 
-2.38210E-04 2.32660E-03 
-2.16415E-04 2.19022E-03 
-1.95670E-04 2.05778E-03 
-1.80367E-04 1.95824E-03 
-1.76018E-04 1.92963E-03 
-1.56084E-04 1.79657E-03 
-1.37476E-04 1.66909E-03 
-1.20198E-04 1.54741E-03 
-1.04245E-04 1.43170E-03 
-8.95955E-05 1.32204E-03 
-7.62172E-05 1.21846E-03 
-6.40688E-05 1.12096E-03 
-5.31000E-05 1.02945E-03 
-4.32541E-05 9.43826E-04 
-3.44689E-05 8.63939E-04 
-2.66790E-05 7.89608E-04 
-1.98165E-05 7.20624E-04 
-1.38125E-05 6.56761E-04 
-8.59830E-06 5.97774E-04 
-4.10623E-06 5.43413E-04 
-2.70479E-07 4.93417E-04 
2.97222E-06 4.47526E-04 
-1.45160E-04 1.25996E-03 
-1.33482E-04 1.18965E-03 
-1.22228E-04 1.12077E-03 
-1.11433E-04 1.05354E-03 
-1.01129E-04 9.88163E-04 
-9.13420E-05 9.24829E-04 
-8.20909E-05 8.63696E-04 
-7.53094E-05 8.17992E-04 
-7.33894E-05 8.04900E-04 
-6.46315E-05 7.44251E-04 
-5.65237E-05 6.86553E-04 
-4.90609E-05 6.31879E-04 
-4.22321E-05 5.80268E-04 
-3.60197E-05 5.31727E-04 
-3.04017E-05 4.86236E-04 
-2.53517E-05 4.43751E-04 
-2.08401E-05 4.04202E-04 
-1.68348E-05 3.67504E-04 
-1.33020E-05 3.33552E-04 
-1.02072E-05 3.02232E-04 
-7.51546E-06 2.73418E-04 
-5.19201E-06 2.46979E-04 
-3.20299E-06 2.22778E-04 
-1.51572E-06 2.00676E-04 
-9.89227E-08 1.80537E-04 
1.07692E-06 1.62223E-04 
-4.86773E-05 4.22692E-04 
-4.44699E-05 3.96506E-04 
-4.04452E-05 3.71023E-04 
-3.66148E-05 3.46322E-04 
-3.29880E-05 3.22475E-04 
-2.95721E-05 2.99543E-04 
-2.63714E-05 2.77578E-04 
-2.40439E-05 2.61271E-04 
-2.33880E-05 2.56619E-04 
-2.04146E-05 2.35181E-04 
-1.76909E-05 2.14971E-04 
-1.52113E-05 1.95997E-04 
-1.29681E-05 1.78258E-04 
-1.09515E-05 1.61736E-04 
-9.15013E-06 1.46407E-04 
-7.55157E-06 1.32238E-04 
-6.14240E-06 1.19186E-04 
-4.90870E-06 1.07203E-04 
-3.83631E-06 9.62378E-05 
-2.91112E-06 8.62340E-05 
-2.11928E-06 7.71340E-05 
-1.44736E-06 6.88791E-05 
-8.82548E-07 6.14101E-05 
-4.12742E-07 5.46691E-05 
-2.66178E-08 4.85992E-05 
2.86300E-07 4.31455E-05 
-1.02176E-05 8.87621E-05 
-9.24878E-06 8.24994E-05 
-8.33159E-06 7.64618E-05 
-7.46805E-06 7.06664E-05 
-6.65953E-06 6.51276E-05 
-5.90685E-06 5.98570E-05 
-5.21008E-06 5.48629E-05 
-4.70904E-06 5.11918E-05 
-4.56875E-06 5.01504E-05 
-3.93816E-06 4.53876E-05 
-3.36890E-06 4.09544E-05 
-2.85847E-06 3.68467E-05 
-2.40391E-06 3.30577E-05 
-2.00190E-06 2.95774E-05 
-1.64887E-06 2.63939E-05 
-1.34105E-06 2.34934E-05 
-1.07465E-06 2.08610E-05 
-8.45844E-07 1.84805E-05 
-6.50900E-07 1.63353E-05 
-4.86211E-07 1.44087E-05 
-3.48344E-07 1.26838E-05 
-2.34074E-07 1.11441E-05 
-1.40402E-07 9.77368E-06 
-6.45780E-08 8.55716E-06 
-4.09509E-09 7.48000E-06 
4.33030E-08 6.52852E-06 
-6.83501E-07 5.94014E-06 
-6.09005E-07 5.43457E-06 
-5.39691E-07 4.95496E-06 
-4.75601E-07 4.50222E-06 
-4.16713E-07 4.07696E-06 
-3.62952E-07 3.67948E-06 
-3.14183E-07 3.30975E-06 
-2.79763E-07 3.04253E-06 
-2.70229E-07 2.96747E-06 
-2.27978E-07 2.62853E-06 
-1.90754E-07 2.31987E-06 
-1.58211E-07 2.04023E-06 
-1.29980E-07 1.78817E-06 
-1.05683E-07 1.56207E-06 
-8.49393E-08 1.36020E-06 
-6.73746E-08 1.18080E-06 
-5.26285E-08 1.02204E-06 
-4.03585E-08 8.82137E-07 
-3.02444E-08 7.59342E-07 
-2.19913E-08 6.51971E-07 
-1.53301E-08 5.58422E-07 
-1.00190E-08 4.77196E-07 
-5.84280E-09 4.06895E-07 
-2.61186E-09 3.46237E-07 
-1.60918E-10 2.94049E-07 
1.65271E-09 2.49270E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
