PdfType: replica
-5.94511E-05 4.96755E-04 
-5.03977E-05 4.53981E-04 
-4.22596E-05 4.14105E-04 
-3.49865E-05 3.77046E-04 
-2.85245E-05 3.42709E-04 
-2.28180E-05 3.10984E-04 
-1.78104E-05 2.81752E-04 
-1.34449E-05 2.54886E-04 
-9.66594E-06 2.30255E-04 
-6.41920E-06 2.07725E-04 
-3.65261E-06 1.87161E-04 
-1.31664E-06 1.68431E-04 
-1.14849E-04 5.58181E-04 
-1.05525E-04 5.25177E-04 
-9.65625E-05 4.92957E-04 
-8.79887E-05 4.61626E-04 
-7.98269E-05 4.31276E-04 
-7.20959E-05 4.01992E-04 
-6.48087E-05 3.73840E-04 
-5.94804E-05 3.52873E-04 
-5.79739E-05 3.46881E-04 
-5.11153E-05 3.19197E-04 
-4.47856E-05 2.92988E-04 
-3.89775E-05 2.68277E-04 
-3.36793E-05 2.45071E-04 
-2.88739E-05 2.23359E-04 
-2.45412E-05 2.03123E-04 
-2.06578E-05 1.84327E-04 
-1.71977E-05 1.66930E-04 
-1.41338E-05 1.50880E-04 
-1.14375E-05 1.36119E-04 
-9.08014E-06 1.22583E-04 
-7.03294E-06 1.10207E-04 
-5.26773E-06 9.89213E-05 
-3.75718E-06 8.86558E-05 
-2.47520E-06 7.93410E-05 
-1.39702E-06 7.09080E-05 
-4.99456E-07 6.32897E-05 
-4.32915E-05 2.08462E-04 
-3.95679E-05 1.95105E-04 
-3.60096E-05 1.82136E-04 
-3.26266E-05 1.69594E-04 
-2.94267E-05 1.57516E-04 
-2.64158E-05 1.45931E-04 
-2.35974E-05 1.34863E-04 
-2.15497E-05 1.26667E-04 
-2.09728E-05 1.24332E-04 
-1.83594E-05 1.13591E-04 
-1.59674E-05 1.03496E-04 
-1.37915E-05 9.40498E-05 
-1.18242E-05 8.52467E-05 
-1.00564E-05 7.70760E-05 
-8.47777E-06 6.95217E-05 
-7.07681E-06 6.25635E-05 
-5.84145E-06 5.61773E-05 
-4.75917E-06 5.03363E-05 
-3.81733E-06 4.50115E-05 
-3.00339E-06 4.01724E-05 
-2.30508E-06 3.57878E-05 
-1.71058E-06 3.18264E-05 
-1.20865E-06 2.82567E-05 
-7.88703E-07 2.50483E-05 
-4.40883E-07 2.21714E-05 
-1.56095E-07 1.95976E-05 
-1.28697E-05 6.14134E-05 
-1.16870E-05 5.71082E-05 
-1.05648E-05 5.29554E-05 
-9.50592E-06 4.89671E-05 
-8.51207E-06 4.51532E-05 
-7.58445E-06 4.15219E-05 
-6.72335E-06 3.80790E-05 
-6.10251E-06 3.55468E-05 
-5.92840E-06 3.48283E-05 
-5.14419E-06 3.15407E-05 
-4.43362E-06 2.84785E-05 
-3.79392E-06 2.56392E-05 
-3.22178E-06 2.30182E-05 
-2.71339E-06 2.06090E-05 
-2.26461E-06 1.84036E-05 
-1.87111E-06 1.63927E-05 
-1.52840E-06 1.45663E-05 
-1.23202E-06 1.29134E-05 
-9.77539E-07 1.14227E-05 
-7.60665E-07 1.00828E-05 
-5.77298E-07 8.88218E-06 
-4.23564E-07 7.80967E-06 
-2.95849E-07 6.85428E-06 
-1.90816E-07 6.00550E-06 
-1.05414E-07 5.25335E-06 
-3.68790E-08 4.58841E-06 
-2.63219E-06 1.24501E-05 
-2.37043E-06 1.14811E-05 
-2.12435E-06 1.05544E-05 
-1.89433E-06 9.67220E-06 
-1.68057E-06 8.83629E-06 
-1.48310E-06 8.04790E-06 
-1.30173E-06 7.30770E-06 
-1.17224E-06 6.76815E-06 
-1.13614E-06 6.61584E-06 
-9.74710E-07 5.92365E-06 
-8.30301E-07 5.28633E-06 
-7.02007E-07 4.70238E-06 
-5.88827E-07 4.16987E-06 
-4.89675E-07 3.68649E-06 
-4.03428E-07 3.24964E-06 
-3.28945E-07 2.85652E-06 
-2.65093E-07 2.50420E-06 
-2.10766E-07 2.18968E-06 
-1.64904E-07 1.90996E-06 
-1.26503E-07 1.66206E-06 
-9.46289E-08 1.44312E-06 
-6.84176E-08 1.25038E-06 
-4.70821E-08 1.08120E-06 
-2.99128E-08 9.33148E-07 
-1.62749E-08 8.03926E-07 
-5.60670E-09 6.91431E-07 
-2.72471E-07 1.27767E-06 
-2.42502E-07 1.16444E-06 
-2.14685E-07 1.05744E-06 
-1.89028E-07 9.56844E-07 
-1.65510E-07 8.62748E-07 
-1.44093E-07 7.75181E-07 
-1.24713E-07 6.94093E-07 
-1.11064E-07 6.35729E-07 
-1.07288E-07 6.19374E-07 
-9.05800E-08 5.45748E-07 
-7.58963E-08 4.79055E-07 
-6.30891E-08 4.18963E-07 
-5.20036E-08 3.65102E-07 
-4.24812E-08 3.17065E-07 
-3.43652E-08 2.74431E-07 
-2.75020E-08 2.36768E-07 
-2.17451E-08 2.03647E-07 
-1.69561E-08 1.74644E-07 
-1.30067E-08 1.49350E-07 
-9.77925E-09 1.27379E-07 
-7.16734E-09 1.08364E-07 
-5.07578E-09 9.19648E-08 
-3.42034E-09 7.78693E-08 
-2.12732E-09 6.57921E-08 
-1.13279E-09 5.54747E-08 
-3.81851E-10 4.66854E-08 
-5.35094E-09 2.48804E-08 
-4.66733E-09 2.22228E-08 
-4.04634E-09 1.97625E-08 
-3.48622E-09 1.74984E-08 
-2.98463E-09 1.54269E-08 
-2.53874E-09 1.35427E-08 
-2.14521E-09 1.18387E-08 
-1.87436E-09 1.06384E-08 
-1.80042E-09 1.03063E-08 
-1.47886E-09 8.83518E-09 
-1.20458E-09 7.53925E-09 
-9.72623E-10 6.40462E-09 
-7.78152E-10 5.41718E-09 
-6.16521E-10 4.56274E-09 
-4.83368E-10 3.82754E-09 
-3.74657E-10 3.19831E-09 
-2.86719E-10 2.66256E-09 
-2.16259E-10 2.20865E-09 
-1.60364E-10 1.82589E-09 
-1.16491E-10 1.50456E-09 
-8.24432E-11 1.23597E-09 
-5.63495E-11 1.01236E-09 
-3.66301E-11 8.26918E-10 
-2.19678E-11 6.73680E-10 
-1.12746E-11 5.47487E-10 
-3.66159E-12 4.43900E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
