PdfType: replica
-3.10858E-04 8.90604E-03 
-2.84641E-04 8.35614E-03 
-2.59916E-04 7.82967E-03 
-2.36674E-04 7.32695E-03 
-2.14897E-04 6.84808E-03 
-1.94555E-04 6.39302E-03 
-1.75611E-04 5.96155E-03 
-1.58022E-04 5.55331E-03 
-1.41736E-04 5.16783E-03 
-1.26701E-04 4.80454E-03 
-1.12858E-04 4.46277E-03 
-1.00147E-04 4.14179E-03 
-4.38013E-04 1.05760E-02 
-4.14949E-04 1.01300E-02 
-3.92196E-04 9.68666E-03 
-3.69828E-04 9.24727E-03 
-3.47919E-04 8.81322E-03 
-3.26537E-04 8.38582E-03 
-3.05743E-04 7.96628E-03 
-2.90093E-04 7.64776E-03 
-2.85593E-04 7.55571E-03 
-2.64644E-04 7.12425E-03 
-2.44549E-04 6.70554E-03 
-2.25351E-04 6.30058E-03 
-2.07080E-04 5.91019E-03 
-1.89757E-04 5.53501E-03 
-1.73393E-04 5.17556E-03 
-1.57992E-04 4.83219E-03 
-1.43546E-04 4.50509E-03 
-1.30044E-04 4.19433E-03 
-1.17465E-04 3.89986E-03 
-1.05784E-04 3.62150E-03 
-9.49724E-05 3.35898E-03 
-8.49951E-05 3.11194E-03 
-7.58156E-05 2.87997E-03 
-6.73950E-05 2.66257E-03 
-5.96926E-05 2.45921E-03 
-5.26671E-05 2.26930E-03 
-2.32397E-04 5.84047E-03 
-2.19353E-04 5.57368E-03 
-2.06536E-04 5.30944E-03 
-1.93988E-04 5.04861E-03 
-1.81750E-04 4.79198E-03 
-1.69861E-04 4.54034E-03 
-1.58351E-04 4.29439E-03 
-1.49725E-04 4.10840E-03 
-1.47251E-04 4.05477E-03 
-1.35768E-04 3.80416E-03 
-1.24815E-04 3.56220E-03 
-1.14409E-04 3.32940E-03 
-1.04564E-04 3.10618E-03 
-9.52846E-05 2.89285E-03 
-8.65730E-05 2.68962E-03 
-7.84251E-05 2.49659E-03 
-7.08323E-05 2.31380E-03 
-6.37821E-05 2.14119E-03 
-5.72584E-05 1.97862E-03 
-5.12425E-05 1.82591E-03 
-4.57131E-05 1.68280E-03 
-4.06473E-05 1.54900E-03 
-3.60207E-05 1.42418E-03 
-3.18083E-05 1.30797E-03 
-2.79847E-05 1.19999E-03 
-2.45242E-05 1.09984E-03 
-1.06492E-04 2.78302E-03 
-1.00064E-04 2.64396E-03 
-9.37774E-05 2.50687E-03 
-8.76542E-05 2.37219E-03 
-8.17135E-05 2.24034E-03 
-7.59727E-05 2.11171E-03 
-7.04466E-05 1.98665E-03 
-6.63262E-05 1.89254E-03 
-6.51479E-05 1.86548E-03 
-5.97007E-05 1.73948E-03 
-5.45390E-05 1.61859E-03 
-4.96688E-05 1.50303E-03 
-4.50931E-05 1.39295E-03 
-4.08119E-05 1.28846E-03 
-3.68224E-05 1.18960E-03 
-3.31195E-05 1.09637E-03 
-2.96959E-05 1.00872E-03 
-2.65423E-05 9.26562E-04 
-2.36481E-05 8.49766E-04 
-2.10014E-05 7.78175E-04 
-1.85895E-05 7.11607E-04 
-1.63991E-05 6.49859E-04 
-1.44163E-05 5.92714E-04 
-1.26273E-05 5.39943E-04 
-1.10184E-05 4.91310E-04 
-9.57594E-06 4.46578E-04 
-3.87222E-05 1.05136E-03 
-3.61739E-05 9.93038E-04 
-3.36973E-05 9.35883E-04 
-3.13006E-05 8.80078E-04 
-2.89908E-05 8.25793E-04 
-2.67741E-05 7.73184E-04 
-2.46556E-05 7.22385E-04 
-2.30863E-05 6.84392E-04 
-2.26392E-05 6.73508E-04 
-2.05827E-05 6.23068E-04 
-1.86505E-05 5.75060E-04 
-1.68433E-05 5.29546E-04 
-1.51607E-05 4.86561E-04 
-1.36009E-05 4.46112E-04 
-1.21612E-05 4.08185E-04 
-1.08379E-05 3.72744E-04 
-9.62659E-06 3.39734E-04 
-8.52217E-06 3.09086E-04 
-7.51915E-06 2.80714E-04 
-6.61167E-06 2.54526E-04 
-5.79367E-06 2.30419E-04 
-5.05898E-06 2.08284E-04 
-4.40145E-06 1.88010E-04 
-3.81501E-06 1.69482E-04 
-3.29375E-06 1.52588E-04 
-2.83199E-06 1.37214E-04 
-9.23549E-06 2.60298E-04 
-8.55722E-06 2.43850E-04 
-7.90376E-06 2.27866E-04 
-7.27704E-06 2.12395E-04 
-6.67867E-06 1.97479E-04 
-6.10998E-06 1.83159E-04 
-5.57190E-06 1.69464E-04 
-5.17695E-06 1.59311E-04 
-5.06502E-06 1.56417E-04 
-4.55378E-06 1.43095E-04 
-4.07911E-06 1.30559E-04 
-3.64055E-06 1.18813E-04 
-3.23733E-06 1.07851E-04 
-2.86836E-06 9.76628E-05 
-2.53229E-06 8.82294E-05 
-2.22757E-06 7.95274E-05 
-1.95251E-06 7.15286E-05 
-1.70527E-06 6.42011E-05 
-1.48398E-06 5.75102E-05 
-1.28673E-06 5.14198E-05 
-1.11161E-06 4.58920E-05 
-9.56740E-07 4.08890E-05 
-8.20300E-07 3.63728E-05 
-7.00550E-07 3.23063E-05 
-5.95834E-07 2.86533E-05 
-5.04599E-07 2.53790E-05 
-7.86189E-07 2.29829E-05 
-7.18290E-07 2.12304E-05 
-6.53832E-07 1.95515E-05 
-5.92951E-07 1.79504E-05 
-5.35740E-07 1.64306E-05 
-4.82252E-07 1.49944E-05 
-4.32495E-07 1.36434E-05 
-3.96538E-07 1.26568E-05 
-3.86439E-07 1.23780E-05 
-3.40851E-07 1.11093E-05 
-2.99367E-07 9.93834E-06 
-2.61825E-07 8.86288E-06 
-2.28037E-07 7.87972E-06 
-1.97788E-07 6.98496E-06 
-1.70849E-07 6.17420E-06 
-1.46980E-07 5.44264E-06 
-1.25934E-07 4.78518E-06 
-1.07468E-07 4.19660E-06 
-9.13424E-08 3.67160E-06 
-7.73242E-08 3.20497E-06 
-6.51928E-08 2.79159E-06 
-5.47403E-08 2.42654E-06 
-4.57727E-08 2.10513E-06 
-3.81115E-08 1.82294E-06 
-3.15934E-08 1.57584E-06 
-2.60706E-08 1.36002E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
