PdfType: replica
6.09213E-06 6.97654E-04 
6.47812E-06 6.42246E-04 
6.77587E-06 5.90604E-04 
6.99388E-06 5.42565E-04 
7.14037E-06 4.97959E-04 
-1.18084E-05 1.10573E-03 
-1.05660E-05 1.05110E-03 
-9.37136E-06 9.97215E-04 
-8.22877E-06 9.44249E-04 
-7.14188E-06 8.92364E-04 
-6.11378E-06 8.41718E-04 
-5.14680E-06 7.92446E-04 
-4.44166E-06 7.55345E-04 
-4.24267E-06 7.44674E-04 
-3.33936E-06 6.94965E-04 
-2.51074E-06 6.47235E-04 
-1.75639E-06 6.01570E-04 
-1.07519E-06 5.58039E-04 
-4.65219E-07 5.16681E-04 
7.59672E-08 4.77519E-04 
5.51369E-07 4.40554E-04 
9.64393E-07 4.05769E-04 
1.31877E-06 3.73132E-04 
1.61848E-06 3.42595E-04 
1.86761E-06 3.14099E-04 
2.07034E-06 2.87575E-04 
2.23085E-06 2.62945E-04 
2.35322E-06 2.40126E-04 
2.44145E-06 2.19030E-04 
2.49937E-06 1.99566E-04 
2.53059E-06 1.81643E-04 
-3.78511E-06 3.64563E-04 
-3.36723E-06 3.44544E-04 
-2.96856E-06 3.24915E-04 
-2.59036E-06 3.05737E-04 
-2.23369E-06 2.87072E-04 
-1.89938E-06 2.68972E-04 
-1.58795E-06 2.51482E-04 
-1.36288E-06 2.38395E-04 
-1.29971E-06 2.34644E-04 
-1.01492E-06 2.17255E-04 
-7.56886E-07 2.00691E-04 
-5.25064E-07 1.84976E-04 
-3.18669E-07 1.70121E-04 
-1.36674E-07 1.56131E-04 
2.21176E-08 1.43001E-04 
1.59056E-07 1.30721E-04 
2.75598E-07 1.19272E-04 
3.73275E-07 1.08632E-04 
4.53656E-07 9.87730E-05 
5.18318E-07 8.96632E-05 
5.68820E-07 8.12682E-05 
6.06682E-07 7.35519E-05 
6.33363E-07 6.64762E-05 
6.50250E-07 6.00030E-05 
6.58642E-07 5.40935E-05 
6.59750E-07 4.87095E-05 
-7.54639E-07 7.47132E-05 
-6.65844E-07 7.00338E-05 
-5.82029E-07 6.54836E-05 
-5.03412E-07 6.10768E-05 
-4.30146E-07 5.68259E-05 
-3.62326E-07 5.27421E-05 
-2.99977E-07 4.88338E-05 
-2.55471E-07 4.59349E-05 
-2.43068E-07 4.51082E-05 
-1.87700E-07 4.13014E-05 
-1.38378E-07 3.77163E-05 
-9.48667E-08 3.43542E-05 
-5.68813E-08 3.12141E-05 
-2.40943E-08 2.82930E-05 
3.84978E-09 2.55860E-05 
2.73275E-08 2.30865E-05 
4.67262E-08 2.07867E-05 
6.24361E-08 1.86779E-05 
7.48429E-08 1.67504E-05 
8.43213E-08 1.49940E-05 
9.12301E-08 1.33982E-05 
9.59083E-08 1.19523E-05 
9.86721E-08 1.06456E-05 
9.98133E-08 9.46770E-06 
9.95976E-08 8.40829E-06 
9.82651E-08 7.45756E-06 
-4.71621E-08 4.79683E-06 
-4.10324E-08 4.43369E-06 
-3.53480E-08 4.08560E-06 
-3.01145E-08 3.75345E-06 
-2.53319E-08 3.43796E-06 
-2.09953E-08 3.13966E-06 
-1.70944E-08 2.85884E-06 
-1.43661E-08 2.65366E-06 
-1.36149E-08 2.59566E-06 
-1.03144E-08 2.33157E-06 
-7.45580E-09 2.08766E-06 
-5.00896E-09 1.86344E-06 
-2.94156E-09 1.65830E-06 
-1.21975E-09 1.47143E-06 
1.90689E-10 1.30195E-06 
1.32378E-09 1.14888E-06 
2.21260E-09 1.01119E-06 
2.88878E-09 8.87791E-07 
3.38209E-09 7.77613E-07 
3.72011E-09 6.79579E-07 
3.92805E-09 5.92638E-07 
4.02867E-09 5.15775E-07 
4.04223E-09 4.48023E-07 
3.98656E-09 3.88470E-07 
3.87715E-09 3.36260E-07 
3.72732E-09 2.90601E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
