PdfType: replica
-2.81170E-04 2.86003E-03 
-2.05473E-04 2.67115E-03 
-1.36534E-04 2.49045E-03 
-7.42156E-05 2.31814E-03 
-1.83204E-05 2.15433E-03 
3.13935E-05 1.99903E-03 
7.52076E-05 1.85222E-03 
1.13434E-04 1.71381E-03 
1.46409E-04 1.58364E-03 
1.74483E-04 1.46151E-03 
1.98016E-04 1.34719E-03 
2.17371E-04 1.24040E-03 
2.32911E-04 1.14086E-03 
2.44988E-04 1.04826E-03 
2.53947E-04 9.62252E-04 
-6.58496E-04 2.34444E-03 
-5.94123E-04 2.22880E-03 
-5.32119E-04 2.11472E-03 
-4.72701E-04 2.00258E-03 
-4.16060E-04 1.89272E-03 
-3.62358E-04 1.78547E-03 
-3.11719E-04 1.68112E-03 
-2.74698E-04 1.60254E-03 
-2.64235E-04 1.57994E-03 
-2.16637E-04 1.47465E-03 
-1.72804E-04 1.37354E-03 
-1.32725E-04 1.27679E-03 
-9.63482E-05 1.18455E-03 
-6.35867E-05 1.09691E-03 
-3.43230E-05 1.01391E-03 
-8.41248E-06 9.35553E-04 
1.43109E-05 8.61812E-04 
3.40301E-05 7.92614E-04 
5.09404E-05 7.27859E-04 
6.52450E-05 6.67425E-04 
7.71510E-05 6.11164E-04 
8.68659E-05 5.58913E-04 
9.45945E-05 5.10497E-04 
1.00536E-04 4.65730E-04 
1.04883E-04 4.24420E-04 
1.07818E-04 3.86373E-04 
-2.59768E-04 8.75775E-04 
-2.33016E-04 8.27753E-04 
-2.07442E-04 7.80660E-04 
-1.83129E-04 7.34650E-04 
-1.60145E-04 6.89863E-04 
-1.38543E-04 6.46429E-04 
-1.18361E-04 6.04457E-04 
-1.03733E-04 5.73047E-04 
-9.96189E-05 5.64044E-04 
-8.10301E-05 5.22304E-04 
-6.41105E-05 4.82543E-04 
-4.88301E-05 4.44812E-04 
-3.51435E-05 4.09144E-04 
-2.29901E-05 3.75548E-04 
-1.22982E-05 3.44014E-04 
-2.98661E-06 3.14517E-04 
5.03310E-06 2.87014E-04 
1.18541E-05 2.61449E-04 
1.75723E-05 2.37758E-04 
2.22846E-05 2.15864E-04 
2.60868E-05 1.95685E-04 
2.90728E-05 1.77135E-04 
3.13331E-05 1.60122E-04 
3.29535E-05 1.44555E-04 
3.40152E-05 1.30342E-04 
3.45938E-05 1.17390E-04 
-6.70556E-05 2.14335E-04 
-5.96586E-05 2.00928E-04 
-5.26605E-05 1.87889E-04 
-4.60797E-05 1.75261E-04 
-3.99295E-05 1.63078E-04 
-3.42186E-05 1.51373E-04 
-2.89500E-05 1.40171E-04 
-2.51760E-05 1.31860E-04 
-2.41221E-05 1.29490E-04 
-1.94029E-05 1.18576E-04 
-1.51759E-05 1.08296E-04 
-1.14230E-05 9.86550E-05 
-8.12205E-06 8.96495E-05 
-5.24758E-06 8.12708E-05 
-2.77161E-06 7.35051E-05 
-6.64383E-07 6.63338E-05 
1.10487E-06 5.97349E-05 
2.56724E-06 5.36830E-05 
3.75357E-06 4.81506E-05 
4.69393E-06 4.31086E-05 
5.41721E-06 3.85269E-05 
5.95078E-06 3.43749E-05 
6.32028E-06 3.06221E-05 
6.54940E-06 2.72386E-05 
6.65986E-06 2.41951E-05 
6.67130E-06 2.14633E-05 
-6.15909E-06 1.86866E-05 
-5.40325E-06 1.72734E-05 
-4.70038E-06 1.59186E-05 
-4.05125E-06 1.46258E-05 
-3.45600E-06 1.33977E-05 
-2.91415E-06 1.22364E-05 
-2.42462E-06 1.11431E-05 
-2.08072E-06 1.03442E-05 
-1.98578E-06 1.01183E-05 
-1.56703E-06 9.08995E-06 
-1.20174E-06 8.14001E-06 
-8.86425E-07 7.26669E-06 
-6.17310E-07 6.46755E-06 
-3.90432E-07 5.73952E-06 
-2.01768E-07 5.07916E-06 
-4.73003E-08 4.48266E-06 
7.68922E-08 3.94599E-06 
1.74572E-07 3.46498E-06 
2.49293E-07 3.03544E-06 
3.04359E-07 2.65319E-06 
3.42804E-07 2.31414E-06 
3.67377E-07 2.01434E-06 
3.80535E-07 1.75004E-06 
3.84454E-07 1.51769E-06 
3.81033E-07 1.31395E-06 
3.71913E-07 1.13575E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
