PdfType: replica
1.01002E-05 3.08317E-05 
1.04141E-05 3.02274E-05 
1.17284E-05 2.74577E-05 
1.27561E-05 2.48703E-05 
1.35190E-05 2.24638E-05 
1.40404E-05 2.02353E-05 
1.43448E-05 1.81802E-05 
1.44569E-05 1.62926E-05 
1.44013E-05 1.45657E-05 
1.42022E-05 1.29915E-05 
1.38826E-05 1.15617E-05 
1.34639E-05 1.02674E-05 
1.29664E-05 9.09967E-06 
1.24082E-05 8.04927E-06 
1.18059E-05 7.10719E-06 
1.11740E-05 6.26459E-06 
1.05250E-05 5.51293E-06 
9.87002E-06 4.84403E-06 
9.21809E-06 4.25017E-06 
-3.90723E-07 3.09696E-06 
-1.79826E-07 2.84223E-06 
6.31322E-09 2.59982E-06 
1.68206E-07 2.37024E-06 
3.06653E-07 2.15387E-06 
4.22707E-07 1.95093E-06 
5.17656E-07 1.76146E-06 
5.77563E-07 1.62408E-06 
5.92961E-07 1.58542E-06 
6.53990E-07 1.41038E-06 
6.96164E-07 1.25030E-06 
7.21665E-07 1.10462E-06 
7.32683E-07 9.72714E-07 
7.31356E-07 8.53834E-07 
7.19734E-07 7.47187E-07 
6.99741E-07 6.51935E-07 
6.73148E-07 5.67221E-07 
6.41557E-07 4.92183E-07 
6.06389E-07 4.25972E-07 
5.68887E-07 3.67766E-07 
5.30110E-07 3.16775E-07 
4.90948E-07 2.72253E-07 
4.52130E-07 2.33501E-07 
4.14240E-07 1.99871E-07 
3.77726E-07 1.70768E-07 
3.42924E-07 1.45647E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
