PdfType: replica
-3.47387E-04 3.02199E-03 
-3.07312E-04 2.85666E-03 
-2.96052E-04 2.80937E-03 
-2.45224E-04 2.59063E-03 
-1.99038E-04 2.38313E-03 
-1.57390E-04 2.18707E-03 
-1.20135E-04 2.00255E-03 
-8.70857E-05 1.82954E-03 
-5.80301E-05 1.66791E-03 
-3.27290E-05 1.51743E-03 
-1.09268E-05 1.37781E-03 
7.64284E-06 1.24868E-03 
2.32518E-05 1.12962E-03 
3.61716E-05 1.02015E-03 
4.66694E-05 9.19801E-04 
5.50042E-05 8.28039E-04 
6.14240E-05 7.44342E-04 
6.61631E-05 6.68181E-04 
6.94405E-05 5.99030E-04 
7.14594E-05 5.36377E-04 
-3.54242E-04 2.07797E-03 
-3.16800E-04 1.94666E-03 
-2.81329E-04 1.81905E-03 
-2.47921E-04 1.69554E-03 
-2.16644E-04 1.57647E-03 
-1.87545E-04 1.46215E-03 
-1.60641E-04 1.35282E-03 
-1.41327E-04 1.27178E-03 
-1.35926E-04 1.24868E-03 
-1.11698E-04 1.14234E-03 
-8.99217E-05 1.04227E-03 
-7.05100E-05 9.48511E-04 
-5.33568E-05 8.61018E-04 
-3.83376E-05 7.79696E-04 
-2.53161E-05 7.04402E-04 
-1.41467E-05 6.34946E-04 
-4.67858E-06 5.71103E-04 
3.24110E-06 5.12618E-04 
9.76420E-06 4.59215E-04 
1.50390E-05 4.10604E-04 
1.92082E-05 3.66483E-04 
2.24073E-05 3.26551E-04 
2.47634E-05 2.90503E-04 
2.63943E-05 2.58044E-04 
2.74079E-05 2.28885E-04 
2.79022E-05 2.02747E-04 
-1.34354E-04 7.63519E-04 
-1.19252E-04 7.09901E-04 
-1.05074E-04 6.58194E-04 
-9.18477E-05 6.08543E-04 
-7.95891E-05 5.61074E-04 
-6.83031E-05 5.15888E-04 
-5.79825E-05 4.73054E-04 
-5.06492E-05 4.41557E-04 
-4.86107E-05 4.32621E-04 
-3.95383E-05 3.91737E-04 
-3.14954E-05 3.53665E-04 
-2.44295E-05 3.18372E-04 
-1.82814E-05 2.85799E-04 
-1.29862E-05 2.55865E-04 
-8.47567E-06 2.28468E-04 
-4.67995E-06 2.03494E-04 
-1.52898E-06 1.80814E-04 
1.04612E-06 1.60292E-04 
3.11192E-06 1.41787E-04 
4.73175E-06 1.25157E-04 
5.96503E-06 1.10258E-04 
6.86684E-06 9.69496E-05 
7.48756E-06 8.50959E-05 
7.87279E-06 7.45660E-05 
8.06332E-06 6.52354E-05 
8.09528E-06 5.69871E-05 
-3.31419E-05 1.82592E-04 
-2.91053E-05 1.67974E-04 
-2.53632E-05 1.54028E-04 
-2.19182E-05 1.40787E-04 
-1.87689E-05 1.28275E-04 
-1.59112E-05 1.16508E-04 
-1.33372E-05 1.05491E-04 
-1.15338E-05 9.74818E-05 
-1.10366E-05 9.52244E-05 
-8.84773E-06 8.49855E-05 
-6.94357E-06 7.55900E-05 
-5.30385E-06 6.70112E-05 
-3.90707E-06 5.92160E-05 
-2.73097E-06 5.21654E-05 
-1.75324E-06 4.58173E-05 
-9.51878E-07 4.01262E-05 
-3.05679E-07 3.50454E-05 
2.05505E-07 3.05274E-05 
6.00499E-07 2.65251E-05 
8.96638E-07 2.29925E-05 
1.10968E-06 1.98852E-05 
1.25375E-06 1.71608E-05 
1.34140E-06 1.47796E-05 
1.38357E-06 1.27043E-05 
1.38978E-06 1.09007E-05 
1.36815E-06 9.33716E-06 
-2.86376E-06 1.53063E-05 
-2.46957E-06 1.38268E-05 
-2.11173E-06 1.24413E-05 
-1.78946E-06 1.11509E-05 
-1.50154E-06 9.95568E-06 
-1.24648E-06 8.85455E-06 
-1.02244E-06 7.84546E-06 
-8.69096E-07 7.12604E-06 
-8.27394E-07 6.92555E-06 
-6.47047E-07 6.02946E-06 
-4.94988E-07 5.22765E-06 
-3.68298E-07 4.51425E-06 
-2.64092E-07 3.88304E-06 
-1.79566E-07 3.32752E-06 
-1.12065E-07 2.84112E-06 
-5.91108E-08 2.41737E-06 
-1.84309E-08 2.04994E-06 
1.20242E-08 1.73281E-06 
3.40769E-08 1.46027E-06 
4.93239E-08 1.22703E-06 
5.91450E-08 1.02821E-06 
6.47165E-08 8.59351E-07 
6.70274E-08 7.16451E-07 
6.68978E-08 5.95923E-07 
6.49984E-08 4.94583E-07 
6.18698E-08 4.09628E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
