PdfType: replica
-1.44036E-04 3.23189E-03 
-1.31288E-04 3.02846E-03 
-1.19289E-04 2.83391E-03 
-1.08034E-04 2.64834E-03 
-9.75103E-05 2.47178E-03 
-8.77038E-05 2.30419E-03 
-7.85945E-05 2.14547E-03 
-7.01591E-05 1.99549E-03 
-6.23716E-05 1.85404E-03 
-5.52040E-05 1.72091E-03 
-4.86264E-05 1.59583E-03 
-4.26080E-05 1.47852E-03 
-1.97314E-04 3.62034E-03 
-1.86626E-04 3.46522E-03 
-1.76091E-04 3.31109E-03 
-1.65743E-04 3.15844E-03 
-1.55618E-04 3.00776E-03 
-1.45747E-04 2.85948E-03 
-1.36158E-04 2.71403E-03 
-1.28948E-04 2.60368E-03 
-1.26877E-04 2.57180E-03 
-1.17239E-04 2.42246E-03 
-1.08008E-04 2.27765E-03 
-9.92023E-05 2.13773E-03 
-9.08353E-05 2.00297E-03 
-8.29158E-05 1.87358E-03 
-7.54485E-05 1.74975E-03 
-6.84338E-05 1.63157E-03 
-6.18682E-05 1.51912E-03 
-5.57448E-05 1.41241E-03 
-5.00537E-05 1.31140E-03 
-4.47822E-05 1.21603E-03 
-3.99158E-05 1.12620E-03 
-3.54380E-05 1.04177E-03 
-3.13308E-05 9.62596E-04 
-2.75755E-05 8.88489E-04 
-2.41527E-05 8.19260E-04 
-2.10426E-05 7.54704E-04 
-9.71777E-05 1.84145E-03 
-9.15768E-05 1.75608E-03 
-8.60782E-05 1.67159E-03 
-8.07005E-05 1.58824E-03 
-7.54610E-05 1.50628E-03 
-7.03759E-05 1.42598E-03 
-6.54592E-05 1.34755E-03 
-6.17782E-05 1.28828E-03 
-6.07231E-05 1.27119E-03 
-5.58307E-05 1.19140E-03 
-5.11707E-05 1.11443E-03 
-4.67506E-05 1.04045E-03 
-4.25755E-05 9.69575E-04 
-3.86478E-05 9.01908E-04 
-3.49674E-05 8.37509E-04 
-3.15322E-05 7.76411E-04 
-2.83380E-05 7.18615E-04 
-2.53791E-05 6.64099E-04 
-2.26479E-05 6.12815E-04 
-2.01361E-05 5.64698E-04 
-1.78340E-05 5.19662E-04 
-1.57314E-05 4.77609E-04 
-1.38173E-05 4.38429E-04 
-1.20808E-05 4.02001E-04 
-1.05106E-05 3.68199E-04 
-9.09523E-06 3.36893E-04 
-4.06454E-05 7.94844E-04 
-3.81307E-05 7.54592E-04 
-3.56741E-05 7.14935E-04 
-3.32836E-05 6.76000E-04 
-3.09668E-05 6.37908E-04 
-2.87306E-05 6.00775E-04 
-2.65807E-05 5.64700E-04 
-2.49794E-05 5.37569E-04 
-2.45218E-05 5.29772E-04 
-2.24083E-05 4.93484E-04 
-2.04087E-05 4.58698E-04 
-1.85252E-05 4.25475E-04 
-1.67588E-05 3.93860E-04 
-1.51092E-05 3.63880E-04 
-1.35752E-05 3.35545E-04 
-1.21545E-05 3.08853E-04 
-1.08440E-05 2.83787E-04 
-9.63981E-06 2.60317E-04 
-8.53764E-06 2.38406E-04 
-7.53262E-06 2.18004E-04 
-6.61955E-06 1.99058E-04 
-5.79303E-06 1.81506E-04 
-5.04751E-06 1.65284E-04 
-4.37743E-06 1.50323E-04 
-3.77725E-06 1.36556E-04 
-3.24154E-06 1.23911E-04 
-1.31362E-05 2.64915E-04 
-1.22521E-05 2.50042E-04 
-1.13937E-05 2.35475E-04 
-1.05639E-05 2.21262E-04 
-9.76513E-06 2.07446E-04 
-8.99948E-06 1.94066E-04 
-8.26867E-06 1.81156E-04 
-7.72797E-06 1.71507E-04 
-7.57404E-06 1.68744E-04 
-6.86668E-06 1.55946E-04 
-6.20317E-06 1.43777E-04 
-5.58370E-06 1.32251E-04 
-5.00803E-06 1.21375E-04 
-4.47546E-06 1.11152E-04 
-3.98496E-06 1.01577E-04 
-3.53517E-06 9.26385E-05 
-3.12447E-06 8.43229E-05 
-2.75101E-06 7.66112E-05 
-2.41280E-06 6.94810E-05 
-2.10775E-06 6.29077E-05 
-1.83368E-06 5.68643E-05 
-1.58840E-06 5.13227E-05 
-1.36971E-06 4.62537E-05 
-1.17547E-06 4.16279E-05 
-1.00359E-06 3.74159E-05 
-8.52060E-07 3.35886E-05 
-2.65296E-06 5.51356E-05 
-2.45419E-06 5.16151E-05 
-2.26290E-06 4.81958E-05 
-2.07964E-06 4.48885E-05 
-1.90488E-06 4.17024E-05 
-1.73901E-06 3.86456E-05 
-1.58228E-06 3.57244E-05 
-1.46739E-06 3.35604E-05 
-1.43485E-06 3.29438E-05 
-1.28640E-06 3.01071E-05 
-1.14880E-06 2.74402E-05 
-1.02192E-06 2.49436E-05 
-9.05505E-07 2.26162E-05 
-7.99206E-07 2.04553E-05 
-7.02613E-07 1.84566E-05 
-6.15250E-07 1.66149E-05 
-5.36600E-07 1.49240E-05 
-4.66111E-07 1.33769E-05 
-4.03214E-07 1.19659E-05 
-3.47336E-07 1.06832E-05 
-2.97904E-07 9.52043E-06 
-2.54356E-07 8.46950E-06 
-2.16151E-07 7.52213E-06 
-1.82771E-07 6.67029E-06 
-1.53724E-07 5.90617E-06 
-1.28551E-07 5.22230E-06 
-1.69863E-07 3.63564E-06 
-1.54944E-07 3.35602E-06 
-1.40798E-07 3.08833E-06 
-1.27453E-07 2.83321E-06 
-1.14929E-07 2.59122E-06 
-1.03237E-07 2.36272E-06 
-9.23756E-08 2.14793E-06 
-8.45379E-08 1.99120E-06 
-8.23385E-08 1.94693E-06 
-7.24206E-08 1.74557E-06 
-6.34130E-08 1.55992E-06 
-5.52784E-08 1.38956E-06 
-4.79735E-08 1.23399E-06 
-4.14494E-08 1.09256E-06 
-3.56539E-08 9.64548E-07 
-3.05328E-08 8.49171E-07 
-2.60310E-08 7.45604E-07 
-2.20935E-08 6.52999E-07 
-1.86667E-08 5.70503E-07 
-1.56987E-08 4.97272E-07 
-1.31404E-08 4.32485E-07 
-1.09456E-08 3.75350E-07 
-9.07141E-09 3.25117E-07 
-7.47835E-09 2.81077E-07 
-6.13046E-09 2.42572E-07 
-4.99527E-09 2.08991E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
